SURVEY:   DES
SNID:             27889  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.285 0.190 0.139 0.106  # MW mag-XT per band
PEAKMJD:  56190.527     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.337863 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.337046 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.33809 
SIM_REDSHIFT_CMB:    0.33728  
SIM_REDSHIFT_HOST:   0.33809 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.2437   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0782   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.155     # coh model scatter 
SIM_PEAKMJD:         56189.078    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.2791e-05 
SIM_SALT2x1:         -0.3811 
SIM_SALT2c:          -0.0270 
SIM_SALT2mB:         21.8456 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5948  # spectro-search efficiency 
SIM_TRESTMIN:        -7.27  # days 
SIM_TRESTMAX:        67.39  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.232 21.830 21.790 22.070  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 59 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  1.01848e+02  4.7541e+00 4096  1.000 32.220  1.94 5.086e+01  22.5318 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  1.22108e+02  8.6801e+00 4096  1.000 31.110  2.25 2.760e+01  22.2073 
OBS: 56180.2190 DES-i shallow7  1.32643e+02  6.7219e+00 4096  1.000 32.270  1.96 7.619e+01  22.1861 
OBS: 56180.2340 DES-z shallow7  1.16896e+02  7.4963e+00 4096  1.000 33.300  2.05 2.142e+02  22.2632 
OBS: 56188.2380 DES-g shallow7  1.29188e+02  3.7783e+00 4096  1.000 32.310  2.24 3.638e+01  22.2073 
OBS: 56189.1950 DES-r shallow7  2.65161e+02  5.9794e+01    0  1.000 29.110  2.51 2.760e+01  21.8304 
OBS: 56189.2030 DES-i shallow7  1.83312e+02  1.3994e+01 4096  1.000 31.960  3.10 7.619e+01  21.7891 
OBS: 56189.2110 DES-z shallow7  1.41596e+02  1.6955e+01 4096  1.000 32.600  2.44 2.142e+02  22.0701 
OBS: 56200.2190 DES-g shallow7  6.77119e+01  1.2744e+01    0  1.000 32.370  2.31 1.374e+02  22.9426 
OBS: 56202.2230 DES-r shallow7  1.27953e+02  1.3565e+01 4096  1.000 31.070  1.52 6.581e+01  22.2442 
OBS: 56202.2380 DES-i shallow7  1.22656e+02  1.4231e+01 4096  1.000 32.280  1.61 2.026e+02  22.1299 
OBS: 56207.1560 DES-z shallow7  9.07234e+01  1.0717e+01 4096  1.000 33.300  2.94 2.142e+02  22.6946 
OBS: 56214.1640 DES-g shallow7  2.30530e+01  2.4654e+00 4096  1.000 32.370  1.60 3.638e+01  24.3000 
OBS: 56215.2380 DES-r shallow7  5.56343e+01  5.9713e+00 4096  1.000 31.040  1.45 2.760e+01  23.1496 
OBS: 56216.1640 DES-i shallow7  1.03314e+02  5.6870e+00 4096  1.000 32.260  1.64 7.619e+01  22.5845 
OBS: 56217.1520 DES-z shallow7  7.53077e+01  5.3630e+00 4096  1.000 33.220  1.36 2.142e+02  22.6962 
OBS: 56221.1130 DES-g shallow7  1.69216e+01  4.5717e+00    0  1.000 32.210  2.43 3.916e+01  24.8648 
OBS: 56221.1950 DES-r shallow7 -3.29828e+01  4.7242e+01    0  1.000 29.110  2.00 2.760e+01  23.5630 
OBS: 56221.3120 DES-i shallow7  6.31159e+01  8.5032e+00 4096  1.000 31.940  1.85 7.619e+01  22.7571 
OBS: 56222.1050 DES-z shallow7  7.84780e+01  1.8068e+01    0  1.000 32.820  3.14 2.175e+02  22.7377 
OBS: 56228.1990 DES-g shallow7  1.38314e+01  6.9280e+00    0  1.000 32.330  1.32 1.260e+02  25.2056 
OBS: 56228.2150 DES-r shallow7  3.40233e+01  1.5509e+01    0  1.000 30.880  1.65 5.860e+01  23.9791 
OBS: 56228.2230 DES-i shallow7  7.21757e+01  2.9182e+01    0  1.000 31.290  1.52 1.772e+02  23.0502 
OBS: 56229.1990 DES-z shallow7  5.78917e+01  8.4753e+00 4096  1.000 33.170  1.50 2.946e+02  22.9932 
OBS: 56230.1560 DES-g shallow7  2.09999e+01  9.8442e+00    0  1.000 32.290  1.33 1.716e+02  25.2851 
OBS: 56230.1720 DES-r shallow7  4.81859e+01  1.8876e+01    0  1.000 30.930  1.46 8.506e+01  24.0720 
OBS: 56230.1880 DES-i shallow7  9.90321e+01  2.2936e+01    0  1.000 32.110  1.70 2.652e+02  23.1439 
OBS: 56231.2300 DES-z shallow7  5.15616e+01  8.0773e+00 4096  1.000 33.180  1.48 2.872e+02  23.1008 
