SURVEY:   DES
SNID:             51209  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.213 0.142 0.104 0.079  # MW mag-XT per band
PEAKMJD:  56275.094     # estimate for LC fit codes
MJD_TRIGGER:       56268.195  
MJD_DETECT_FIRST:  56266.199  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.317181 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.316376 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31654 
SIM_REDSHIFT_CMB:    0.31574  
SIM_REDSHIFT_HOST:   0.31654 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.0777   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0584   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.001     # coh model scatter 
SIM_PEAKMJD:         56274.895    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.3574e-05 
SIM_SALT2x1:         -1.1452 
SIM_SALT2c:          0.1034 
SIM_SALT2mB:         22.2039 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4316  # spectro-search efficiency 
SIM_TRESTMIN:        -12.73  # days 
SIM_TRESTMAX:        57.84  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.766 22.245 22.077 22.390  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.1520 DES-z shallow7  1.99096e+01  9.3762e+00    0  1.000 33.200  1.75 2.876e+02  24.1424 
OBS: 56260.1880 DES-g shallow7  1.68733e+01  8.0243e+00    0  1.000 32.420  1.41 1.486e+02  24.4578 
OBS: 56260.1950 DES-r shallow7  3.06661e+01  1.4166e+01    0  1.000 31.000  1.44 6.877e+01  23.8664 
OBS: 56260.2030 DES-i shallow7  4.31623e+01  1.3817e+01    0  1.000 32.210  1.42 2.096e+02  23.6069 
OBS: 56266.1990 DES-z shallow7  9.78861e+01  7.9802e+00 4096  1.000 33.170  1.88 2.208e+02  22.5809 
OBS: 56268.1950 DES-g shallow7  7.42104e+01  2.8078e+00 4096  1.000 32.340  1.71 3.638e+01  22.8754 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56268.1953
OBS: 56268.1990 DES-r shallow7  1.06802e+02  7.7312e+00 4096  1.000 30.910  1.65 2.760e+01  22.5144 
OBS: 56268.2150 DES-i shallow7  1.26935e+02  6.5080e+00 4096  1.000 32.130  1.65 7.680e+01  22.3316 
OBS: 56277.1800 DES-z shallow7  1.10977e+02  5.4294e+00 4096  1.000 33.210  1.36 2.142e+02  22.4207 
OBS: 56278.2230 DES-g shallow7  6.80723e+01  2.5161e+00 4096  1.000 32.380  1.58 3.638e+01  22.9122 
OBS: 56279.1800 DES-r shallow7  1.22274e+02  7.2602e+00 4096  1.000 30.910  1.53 2.760e+01  22.3022 
OBS: 56279.1990 DES-i shallow7  1.52633e+02  7.8495e+00 4096  1.000 32.180  2.11 7.619e+01  22.0858 
OBS: 56288.1520 DES-z shallow7  5.93265e+01  9.8787e+00 4096  1.000 33.200  1.93 2.745e+02  22.9459 
OBS: 56288.1990 DES-g shallow7  4.75032e+01  8.9497e+00    0  1.000 32.360  1.72 1.282e+02  23.7860 
OBS: 56288.2150 DES-r shallow7  7.87188e+01  1.7864e+01    0  1.000 31.010  2.16 5.800e+01  22.6768 
OBS: 56289.0510 DES-i shallow7  8.26909e+01  1.7942e+01    0  1.000 32.570  3.27 1.646e+02  22.5521 
OBS: 56296.0780 DES-g shallow7  1.18700e+01  1.8874e+00 4096  1.000 32.300  1.15 3.638e+01  24.7224 
OBS: 56296.0900 DES-r shallow7  4.84689e+01  5.8615e+00 4096  1.000 30.900  1.25 2.760e+01  23.2128 
OBS: 56296.1020 DES-z shallow7  5.87290e+01  5.9048e+00 4096  1.000 33.160  1.42 2.142e+02  23.0363 
OBS: 56298.0900 DES-i shallow7  7.43886e+01  7.6075e+00 4096  1.000 32.120  1.95 7.619e+01  22.8045 
OBS: 56306.0550 DES-g shallow7  2.35261e+00  2.5394e+00    0  1.000 32.330  1.62 3.638e+01  25.5884 
OBS: 56306.0620 DES-r shallow7  2.10718e+01  6.9578e+00    0  1.000 30.930  1.56 2.760e+01  23.9782 
OBS: 56306.0820 DES-z shallow7  7.66334e+01  7.1243e+00    0  1.000 33.170  1.73 2.142e+02  23.0078 
OBS: 56308.1020 DES-i shallow7  5.77668e+01  5.2960e+00 4096  1.000 32.240  1.51 7.619e+01  23.1539 
OBS: 56317.1250 DES-g shallow7  1.80958e+01  7.4674e+00    0  1.000 32.310  1.79 9.809e+01  26.0240 
OBS: 56318.0430 DES-r shallow7  6.64682e+00  2.0183e+01    0  1.000 30.990  3.32 4.148e+01  24.6331 
OBS: 56318.0510 DES-z shallow7  2.61284e+01  1.1994e+01    0  1.000 33.590  3.58 2.576e+02  23.6573 
OBS: 56319.0700 DES-i shallow7  2.20835e+01  7.9528e+00    0  1.000 32.170  1.48 1.111e+02  23.7367 
