SURVEY:   DES
SNID:             74891  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.044 0.029 0.022 0.016  # MW mag-XT per band
PEAKMJD:  56184.961     # estimate for LC fit codes
MJD_TRIGGER:       56176.199  
MJD_DETECT_FIRST:  56176.191  
MJD_DETECT_LAST:   56292.141  

REDSHIFT_HELIO:   0.665704 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.665042 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.66635 
SIM_REDSHIFT_CMB:    0.66569  
SIM_REDSHIFT_HOST:   0.66635 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.0002   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0121   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.025     # coh model scatter 
SIM_PEAKMJD:         56184.652    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.3042e-05 
SIM_SALT2x1:         2.2475 
SIM_SALT2c:          -0.1481 
SIM_SALT2mB:         22.8466 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1878  # spectro-search efficiency 
SIM_TRESTMIN:        -5.08  # days 
SIM_TRESTMAX:        67.47  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.501 22.585 22.581 22.706  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  5.26594e+01  4.8279e+00 4096  1.000 32.970  2.27 9.127e+01  23.2999 
OBS: 56176.1990 DES-r deep1  9.50414e+01  2.1672e+00 4096  1.000 34.510  2.16 1.771e+02  22.5711 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.1992
OBS: 56176.2150 DES-i deep1  9.62282e+01  3.1680e+00 4096  1.000 34.650  2.06 3.120e+02  22.6314 
OBS: 56176.2380 DES-z deep1  7.37720e+01  2.4917e+00 4096  1.000 35.560  1.80 6.517e+02  22.8146 
OBS: 56180.1880 DES-g deep1  5.19755e+01  2.6585e+00 4096  1.000 33.050  2.50 4.763e+01  23.2079 
OBS: 56180.1950 DES-r deep1  9.29855e+01  1.7327e+00 4096  1.000 34.570  2.37 1.352e+02  22.5369 
OBS: 56180.2500 DES-i deep1  9.60502e+01  2.2743e+00 4096  1.000 34.620  1.95 2.286e+02  22.5873 
OBS: 56180.2810 DES-z deep1  8.16632e+01  2.4353e+00 4096  1.000 35.470  1.74 6.059e+02  22.7414 
OBS: 56188.2540 DES-g deep1  2.92635e+01  2.3914e+00 4096  1.000 32.840  1.86 4.763e+01  23.8519 
OBS: 56188.2700 DES-r deep1  8.73373e+01  3.3363e+00 4096  1.000 33.690  2.05 1.352e+02  22.6601 
OBS: 56188.2810 DES-i deep1  8.41364e+01  9.1126e+00 4096  1.000 33.340  2.43 2.286e+02  22.6089 
OBS: 56188.3120 DES-z deep1  8.41548e+01  2.9760e+00 4096  1.000 35.220  1.69 6.059e+02  22.7043 
OBS: 56194.2340 DES-g deep1  2.91378e+01  2.5034e+00 4096  1.000 32.770  1.45 6.049e+01  23.9569 
OBS: 56194.2420 DES-r deep1  7.79746e+01  1.4374e+00 4096  1.000 34.260  1.41 1.396e+02  22.7961 
OBS: 56194.2580 DES-i deep1  8.04577e+01  2.5665e+00 4096  1.000 34.360  1.68 2.362e+02  22.7299 
OBS: 56194.2850 DES-z deep1  8.16368e+01  2.7749e+00 4096  1.000 35.160  1.49 6.059e+02  22.7457 
OBS: 56207.1720 DES-g deep1  1.35587e+01  2.2636e+00 4096  1.000 33.050  2.16 4.763e+01  24.4498 
OBS: 56207.1800 DES-r deep1  4.85620e+01  2.1656e+00 4096  1.000 34.500  2.82 1.352e+02  23.4066 
OBS: 56207.1950 DES-i deep1  4.89829e+01  3.1609e+00 4096  1.000 34.790  2.78 2.634e+02  23.1951 
OBS: 56207.2190 DES-z deep1  5.48733e+01  3.3902e+00 4096  1.000 35.470  2.33 6.317e+02  23.0699 
OBS: 56216.1760 DES-g deep1 -5.10038e-01  1.4528e+00    0  1.000 33.090  1.45 4.763e+01 99 
OBS: 56216.1910 DES-r deep1  2.08269e+01  1.1643e+00 4096  1.000 34.500  1.51 1.352e+02  24.0325 
OBS: 56216.2150 DES-i deep1  3.82250e+01  1.6232e+00    0  1.000 34.760  1.59 2.286e+02  23.5678 
OBS: 56216.2420 DES-z deep1  4.29081e+01  1.8427e+00 4096  1.000 35.660  1.57 6.059e+02  23.3501 
OBS: 56221.2030 DES-g deep1 -1.10637e+00  2.9593e+00    0  1.000 32.730  2.12 4.763e+01  26.0801 
OBS: 56221.2110 DES-r deep1  1.79248e+01  2.4306e+00 4096  1.000 33.840  1.73 1.352e+02  24.3692 
OBS: 56221.2270 DES-i deep1  2.45945e+01  3.1767e+00 4096  1.000 34.200  1.87 2.286e+02  23.8672 
OBS: 56221.2540 DES-z deep1  4.77542e+01  2.9970e+00 4096  1.000 35.360  1.94 6.059e+02  23.4346 
