SURVEY:   DES
SNID:             58406  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.064 0.042 0.031 0.024  # MW mag-XT per band
PEAKMJD:  56175.621     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56219.156  

REDSHIFT_HELIO:   0.474527 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.473912 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.47409 
SIM_REDSHIFT_CMB:    0.47347  
SIM_REDSHIFT_HOST:   0.47409 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.1097   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0175   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.049     # coh model scatter 
SIM_PEAKMJD:         56175.914    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.1835e-05 
SIM_SALT2x1:         -0.2525 
SIM_SALT2c:          -0.1540 
SIM_SALT2mB:         22.2871 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2989  # spectro-search efficiency 
SIM_TRESTMIN:        2.24  # days 
SIM_TRESTMAX:        67.38  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.940 22.045 22.322 22.481  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  5.83659e+01  2.3997e+00 4096  1.000 32.450  1.62 3.638e+01  23.1395 
OBS: 56179.2340 DES-r shallow4  1.56546e+02  7.0541e+00 4096  1.000 31.090  1.74 2.760e+01  22.1010 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  1.31031e+02  7.0368e+00 4096  1.000 32.230  1.98 7.619e+01  22.3246 
OBS: 56179.2660 DES-z shallow4  1.01545e+02  1.0651e+01 4096  1.000 33.240  2.70 2.193e+02  22.4745 
OBS: 56187.2030 DES-g shallow4  2.96205e+01  2.4437e+00 4096  1.000 32.380  1.59 3.638e+01  23.8098 
OBS: 56187.2110 DES-r shallow4  1.10888e+02  6.6755e+00 4096  1.000 31.040  1.59 2.760e+01  22.4405 
OBS: 56187.2190 DES-i shallow4  8.86011e+01  5.6085e+00 4096  1.000 32.170  1.49 7.619e+01  22.5174 
OBS: 56187.2300 DES-z shallow4  7.98888e+01  6.0876e+00 4096  1.000 33.230  1.56 2.142e+02  22.6912 
OBS: 56194.1990 DES-g shallow4  1.84434e+01  2.8352e+00    0  1.000 32.330  1.44 4.577e+01  24.4678 
OBS: 56194.2150 DES-r shallow4  7.83421e+01  8.4734e+00 4096  1.000 30.880  1.74 2.843e+01  22.9126 
OBS: 56194.2230 DES-i shallow4  6.40029e+01  1.3670e+01    0  1.000 31.290  1.59 7.852e+01  22.8174 
OBS: 56194.2270 DES-z shallow4  7.36508e+01  9.8304e+00    0  1.000 32.750  1.58 2.201e+02  22.9828 
OBS: 56208.2230 DES-g shallow4  4.59979e+00  1.8507e+00    0  1.000 32.440  1.30 3.638e+01  25.6781 
OBS: 56208.2380 DES-r shallow4  3.06207e+01  5.7950e+00 4096  1.000 31.090  1.40 2.969e+01  23.9852 
OBS: 56209.1600 DES-i shallow4  4.18281e+01  5.5681e+00 4096  1.000 32.270  1.64 7.619e+01  23.3964 
OBS: 56209.1760 DES-z shallow4  4.70481e+01  6.8234e+00 4096  1.000 33.240  1.77 2.142e+02  23.3074 
OBS: 56218.1910 DES-g shallow4  5.09159e+00  1.7527e+00    0  1.000 32.340  1.12 3.638e+01  26.2707 
OBS: 56218.2110 DES-r shallow4  1.39517e+01  5.0896e+00    0  1.000 30.950  1.16 2.760e+01  24.5687 
OBS: 56218.2300 DES-i shallow4  2.85444e+01  4.7980e+00 4096  1.000 32.220  1.35 7.619e+01  23.7551 
OBS: 56219.1560 DES-z shallow4  2.92088e+01  5.5361e+00 4096  1.000 33.220  1.41 2.142e+02  23.6251 
OBS: 56222.1170 DES-g shallow4  4.22867e+00  4.9971e+00    0  1.000 32.150  2.33 4.262e+01  26.4979 
OBS: 56222.1250 DES-r shallow4  2.74537e+01  1.4955e+01    0  1.000 30.530  2.29 2.818e+01  24.7474 
OBS: 56222.1330 DES-i shallow4  1.72584e+01  1.2856e+01    0  1.000 31.640  2.09 7.786e+01  23.9216 
OBS: 56222.1480 DES-z shallow4  4.01697e+01  3.1646e+01    0  1.000 32.080  2.78 2.178e+02  23.7683 
OBS: 56229.0740 DES-g shallow4 -7.44223e+00  1.0211e+01    0  1.000 32.070  1.52 1.271e+02  26.6690 
OBS: 56229.0860 DES-r shallow4  7.94777e+00  1.8226e+01    0  1.000 30.560  1.53 5.535e+01  24.9730 
OBS: 56229.1020 DES-i shallow4  5.67644e+01  2.0769e+01    0  1.000 31.800  1.86 1.648e+02  24.1948 
OBS: 56229.1090 DES-z shallow4  4.19251e+01  1.2511e+01    0  1.000 32.900  1.84 2.768e+02  24.0639 
