SURVEY:   DES
SNID:             10459  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.253 0.169 0.124 0.094  # MW mag-XT per band
PEAKMJD:  56241.488     # estimate for LC fit codes
MJD_TRIGGER:       56228.223  
MJD_DETECT_FIRST:  56228.199  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.175526 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.174808 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.17556 
SIM_REDSHIFT_CMB:    0.17485  
SIM_REDSHIFT_HOST:   0.17556 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.6291   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0695   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.180     # coh model scatter 
SIM_PEAKMJD:         56241.793    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.6512e-05 
SIM_SALT2x1:         0.3363 
SIM_SALT2c:          0.2215 
SIM_SALT2mB:         20.9257 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8443  # spectro-search efficiency 
SIM_TRESTMIN:        -17.60  # days 
SIM_TRESTMAX:        65.77  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.438 21.088 21.219 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.1130 DES-g shallow7  1.31713e+00  4.5494e+00    0  1.000 32.210  2.43 3.916e+01  26.6646 
OBS: 56221.1950 DES-r shallow7  4.79465e+01  4.7357e+01    0  1.000 29.110  2.00 2.760e+01  25.6269 
OBS: 56221.3120 DES-i shallow7  2.24374e+00  8.4430e+00    0  1.000 31.940  1.85 7.619e+01  25.4834 
OBS: 56228.1990 DES-g shallow7  8.97725e+01  6.9919e+00 4096  1.000 32.330  1.32 1.260e+02  22.6740 
OBS: 56228.2150 DES-r shallow7  7.39470e+01  1.5566e+01    0  1.000 30.880  1.65 5.860e+01  22.3671 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56228.2227
OBS: 56228.2230 DES-i shallow7  1.05859e+02  2.9200e+01 4096  1.000 31.290  1.52 1.772e+02  22.2296 
OBS: 56230.1560 DES-g shallow7  1.20504e+02  9.9053e+00 4096  1.000 32.290  1.33 1.716e+02  22.2671 
OBS: 56230.1720 DES-r shallow7  1.29134e+02  1.8967e+01 4096  1.000 30.930  1.46 8.506e+01  21.9872 
OBS: 56230.1880 DES-i shallow7  1.60682e+02  2.2955e+01 4096  1.000 32.110  1.70 2.652e+02  21.8756 
OBS: 56235.1600 DES-g shallow7  2.26601e+02  5.5636e+00 4096  1.000 32.350  1.86 6.962e+01  21.6102 
OBS: 56235.1720 DES-r shallow7  3.01121e+02  1.2183e+01 4096  1.000 30.940  2.14 3.511e+01  21.3429 
OBS: 56235.1880 DES-i shallow7  2.93772e+02  1.0482e+01 4096  1.000 32.190  2.17 1.001e+02  21.3313 
OBS: 56237.1990 DES-g shallow7  2.50856e+02  5.2896e+00 4096  1.000 32.120  1.94 4.964e+01  21.4940 
OBS: 56237.2070 DES-r shallow7  3.42057e+02  1.0516e+01 4096  1.000 30.860  1.95 2.950e+01  21.2134 
OBS: 56237.2150 DES-i shallow7  3.08157e+02  1.2896e+01 4096  1.000 31.610  1.90 8.195e+01  21.2643 
OBS: 56243.1950 DES-g shallow7  2.64658e+02  2.8423e+00 4096  1.000 32.320  1.41 3.638e+01  21.4654 
OBS: 56243.2030 DES-r shallow7  3.71461e+02  7.6891e+00 4096  1.000 30.990  1.59 2.760e+01  21.0850 
OBS: 56243.2110 DES-i shallow7  3.26919e+02  6.1780e+00 4096  1.000 32.080  1.44 7.619e+01  21.2143 
OBS: 56245.1910 DES-g shallow7  2.45130e+02  7.1064e+00 4096  1.000 31.200  1.47 3.638e+01  21.5261 
OBS: 56245.1990 DES-r shallow7  3.64643e+02  7.1967e+00 4096  1.000 31.010  1.49 2.760e+01  21.1001 
OBS: 56245.2030 DES-i shallow7  3.39112e+02  6.1288e+00 4096  1.000 32.140  1.51 7.619e+01  21.2275 
OBS: 56248.2300 DES-g shallow7  2.13303e+02  2.9031e+00 4096  1.000 32.320  1.54 3.638e+01  21.6626 
OBS: 56248.2380 DES-r shallow7  3.41533e+02  8.3394e+00 4096  1.000 30.810  1.48 2.760e+01  21.1645 
OBS: 56248.2500 DES-i shallow7  3.07709e+02  7.5365e+00 4096  1.000 31.910  1.53 7.619e+01  21.3008 
OBS: 56260.1880 DES-g shallow7  8.18904e+01  8.0678e+00 4096  1.000 32.420  1.41 1.486e+02  22.6497 
OBS: 56260.1950 DES-r shallow7  2.05329e+02  1.4409e+01 4096  1.000 31.000  1.44 6.877e+01  21.7534 
OBS: 56260.2030 DES-i shallow7  1.64188e+02  1.3874e+01 4096  1.000 32.210  1.42 2.096e+02  21.8943 
OBS: 56268.1950 DES-g shallow7  4.64214e+01  2.7498e+00 4096  1.000 32.340  1.71 3.638e+01  23.4035 
