SURVEY:   DES
SNID:             39317  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.116 0.077 0.056 0.043  # MW mag-XT per band
PEAKMJD:  56226.445     # estimate for LC fit codes
MJD_TRIGGER:       56219.188  
MJD_DETECT_FIRST:  56219.172  
MJD_DETECT_LAST:   56261.305  

REDSHIFT_HELIO:   0.261333 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.260785 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26169 
SIM_REDSHIFT_CMB:    0.26114  
SIM_REDSHIFT_HOST:   0.26169 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6047   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0317   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.065     # coh model scatter 
SIM_PEAKMJD:         56226.875    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.1479e-05 
SIM_SALT2x1:         -1.1574 
SIM_SALT2c:          0.0590 
SIM_SALT2mB:         21.5904 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6742  # spectro-search efficiency 
SIM_TRESTMIN:        -14.02  # days 
SIM_TRESTMAX:        68.39  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.982 21.643 21.632 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56209.1910 DES-g shallow5  4.24554e+00  2.5107e+00    0  1.000 32.390  1.69 3.638e+01  25.9441 
OBS: 56209.1990 DES-r shallow5  1.96231e+01  6.5251e+00    0  1.000 31.060  1.65 2.760e+01  24.6333 
OBS: 56210.1880 DES-i shallow5  2.64614e+01  1.5420e+01    0  1.000 32.140  4.06 7.619e+01  23.9895 
OBS: 56219.1720 DES-g shallow5  1.22040e+02  2.2382e+00 4096  1.000 32.330  1.21 3.638e+01  22.2529 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56219.1875
OBS: 56219.1880 DES-r shallow5  1.47237e+02  5.9427e+00 4096  1.000 31.000  1.31 2.760e+01  22.0449 
OBS: 56220.1560 DES-i shallow5  1.68898e+02  5.1066e+00 4096  1.000 32.200  1.36 7.619e+01  21.8735 
OBS: 56222.1600 DES-g shallow5  1.47198e+02  6.9313e+00 4096  1.000 31.600  1.88 4.262e+01  22.0392 
OBS: 56222.1760 DES-r shallow5  1.89970e+02  2.3468e+01 4096  1.000 29.810  1.82 2.818e+01  21.7922 
OBS: 56222.1910 DES-i shallow5  2.24168e+02  2.9034e+01 4096  1.000 30.670  1.92 7.786e+01  21.7530 
OBS: 56229.1130 DES-g shallow5  1.57434e+02  9.1179e+00 4096  1.000 32.130  1.38 1.304e+02  22.0490 
OBS: 56229.1210 DES-r shallow5  2.49082e+02  1.7937e+01 4096  1.000 30.710  1.64 5.726e+01  21.6505 
OBS: 56229.1290 DES-i shallow5  2.26344e+02  1.8756e+01 4096  1.000 31.890  1.75 1.711e+02  21.6288 
OBS: 56231.1450 DES-g shallow5  1.36057e+02  6.6039e+00 4096  1.000 32.230  1.14 1.245e+02  22.1579 
OBS: 56231.1560 DES-r shallow5  2.14018e+02  1.1637e+01    0  1.000 30.920  1.30 5.601e+01  21.6821 
OBS: 56231.1720 DES-i shallow5  2.04927e+02  1.2021e+01 4096  1.000 32.120  1.41 1.675e+02  21.6555 
OBS: 56236.1050 DES-g shallow5  9.18375e+01  5.2971e+00 4096  1.000 32.320  3.29 3.638e+01  22.5567 
OBS: 56236.1090 DES-r shallow5  1.78248e+02  1.3829e+01 4096  1.000 30.910  3.01 2.760e+01  21.8531 
OBS: 56236.1170 DES-i shallow5  1.74750e+02  1.1229e+01 4096  1.000 32.060  2.72 7.619e+01  21.8648 
OBS: 56238.1250 DES-g shallow5  7.11892e+01  3.7088e+00 4096  1.000 32.210  2.05 3.638e+01  22.7609 
OBS: 56238.1290 DES-r shallow5  1.48598e+02  9.0978e+00 4096  1.000 30.920  1.96 2.760e+01  21.9595 
OBS: 56238.1370 DES-i shallow5  1.57690e+02  9.9423e+00 4096  1.000 31.920  2.11 7.619e+01  22.0114 
OBS: 56244.1090 DES-g shallow5  3.90693e+01  3.0707e+00 4096  1.000 32.360  1.97 3.638e+01  23.4552 
OBS: 56244.1170 DES-r shallow5  1.18729e+02  1.0443e+01 4096  1.000 30.940  2.33 2.760e+01  22.3101 
OBS: 56244.1250 DES-i shallow5  1.25474e+02  7.8984e+00 4096  1.000 32.180  2.13 7.619e+01  22.2759 
OBS: 56246.1170 DES-g shallow5  2.09651e+01  9.0951e+00    0  1.000 31.050  1.78 3.638e+01  23.7114 
OBS: 56246.1250 DES-r shallow5  7.32602e+01  1.5020e+01 4096  1.000 30.180  1.68 2.760e+01  22.4354 
OBS: 56246.1290 DES-i shallow5  1.06082e+02  7.9762e+00 4096  1.000 32.050  1.91 7.619e+01  22.3264 
OBS: 56258.0660 DES-g shallow5  1.93495e+01  1.0027e+01    0  1.000 32.800  3.02 1.230e+02  24.7937 
