SURVEY:   DES
SNID:             48523  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.037 0.025 0.018 0.014  # MW mag-XT per band
PEAKMJD:  56246.578     # estimate for LC fit codes
MJD_TRIGGER:       56230.086  
MJD_DETECT_FIRST:  56230.070  
MJD_DETECT_LAST:   56332.102  

REDSHIFT_HELIO:   0.296911 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.296478 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.29712 
SIM_REDSHIFT_CMB:    0.29669  
SIM_REDSHIFT_HOST:   0.29712 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9214   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0101   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.048     # coh model scatter 
SIM_PEAKMJD:         56247.887    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.2821e-05 
SIM_SALT2x1:         0.9110 
SIM_SALT2c:          -0.0903 
SIM_SALT2mB:         21.1397 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8366  # spectro-search efficiency 
SIM_TRESTMIN:        -15.25  # days 
SIM_TRESTMAX:        64.96  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.297 21.106 21.245 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56228.1090 DES-g shallow1  9.87604e+00  8.6374e+00    0  1.000 32.050  1.59 1.007e+02  24.1877 
OBS: 56228.1130 DES-r shallow1  3.73795e+01  1.1313e+01    0  1.000 30.760  1.43 4.348e+01  23.6904 
OBS: 56228.1210 DES-i shallow1  2.83941e+01  1.3027e+01    0  1.000 31.900  1.67 1.261e+02  23.7535 
OBS: 56230.0590 DES-g shallow1  6.61555e+01  7.8020e+00    0  1.000 32.350  1.54 1.233e+02  23.1991 
OBS: 56230.0700 DES-r shallow1  9.53530e+01  1.2210e+01 4096  1.000 30.980  1.60 5.143e+01  22.8909 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56230.0859
OBS: 56230.0860 DES-i shallow1  7.79109e+01  1.0533e+01 4096  1.000 32.160  1.43 1.509e+02  23.0478 
OBS: 56235.0620 DES-g shallow1  1.61685e+02  4.9528e+00 4096  1.000 32.080  2.39 3.638e+01  21.9732 
OBS: 56235.0740 DES-r shallow1  1.92683e+02  1.7590e+01 4096  1.000 30.670  3.08 2.760e+01  21.8189 
OBS: 56235.0900 DES-i shallow1  1.70466e+02  2.0450e+01 4096  1.000 31.670  3.48 7.619e+01  22.0426 
OBS: 56236.3400 DES-g shallow1  1.94939e+02  4.3694e+00 4096  1.000 32.360  1.88 5.325e+01  21.7865 
OBS: 56237.1250 DES-r shallow1  2.53257e+02  1.0827e+01 4096  1.000 30.840  2.14 2.760e+01  21.5588 
OBS: 56237.1290 DES-i shallow1  1.94920e+02  8.0558e+00 4096  1.000 32.110  2.02 7.619e+01  21.7807 
OBS: 56237.3400 DES-g shallow1  2.06325e+02  7.5615e+00 4096  1.000 31.650  1.93 4.744e+01  21.6536 
OBS: 56238.3400 DES-g shallow1  2.28287e+02  7.0275e+00 4096  1.000 31.650  1.94 4.314e+01  21.5423 
OBS: 56243.1170 DES-r shallow1  3.29669e+02  1.0778e+01 4096  1.000 30.940  2.31 2.760e+01  21.1668 
OBS: 56243.1250 DES-i shallow1  2.80945e+02  7.9585e+00 4096  1.000 32.180  2.11 7.619e+01  21.3544 
OBS: 56243.3360 DES-g shallow1  2.97134e+02  3.2478e+00 4096  1.000 32.380  1.80 3.638e+01  21.2747 
OBS: 56244.3200 DES-g shallow1  3.02670e+02  3.2812e+00 4096  1.000 32.390  1.84 3.638e+01  21.2639 
OBS: 56244.3360 DES-r shallow1  3.43324e+02  8.6982e+00 4096  1.000 31.010  1.92 2.760e+01  21.1402 
OBS: 56245.1170 DES-i shallow1  2.82624e+02  2.3980e+01 4096  1.000 30.870  1.94 7.619e+01  21.2957 
OBS: 56245.3360 DES-g shallow1  3.30842e+02  2.9213e+00 4096  1.000 32.290  1.31 3.638e+01  21.2609 
OBS: 56246.0350 DES-r shallow1  3.47644e+02  7.8275e+00 4096  1.000 31.010  1.68 2.760e+01  21.1150 
OBS: 56246.3360 DES-g shallow1  3.21330e+02  2.9134e+00 4096  1.000 32.290  1.32 3.638e+01  21.2672 
OBS: 56247.3050 DES-i shallow1  3.05769e+02  5.7416e+00 4096  1.000 32.160  1.44 7.619e+01  21.2520 
OBS: 56254.1720 DES-g shallow1  2.35188e+02  3.5691e+00 4096  1.000 32.390  1.25 6.415e+01  21.5570 
OBS: 56254.1840 DES-r shallow1  3.25609e+02  7.3476e+00 4096  1.000 30.960  1.26 3.303e+01  21.1907 
OBS: 56258.3010 DES-i shallow1  2.58309e+02  1.1128e+01 4096  1.000 32.170  1.67 1.364e+02  21.4505 
OBS: 56261.0510 DES-g shallow1  1.60205e+02  5.6489e+00 4096  1.000 32.180  1.16 9.829e+01  21.9958 
