SURVEY:   DES
SNID:             31621  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.029 0.019 0.014 0.011  # MW mag-XT per band
PEAKMJD:  56214.992     # estimate for LC fit codes
MJD_TRIGGER:       56207.195  
MJD_DETECT_FIRST:  56207.180  
MJD_DETECT_LAST:   56244.238  

REDSHIFT_HELIO:   0.810793 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.810072 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.81008 
SIM_REDSHIFT_CMB:    0.80936  
SIM_REDSHIFT_HOST:   0.81008 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.5180   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0079   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.063     # coh model scatter 
SIM_PEAKMJD:         56215.562    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.8536e-06 
SIM_SALT2x1:         -0.6678 
SIM_SALT2c:          0.0781 
SIM_SALT2mB:         24.4965 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0100  # spectro-search efficiency 
SIM_TRESTMIN:        -15.09  # days 
SIM_TRESTMAX:        69.36  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.696 23.868 24.065  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.2700 DES-r deep1  3.08909e+00  3.2938e+00    0  1.000 33.690  2.05 1.352e+02  32.0825 
OBS: 56188.2810 DES-i deep1 -7.49376e+00  9.0913e+00    0  1.000 33.340  2.43 2.286e+02  27.7038 
OBS: 56188.3120 DES-z deep1  7.55232e+00  2.9655e+00    0  1.000 35.220  1.69 6.059e+02  27.3650 
OBS: 56194.2420 DES-r deep1 -6.10853e-02  1.3827e+00    0  1.000 34.260  1.41 1.396e+02  26.4152 
OBS: 56194.2580 DES-i deep1  1.08968e+01  2.5420e+00    0  1.000 34.360  1.68 2.362e+02  25.5240 
OBS: 56194.2850 DES-z deep1 -3.74686e-01  2.7621e+00    0  1.000 35.160  1.49 6.059e+02  25.6438 
OBS: 56207.1800 DES-r deep1  1.62188e+01  2.1537e+00 4096  1.000 34.500  2.82 1.352e+02  24.7128 
OBS: 56207.1950 DES-i deep1  2.64048e+01  3.1565e+00 4096  1.000 34.790  2.78 2.634e+02  24.0301 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56207.1953
OBS: 56207.2190 DES-z deep1  1.88546e+01  3.3868e+00 4096  1.000 35.470  2.33 6.317e+02  24.2416 
OBS: 56216.1910 DES-r deep1  1.30554e+01  1.1590e+00 4096  1.000 34.500  1.51 1.352e+02  24.7135 
OBS: 56216.2150 DES-i deep1  3.05861e+01  1.6203e+00 4096  1.000 34.760  1.59 2.286e+02  23.8732 
OBS: 56216.2420 DES-z deep1  2.57460e+01  1.8402e+00 4096  1.000 35.660  1.57 6.059e+02  24.0622 
OBS: 56221.2110 DES-r deep1  9.62859e+00  2.4256e+00    0  1.000 33.840  1.73 1.352e+02  24.9117 
OBS: 56221.2270 DES-i deep1  2.56279e+01  3.1770e+00 4096  1.000 34.200  1.87 2.286e+02  23.9704 
OBS: 56221.2540 DES-z deep1  2.51885e+01  2.9943e+00 4096  1.000 35.360  1.94 6.059e+02  24.0937 
OBS: 56222.2700 DES-r deep1  9.33929e+00  3.0885e+00    0  1.000 33.690  1.92 1.352e+02  24.9653 
OBS: 56222.2810 DES-i deep1  2.70831e+01  8.7991e+00    0  1.000 33.340  2.35 2.286e+02  24.0031 
OBS: 56222.3120 DES-z deep1  1.97011e+01  3.0197e+00 4096  1.000 35.220  1.72 6.059e+02  24.1113 
OBS: 56228.2340 DES-r deep1  1.07888e+01  2.2587e+00    0  1.000 34.260  1.40 2.295e+02  25.3011 
OBS: 56228.2580 DES-i deep1  1.73855e+01  4.2228e+00    0  1.000 34.360  1.60 4.125e+02  24.2435 
OBS: 56228.2850 DES-z deep1  2.62850e+01  3.3469e+00    0  1.000 35.160  1.48 7.384e+02  24.2417 
OBS: 56229.2230 DES-r deep1  6.65699e+00  4.8267e+00    0  1.000 33.550  1.35 2.650e+02  25.3635 
OBS: 56229.2340 DES-i deep1  2.15320e+01  4.3448e+00    0  1.000 34.390  1.45 4.814e+02  24.2935 
OBS: 56229.2580 DES-z deep1  1.59219e+01  3.6217e+00    0  1.000 35.260  1.66 7.815e+02  24.2680 
OBS: 56230.2070 DES-r deep1  4.24556e+00  2.4152e+00    0  1.000 34.420  1.43 2.789e+02  25.4273 
OBS: 56230.2300 DES-i deep1  2.05211e+01  3.6075e+00    0  1.000 34.540  1.31 5.078e+02  24.3469 
OBS: 56230.2580 DES-z deep1  1.49098e+01  2.5815e+00 4096  1.000 35.460  1.40 7.940e+02  24.2959 
OBS: 56231.2850 DES-r deep1  9.26612e+00  2.0083e+00    0  1.000 34.430  1.33 2.513e+02  25.4990 
