SURVEY:   DES
SNID:             61326  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.084 0.056 0.041 0.031  # MW mag-XT per band
PEAKMJD:  56256.930     # estimate for LC fit codes
MJD_TRIGGER:       56238.094  
MJD_DETECT_FIRST:  56238.059  
MJD_DETECT_LAST:   56304.113  

REDSHIFT_HELIO:   0.274014 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.273483 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27325 
SIM_REDSHIFT_CMB:    0.27272  
SIM_REDSHIFT_HOST:   0.27325 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7120   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0230   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.097     # coh model scatter 
SIM_PEAKMJD:         56255.359    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.2310e-05 
SIM_SALT2x1:         -0.0020 
SIM_SALT2c:          0.1607 
SIM_SALT2mB:         21.8617 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6984  # spectro-search efficiency 
SIM_TRESTMIN:        -15.17  # days 
SIM_TRESTMAX:        67.33  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.206 21.668 21.583 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56236.0470 DES-g shallow4  6.27232e+00  6.6760e+00    0  1.000 31.720  2.43 3.638e+01  25.7406 
OBS: 56236.0620 DES-r shallow4  9.15372e+00  1.4032e+01    0  1.000 30.710  2.59 2.760e+01  24.6027 
OBS: 56236.0740 DES-i shallow4  2.21141e+01  1.6024e+01    0  1.000 31.860  3.26 7.619e+01  24.4666 
OBS: 56238.0590 DES-g shallow4  1.97644e+01  3.2750e+00 4096  1.000 32.350  2.11 3.638e+01  24.4316 
OBS: 56238.0740 DES-r shallow4  4.13166e+01  1.0168e+01    0  1.000 30.980  2.39 2.760e+01  23.7068 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56238.0938
OBS: 56238.0940 DES-i shallow4  3.15062e+01  7.5959e+00 4096  1.000 32.170  2.05 7.619e+01  23.5950 
OBS: 56244.0550 DES-g shallow4  7.02227e+01  3.6796e+00 4096  1.000 32.330  2.28 3.638e+01  22.8567 
OBS: 56244.0700 DES-r shallow4  9.94604e+01  1.0126e+01 4096  1.000 30.970  2.33 2.760e+01  22.3797 
OBS: 56244.0820 DES-i shallow4  1.14471e+02  8.0330e+00 4096  1.000 32.150  2.11 7.619e+01  22.2882 
OBS: 56246.0700 DES-g shallow4  9.43760e+01  2.5621e+00 4096  1.000 32.360  1.54 3.638e+01  22.5584 
OBS: 56246.0820 DES-r shallow4  1.45612e+02  7.4430e+00 4096  1.000 31.000  1.70 2.760e+01  22.1074 
OBS: 56246.0980 DES-i shallow4  1.65253e+02  7.3073e+00 4096  1.000 32.080  1.78 7.619e+01  22.0167 
OBS: 56254.2340 DES-g shallow4  1.30292e+02  4.2634e+00 4096  1.000 32.350  1.48 6.706e+01  22.1911 
OBS: 56258.0350 DES-r shallow4  2.41244e+02  3.0978e+01 4096  1.000 30.730  3.13 5.341e+01  21.6791 
OBS: 56258.0430 DES-i shallow4  2.52992e+02  2.6405e+01 4096  1.000 32.180  3.47 1.592e+02  21.5764 
OBS: 56261.1020 DES-g shallow4  1.07141e+02  1.0799e+01 4096  1.000 31.510  1.13 1.066e+02  22.4359 
OBS: 56261.2580 DES-r shallow4  2.01591e+02  9.0864e+00 4096  1.000 31.040  1.37 4.533e+01  21.7379 
OBS: 56261.2660 DES-i shallow4  1.96700e+02  9.4086e+00 4096  1.000 32.270  1.60 1.320e+02  21.6284 
OBS: 56275.1520 DES-g shallow4  3.70926e+01  2.4499e+00 4096  1.000 32.310  1.48 3.638e+01  23.6679 
OBS: 56275.1720 DES-r shallow4  1.12009e+02  6.3997e+00 4096  1.000 30.980  1.43 2.760e+01  22.3839 
OBS: 56275.1910 DES-i shallow4  1.18001e+02  6.9848e+00 4096  1.000 32.220  1.95 7.619e+01  22.2659 
OBS: 56283.2340 DES-g shallow4  1.37634e+01  2.1453e+00 4096  1.000 32.340  1.36 3.638e+01  24.4501 
OBS: 56287.1600 DES-r shallow4  6.03850e+01  1.1277e+01 4096  1.000 30.940  1.56 4.693e+01  23.0179 
OBS: 56287.1760 DES-i shallow4  1.09535e+02  8.6534e+00 4096  1.000 32.180  1.30 1.381e+02  22.4697 
OBS: 56289.2420 DES-g shallow4  1.79789e+01  9.0507e+00    0  1.000 32.420  2.02 1.168e+02  24.8985 
OBS: 56292.0350 DES-r shallow4  5.37672e+01  5.9825e+00 4096  1.000 30.930  1.31 2.760e+01  23.2620 
OBS: 56292.0430 DES-i shallow4  7.80942e+01  5.0430e+00 4096  1.000 32.180  1.35 7.619e+01  22.6346 
OBS: 56298.0860 DES-g shallow4  4.67076e+00  2.7710e+00    0  1.000 32.270  1.67 3.638e+01  25.3568 
OBS: 56304.1090 DES-r shallow4  3.12042e+01  6.0008e+00    0  1.000 30.990  1.41 2.760e+01  23.8005 
OBS: 56304.1130 DES-i shallow4  5.25816e+01  5.3865e+00 4096  1.000 32.100  1.35 7.619e+01  23.2080 
