SURVEY:   DES
SNID:             38485  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.066 0.044 0.032 0.024  # MW mag-XT per band
PEAKMJD:  56178.398     # estimate for LC fit codes
MJD_TRIGGER:       56179.203  
MJD_DETECT_FIRST:  56179.188  
MJD_DETECT_LAST:   56254.211  

REDSHIFT_HELIO:   0.233914 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.233448 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23355 
SIM_REDSHIFT_CMB:    0.23309  
SIM_REDSHIFT_HOST:   0.23355 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.3250   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0180   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.065     # coh model scatter 
SIM_PEAKMJD:         56177.336    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.9648e-05 
SIM_SALT2x1:         -0.5125 
SIM_SALT2c:          0.1136 
SIM_SALT2mB:         21.3952 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8226  # spectro-search efficiency 
SIM_TRESTMIN:        1.50  # days 
SIM_TRESTMAX:        67.93  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.666 21.326 21.291 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1880 DES-g shallow3  1.99073e+02  3.7423e+00 4096  1.000 32.460  2.49 3.638e+01  21.7193 
OBS: 56179.1950 DES-r shallow3  3.00350e+02  9.3803e+00 4096  1.000 31.120  2.37 2.760e+01  21.3266 
OBS: 56179.2030 DES-i shallow3  2.92128e+02  7.7446e+00 4096  1.000 32.270  2.23 7.619e+01  21.2853 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2031
OBS: 56187.1560 DES-g shallow3  1.28250e+02  2.7668e+00 4096  1.000 32.380  1.67 3.638e+01  22.2457 
OBS: 56187.1720 DES-r shallow3  2.20808e+02  7.6294e+00 4096  1.000 30.960  1.63 2.760e+01  21.5592 
OBS: 56187.1880 DES-i shallow3  2.41224e+02  6.3467e+00 4096  1.000 32.190  1.68 7.619e+01  21.5566 
OBS: 56194.1450 DES-g shallow3  6.61066e+01  3.8356e+00 4096  1.000 32.280  1.82 4.612e+01  22.9743 
OBS: 56194.1560 DES-r shallow3  1.87780e+02  9.0304e+00 4096  1.000 30.780  1.63 2.850e+01  21.9428 
OBS: 56194.1720 DES-i shallow3  1.75222e+02  8.4345e+00 4096  1.000 31.850  1.61 7.874e+01  21.8926 
OBS: 56208.1910 DES-g shallow3  1.82510e+01  2.5123e+00    0  1.000 32.390  1.67 3.638e+01  24.3029 
OBS: 56208.1990 DES-r shallow3  8.64443e+01  6.6774e+00 4096  1.000 31.060  1.64 2.760e+01  22.6383 
OBS: 56208.2070 DES-i shallow3  1.41045e+02  6.4640e+00 4096  1.000 32.230  1.81 7.619e+01  22.2094 
OBS: 56217.2110 DES-g shallow3  1.38262e+01  1.7829e+00    0  1.000 32.320  1.10 3.638e+01  24.7668 
OBS: 56217.2300 DES-r shallow3  5.97158e+01  5.4552e+00 4096  1.000 31.030  1.30 2.760e+01  23.1056 
OBS: 56218.1520 DES-i shallow3  8.92029e+01  4.4131e+00 4096  1.000 32.190  1.18 7.619e+01  22.7335 
OBS: 56221.3550 DES-g shallow3  5.15349e+00  4.2871e+00    0  1.000 31.900  1.84 3.638e+01  24.8910 
OBS: 56222.0740 DES-r shallow3  7.41681e+01  1.9946e+01    0  1.000 30.720  3.63 2.822e+01  23.3202 
OBS: 56222.0900 DES-i shallow3  5.58726e+01  1.2309e+01 4096  1.000 32.050  2.91 7.798e+01  22.9317 
OBS: 56228.1880 DES-g shallow3  1.01642e+01  5.6738e+00    0  1.000 32.220  1.17 1.050e+02  25.0071 
OBS: 56229.0470 DES-r shallow3  7.64335e+01  4.8622e+01    0  1.000 29.580  1.76 5.185e+01  23.5433 
OBS: 56229.0590 DES-i shallow3  3.54850e+01  1.8518e+01    0  1.000 31.950  2.05 1.531e+02  23.1796 
OBS: 56230.1450 DES-g shallow3  8.62008e+00  6.6561e+00    0  1.000 32.230  1.13 1.290e+02  25.0499 
OBS: 56231.0700 DES-r shallow3  6.21056e+01  1.2055e+01    0  1.000 30.980  1.62 5.033e+01  23.5976 
OBS: 56231.0860 DES-i shallow3  4.47828e+01  1.0403e+01    0  1.000 32.160  1.44 1.482e+02  23.2433 
OBS: 56235.1450 DES-g shallow3  7.09131e+00  5.0447e+00    0  1.000 32.290  1.82 6.355e+01  25.1866 
OBS: 56236.0270 DES-r shallow3  5.05144e+01  1.6868e+01    0  1.000 30.670  2.99 2.760e+01  23.7122 
OBS: 56236.0350 DES-i shallow3  4.88115e+01  2.0523e+01    0  1.000 31.450  2.86 7.619e+01  23.3854 
OBS: 56237.1880 DES-g shallow3  9.88643e+00  3.8574e+00    0  1.000 31.860  1.59 3.638e+01  25.2496 
