SURVEY:   DES
SNID:             13563  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.033 0.022 0.016 0.012  # MW mag-XT per band
PEAKMJD:  56171.027     # estimate for LC fit codes
MJD_TRIGGER:       56189.297  
MJD_DETECT_FIRST:  56186.188  
MJD_DETECT_LAST:   56215.188  

REDSHIFT_HELIO:   0.692819 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.692254 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.69330 
SIM_REDSHIFT_CMB:    0.69273  
SIM_REDSHIFT_HOST:   0.69330 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.1053   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0092   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.103     # coh model scatter 
SIM_PEAKMJD:         56171.516    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.3691e-06 
SIM_SALT2x1:         0.8797 
SIM_SALT2c:          -0.0471 
SIM_SALT2mB:         23.4665 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0767  # spectro-search efficiency 
SIM_TRESTMIN:        3.94  # days 
SIM_TRESTMAX:        69.57  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.663 23.154 23.033 23.038  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.1880 DES-g shallow1  1.40620e+01  7.4308e+00    0  1.000 32.320  4.70 3.638e+01  25.1412 
OBS: 56178.1950 DES-r shallow1  6.66552e+01  2.1852e+01    0  1.000 31.000  5.26 2.760e+01  23.3389 
OBS: 56178.2030 DES-i shallow1  4.14564e+01  1.2032e+01    0  1.000 32.240  3.47 7.619e+01  23.1248 
OBS: 56178.2110 DES-z shallow1  6.89448e+01  1.3152e+01    0  1.000 33.400  3.96 2.142e+02  23.0634 
OBS: 56186.1560 DES-g shallow1  4.21758e+00  2.4594e+00    0  1.000 32.380  1.64 3.638e+01  25.8353 
OBS: 56186.1720 DES-r shallow1  2.88966e+01  7.0060e+00    0  1.000 30.960  1.61 2.760e+01  23.6836 
OBS: 56186.1880 DES-i shallow1  4.08909e+01  6.0612e+00 4096  1.000 32.190  1.66 7.619e+01  23.3732 
OBS: 56186.1950 DES-z shallow1  4.80319e+01  6.5554e+00    0  1.000 33.240  1.70 2.142e+02  23.2213 
OBS: 56189.2730 DES-g shallow1  6.26371e+00  5.5864e+00    0  1.000 31.740  2.07 3.638e+01  26.1041 
OBS: 56189.2810 DES-r shallow1 -1.37357e+00  2.9968e+01    0  1.000 29.770  2.33 2.760e+01  23.8555 
OBS: 56189.2890 DES-i shallow1  5.58641e+01  1.0587e+01    0  1.000 31.800  2.03 7.619e+01  23.4994 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56189.2969
OBS: 56189.2970 DES-z shallow1  1.90548e+01  1.5461e+01 4096  1.000 32.530  2.09 2.142e+02  23.3136 
OBS: 56201.2190 DES-g shallow1 -1.10464e+01  9.1564e+00    0  1.000 32.370  2.10 1.087e+02  26.8549 
OBS: 56201.2340 DES-r shallow1  4.17806e+00  1.4186e+01    0  1.000 31.050  2.23 4.611e+01  24.7510 
OBS: 56202.1600 DES-i shallow1  2.20843e+01  9.4590e+00    0  1.000 32.270  1.69 1.272e+02  24.1180 
OBS: 56202.1760 DES-z shallow1  3.56150e+01  8.3093e+00    0  1.000 33.240  1.82 2.541e+02  23.7796 
OBS: 56214.2380 DES-g shallow1  4.92859e+00  1.8598e+00    0  1.000 32.410  1.27 3.638e+01  27.7891 
OBS: 56215.1640 DES-r shallow1  9.01241e+00  6.3255e+00    0  1.000 31.000  1.52 2.760e+01  25.6511 
OBS: 56215.1800 DES-i shallow1  1.96799e+01  5.2224e+00    0  1.000 32.260  1.53 7.619e+01  24.7897 
OBS: 56215.1880 DES-z shallow1  3.09915e+01  6.1658e+00 4096  1.000 33.260  1.63 2.142e+02  24.1191 
OBS: 56221.1050 DES-g shallow1 -2.82193e-01  5.7765e+00    0  1.000 31.970  2.42 4.010e+01  28.5210 
OBS: 56221.1170 DES-r shallow1  1.14951e+00  1.2355e+01    0  1.000 30.780  2.41 2.792e+01  25.9280 
OBS: 56221.1250 DES-i shallow1  7.60772e+00  1.3237e+01    0  1.000 31.720  2.34 7.712e+01  25.0274 
OBS: 56221.1330 DES-z shallow1  4.29135e+00  1.4179e+01    0  1.000 32.660  2.14 2.163e+02  24.2971 
OBS: 56228.1090 DES-g shallow1 -8.60430e+00  8.6288e+00    0  1.000 32.050  1.59 1.007e+02  27.7125 
OBS: 56228.1130 DES-r shallow1  3.34236e+00  1.1239e+01    0  1.000 30.760  1.43 4.348e+01  26.1045 
OBS: 56228.1210 DES-i shallow1  7.88421e+00  1.3014e+01    0  1.000 31.900  1.67 1.261e+02  25.3258 
OBS: 56228.1290 DES-z shallow1 -3.05012e-01  1.1004e+01    0  1.000 32.920  1.78 2.566e+02  24.5380 
