SURVEY:   DES
SNID:             21712  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.073 0.049 0.036 0.027  # MW mag-XT per band
PEAKMJD:  56263.828     # estimate for LC fit codes
MJD_TRIGGER:       56245.027  
MJD_DETECT_FIRST:  56243.027  
MJD_DETECT_LAST:   56307.102  

REDSHIFT_HELIO:   0.626476 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.625137 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.62622 
SIM_REDSHIFT_CMB:    0.62489  
SIM_REDSHIFT_HOST:   0.62622 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.8345   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0201   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.052     # coh model scatter 
SIM_PEAKMJD:         56264.168    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.4982e-06 
SIM_SALT2x1:         -0.1493 
SIM_SALT2c:          -0.0134 
SIM_SALT2mB:         23.4476 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0721  # spectro-search efficiency 
SIM_TRESTMIN:        -17.94  # days 
SIM_TRESTMAX:        52.82  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.947 23.203 23.079 23.177  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.0200 DES-g deep2  1.88083e+00  3.2779e+00    0  1.000 32.790  2.48 4.763e+01 99 
OBS: 56235.0270 DES-r deep2  4.49554e+00  3.0386e+00    0  1.000 34.120  2.81 1.352e+02  31.1890 
OBS: 56235.0390 DES-i deep2 -6.01894e+00  5.6726e+00    0  1.000 34.120  3.11 2.286e+02  28.5040 
OBS: 56235.3120 DES-z deep2 -3.32214e+00  4.7296e+00    0  1.000 35.400  2.99 6.449e+02  28.2558 
OBS: 56236.3240 DES-g deep2  3.51211e+00  4.1407e+00    0  1.000 32.970  2.59 6.876e+01 99 
OBS: 56237.0230 DES-r deep2 -4.69120e-01  2.1202e+00    0  1.000 34.430  2.61 1.352e+02  29.4277 
OBS: 56237.0390 DES-i deep2  8.16915e-01  3.4786e+00    0  1.000 34.560  2.86 2.286e+02  27.4082 
OBS: 56237.0740 DES-z deep2  1.15031e+00  3.4915e+00    0  1.000 35.450  2.46 6.059e+02  27.3330 
OBS: 56238.0230 DES-g deep2 -8.07301e-01  2.8070e+00    0  1.000 32.940  2.44 4.763e+01  30.4116 
OBS: 56243.0270 DES-r deep2  8.18645e+00  2.3451e+00 4096  1.000 34.440  2.91 1.352e+02  25.1628 
OBS: 56243.0390 DES-i deep2  9.63675e+00  3.4005e+00    0  1.000 34.570  2.82 2.286e+02  24.9476 
OBS: 56243.0700 DES-z deep2  1.57647e+01  3.4503e+00    0  1.000 35.450  2.43 6.059e+02  25.0523 
OBS: 56244.0270 DES-g deep2 -2.26213e-01  3.1406e+00    0  1.000 32.940  2.73 4.763e+01  26.6114 
OBS: 56245.0270 DES-r deep2  1.25625e+01  1.3478e+00 4096  1.000 34.500  1.76 1.352e+02  24.6624 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56245.0273
OBS: 56245.0430 DES-i deep2  1.51731e+01  2.0496e+00    0  1.000 34.610  1.76 2.286e+02  24.5195 
OBS: 56245.0700 DES-z deep2  1.73193e+01  2.3710e+00    0  1.000 35.470  1.70 6.059e+02  24.6401 
OBS: 56246.0270 DES-g deep2  4.47265e+00  1.7875e+00    0  1.000 33.010  1.65 4.763e+01  26.1122 
OBS: 56247.2070 DES-r deep2  2.11792e+01  1.3213e+00 4096  1.000 34.450  1.64 1.352e+02  24.2639 
OBS: 56247.2230 DES-i deep2  1.90776e+01  2.0883e+00 4096  1.000 34.540  1.68 2.286e+02  24.1625 
OBS: 56247.2500 DES-z deep2  2.14255e+01  3.0144e+00    0  1.000 35.190  1.67 6.059e+02  24.2881 
OBS: 56254.1600 DES-g deep2  7.16893e+00  3.4209e+00    0  1.000 32.940  1.39 1.034e+02  24.8512 
OBS: 56258.1910 DES-r deep2  5.56682e+01  3.2424e+00 4096  1.000 34.470  1.69 3.306e+02  23.2524 
OBS: 56258.2150 DES-i deep2  5.79088e+01  5.8183e+00 4096  1.000 34.590  1.81 6.208e+02  23.1763 
OBS: 56258.2420 DES-z deep2  4.98034e+01  3.9015e+00 4096  1.000 35.520  2.23 7.959e+02  23.3053 
OBS: 56261.0430 DES-g deep2  1.24740e+01  4.4686e+00    0  1.000 32.940  1.34 1.404e+02  24.7927 
OBS: 56261.1090 DES-r deep2  5.46063e+01  2.8848e+00 4096  1.000 33.810  1.20 2.242e+02  23.1991 
OBS: 56261.1250 DES-i deep2  5.79743e+01  4.1876e+00 4096  1.000 34.120  1.31 3.993e+02  23.1000 
OBS: 56261.1560 DES-z deep2  5.29554e+01  3.3956e+00    0  1.000 35.080  1.40 7.349e+02  23.2227 
