SURVEY:   DES
SNID:             770  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.032 0.021 0.016 0.012  # MW mag-XT per band
PEAKMJD:  56171.359     # estimate for LC fit codes
MJD_TRIGGER:       56180.047  
MJD_DETECT_FIRST:  56176.160  
MJD_DETECT_LAST:   56188.035  

REDSHIFT_HELIO:   0.568292 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.567082 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56928 
SIM_REDSHIFT_CMB:    0.56807  
SIM_REDSHIFT_HOST:   0.56928 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5843   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0088   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.012     # coh model scatter 
SIM_PEAKMJD:         56170.137    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.2046e-06 
SIM_SALT2x1:         -0.3317 
SIM_SALT2c:          -0.0127 
SIM_SALT2mB:         23.2250 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0878  # spectro-search efficiency 
SIM_TRESTMIN:        0.58  # days 
SIM_TRESTMAX:        69.53  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.714 22.911 22.961 22.980  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 82 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56171.0510 DES-g shallow8  7.46909e+01  5.9643e+01    0  1.000 30.970  3.15 1.301e+02  24.7813 
OBS: 56172.0390 DES-r shallow8  7.06327e+01  5.0869e+01    0  1.000 30.260  3.55 5.032e+01  22.9387 
OBS: 56172.0510 DES-i shallow8 -6.47955e+01  8.7276e+01    0  1.000 30.790  3.42 1.487e+02  22.9648 
OBS: 56176.1600 DES-z shallow8  6.34322e+01  5.9079e+00 4096  1.000 33.290  1.52 2.258e+02  23.0011 
OBS: 56179.0230 DES-g shallow8  5.32357e+00  4.9938e+00    0  1.000 32.390  3.37 3.638e+01  25.4949 
OBS: 56179.0310 DES-r shallow8  5.27687e+01  1.3142e+01    0  1.000 30.950  3.01 2.760e+01  23.1895 
OBS: 56179.0470 DES-i shallow8  7.88233e+01  1.2483e+01    0  1.000 32.170  3.37 7.619e+01  23.0800 
OBS: 56179.0620 DES-z shallow8  4.27366e+01  1.3376e+01    0  1.000 33.190  3.32 2.142e+02  23.0717 
OBS: 56180.0230 DES-g shallow8  5.86396e+00  4.9352e+00    0  1.000 32.390  3.33 3.638e+01  25.5878 
OBS: 56180.0310 DES-r shallow8  2.73490e+01  1.2928e+01    0  1.000 30.950  2.97 2.760e+01  23.2408 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.0469
OBS: 56180.0470 DES-i shallow8  3.86807e+01  1.2351e+01 4096  1.000 32.170  3.34 7.619e+01  23.1053 
OBS: 56180.0620 DES-z shallow8  7.47831e+01  1.3262e+01    0  1.000 33.190  3.29 2.142e+02  23.1056 
OBS: 56188.0040 DES-g shallow8 -2.39112e-01  4.4396e+00    0  1.000 32.350  2.88 3.653e+01  26.3134 
OBS: 56188.0160 DES-r shallow8  3.97562e+01  1.3231e+01    0  1.000 30.980  3.12 2.761e+01  23.7745 
OBS: 56188.0270 DES-i shallow8  2.90389e+01  1.1277e+01    0  1.000 32.170  3.05 7.619e+01  23.3753 
OBS: 56188.0350 DES-z shallow8  4.92367e+01  1.0545e+01 4096  1.000 33.200  2.64 2.142e+02  23.4679 
OBS: 56189.0040 DES-g shallow8  2.01078e+00  4.4151e+00    0  1.000 32.350  2.84 3.684e+01  26.4178 
OBS: 56189.0160 DES-r shallow8  1.17178e+01  1.3070e+01    0  1.000 30.980  3.09 2.763e+01  23.8547 
OBS: 56189.0270 DES-i shallow8  2.97703e+01  1.1180e+01    0  1.000 32.170  3.02 7.628e+01  23.4192 
OBS: 56189.0350 DES-z shallow8  3.62474e+01  1.0435e+01    0  1.000 33.200  2.61 2.145e+02  23.5085 
OBS: 56194.0120 DES-g shallow8 -5.26479e-01  4.7494e+00    0  1.000 32.270  1.90 5.617e+01  26.9144 
OBS: 56194.0160 DES-r shallow8  1.71982e+01  1.0708e+01    0  1.000 30.670  1.70 3.124e+01  24.2943 
OBS: 56194.0230 DES-i shallow8  2.52826e+01  1.0714e+01    0  1.000 31.690  1.62 8.770e+01  23.6692 
OBS: 56194.0310 DES-z shallow8  4.79222e+01  2.4789e+01    0  1.000 31.770  1.59 2.241e+02  23.6727 
OBS: 56198.9920 DES-g shallow8 -2.91079e+00  1.4141e+01    0  1.000 32.400  2.99 1.213e+02  27.0710 
OBS: 56199.0000 DES-r shallow8 -1.13754e+01  2.6090e+01    0  1.000 31.030  3.49 5.353e+01  24.7104 
OBS: 56199.0080 DES-i shallow8  1.33920e+01  2.0635e+01    0  1.000 32.220  2.82 1.591e+02  23.9452 
OBS: 56199.0120 DES-z shallow8  3.41659e+01  1.5067e+01    0  1.000 33.240  3.10 2.708e+02  23.7512 
