SURVEY:   DES
SNID:             34999  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.206 0.137 0.101 0.077  # MW mag-XT per band
PEAKMJD:  56196.461     # estimate for LC fit codes
MJD_TRIGGER:       56216.164  
MJD_DETECT_FIRST:  56207.156  
MJD_DETECT_LAST:   56216.164  

REDSHIFT_HELIO:   0.556130 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.555180 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55499 
SIM_REDSHIFT_CMB:    0.55404  
SIM_REDSHIFT_HOST:   0.55499 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5186   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0565   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.131     # coh model scatter 
SIM_PEAKMJD:         56197.445    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.1279e-06 
SIM_SALT2x1:         0.8338 
SIM_SALT2c:          0.1456 
SIM_SALT2mB:         23.5026 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0300  # spectro-search efficiency 
SIM_TRESTMIN:        -11.64  # days 
SIM_TRESTMAX:        69.91  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  25.105 23.541 23.422 23.240  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 70 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7 -3.41107e+00  4.6134e+00    0  1.000 32.220  1.94 5.086e+01  26.1890 
OBS: 56180.2110 DES-r shallow7  1.87924e+01  8.4633e+00    0  1.000 31.110  2.25 2.760e+01  24.4955 
OBS: 56180.2190 DES-i shallow7  1.23180e+01  6.6104e+00    0  1.000 32.270  1.96 7.619e+01  24.3718 
OBS: 56180.2340 DES-z shallow7  2.90056e+01  7.4681e+00    0  1.000 33.300  2.05 2.142e+02  24.3141 
OBS: 56188.2380 DES-g shallow7  1.31922e+01  3.5908e+00    0  1.000 32.310  2.24 3.638e+01  24.9904 
OBS: 56189.1950 DES-r shallow7  2.57820e+01  5.9338e+01    0  1.000 29.110  2.51 2.760e+01  23.6559 
OBS: 56189.2030 DES-i shallow7  4.55712e+01  1.3913e+01    0  1.000 31.960  3.10 7.619e+01  23.5649 
OBS: 56189.2110 DES-z shallow7  4.83806e+01  1.6929e+01    0  1.000 32.600  2.44 2.142e+02  23.4607 
OBS: 56200.2190 DES-g shallow7  6.89197e+00  1.2717e+01    0  1.000 32.370  2.31 1.374e+02  25.2807 
OBS: 56202.2230 DES-r shallow7  6.81173e+00  1.3397e+01    0  1.000 31.070  1.52 6.581e+01  23.6282 
OBS: 56202.2380 DES-i shallow7  4.16676e+01  1.4196e+01    0  1.000 32.280  1.61 2.026e+02  23.4502 
OBS: 56207.1560 DES-z shallow7  3.98457e+01  1.0706e+01 4096  1.000 33.300  2.94 2.142e+02  23.3581 
OBS: 56214.1640 DES-g shallow7  1.35706e+00  2.4153e+00    0  1.000 32.370  1.60 3.638e+01  26.4367 
OBS: 56215.2380 DES-r shallow7  1.63395e+01  5.8437e+00    0  1.000 31.040  1.45 2.760e+01  24.2003 
OBS: 56216.1640 DES-i shallow7  3.62260e+01  5.6130e+00 4096  1.000 32.260  1.64 7.619e+01  23.7946 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56216.1641
OBS: 56217.1520 DES-z shallow7  3.40490e+01  5.3431e+00    0  1.000 33.220  1.36 2.142e+02  23.7713 
OBS: 56221.1130 DES-g shallow7  5.49942e+00  4.5554e+00    0  1.000 32.210  2.43 3.916e+01  27.0047 
OBS: 56221.1950 DES-r shallow7  8.49852e+00  4.7262e+01    0  1.000 29.110  2.00 2.760e+01  24.6446 
OBS: 56221.3120 DES-i shallow7  3.87141e+01  8.4791e+00    0  1.000 31.940  1.85 7.619e+01  24.0022 
OBS: 56222.1050 DES-z shallow7  2.23267e+01  1.8056e+01    0  1.000 32.820  3.14 2.175e+02  23.9577 
OBS: 56228.1990 DES-g shallow7 -1.10058e+01  6.9164e+00    0  1.000 32.330  1.32 1.260e+02  27.7229 
OBS: 56228.2150 DES-r shallow7  3.76647e+01  1.5514e+01    0  1.000 30.880  1.65 5.860e+01  25.1970 
OBS: 56228.2230 DES-i shallow7  4.56296e+01  2.9168e+01    0  1.000 31.290  1.52 1.772e+02  24.2804 
OBS: 56229.1990 DES-z shallow7  2.33252e+01  8.4643e+00    0  1.000 33.170  1.50 2.946e+02  24.0605 
OBS: 56230.1560 DES-g shallow7  3.16366e+00  9.8332e+00    0  1.000 32.290  1.33 1.716e+02  27.8892 
OBS: 56230.1720 DES-r shallow7  3.52464e+01  1.8862e+01    0  1.000 30.930  1.46 8.506e+01  25.3336 
OBS: 56230.1880 DES-i shallow7  3.99290e+01  2.2918e+01    0  1.000 32.110  1.70 2.652e+02  24.3769 
OBS: 56231.2300 DES-z shallow7  3.82494e+01  8.0728e+00    0  1.000 33.180  1.48 2.872e+02  24.0816 
