SURVEY:   DES
SNID:             94551  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.032 0.021 0.016 0.012  # MW mag-XT per band
PEAKMJD:  56193.254     # estimate for LC fit codes
MJD_TRIGGER:       56180.250  
MJD_DETECT_FIRST:  56180.195  
MJD_DETECT_LAST:   56221.254  

REDSHIFT_HELIO:   0.821933 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.821209 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.82101 
SIM_REDSHIFT_CMB:    0.82029  
SIM_REDSHIFT_HOST:   0.82101 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.5537   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0088   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.006     # coh model scatter 
SIM_PEAKMJD:         56191.992    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.2587e-06 
SIM_SALT2x1:         -2.4042 
SIM_SALT2c:          -0.1448 
SIM_SALT2mB:         24.0618 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0300  # spectro-search efficiency 
SIM_TRESTMIN:        -8.68  # days 
SIM_TRESTMAX:        69.84  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.266 23.474 23.843  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1990 DES-r deep1  1.02196e+01  2.1363e+00    0  1.000 34.510  2.16 1.771e+02  25.3789 
OBS: 56176.2150 DES-i deep1  1.74861e+01  3.1508e+00    0  1.000 34.650  2.06 3.120e+02  24.5889 
OBS: 56176.2380 DES-z deep1  5.42602e+00  2.4835e+00    0  1.000 35.560  1.80 6.517e+02  25.0454 
OBS: 56180.1950 DES-r deep1  1.61305e+01  1.6994e+00 4096  1.000 34.570  2.37 1.352e+02  24.6296 
OBS: 56180.2500 DES-i deep1  2.43492e+01  2.2519e+00 4096  1.000 34.620  1.95 2.286e+02  23.9855 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2500
OBS: 56180.2810 DES-z deep1  2.05758e+01  2.4272e+00 4096  1.000 35.470  1.74 6.059e+02  24.4055 
OBS: 56188.2700 DES-r deep1  2.63938e+01  3.3056e+00 4096  1.000 33.690  2.05 1.352e+02  24.2085 
OBS: 56188.2810 DES-i deep1  4.57557e+01  9.1029e+00    0  1.000 33.340  2.43 2.286e+02  23.5010 
OBS: 56188.3120 DES-z deep1  2.99991e+01  2.9686e+00 4096  1.000 35.220  1.69 6.059e+02  23.9129 
OBS: 56194.2420 DES-r deep1  1.96192e+01  1.3967e+00 4096  1.000 34.260  1.41 1.396e+02  24.3573 
OBS: 56194.2580 DES-i deep1  3.97264e+01  2.5522e+00 4096  1.000 34.360  1.68 2.362e+02  23.5056 
OBS: 56194.2850 DES-z deep1  2.31886e+01  2.7658e+00 4096  1.000 35.160  1.49 6.059e+02  23.8367 
OBS: 56207.1800 DES-r deep1  1.09012e+01  2.1518e+00    0  1.000 34.500  2.82 1.352e+02  25.2858 
OBS: 56207.1950 DES-i deep1  2.15918e+01  3.1556e+00 4096  1.000 34.790  2.78 2.634e+02  24.1809 
OBS: 56207.2190 DES-z deep1  2.32424e+01  3.3872e+00 4096  1.000 35.470  2.33 6.317e+02  24.1311 
OBS: 56216.1910 DES-r deep1  3.42624e+00  1.1524e+00    0  1.000 34.500  1.51 1.352e+02  26.1911 
OBS: 56216.2150 DES-i deep1  8.68283e+00  1.6119e+00 4096  1.000 34.760  1.59 2.286e+02  25.0031 
OBS: 56216.2420 DES-z deep1  1.60308e+01  1.8387e+00 4096  1.000 35.660  1.57 6.059e+02  24.4862 
OBS: 56221.2110 DES-r deep1  3.03982e-01  2.4200e+00    0  1.000 33.840  1.73 1.352e+02  26.7703 
OBS: 56221.2270 DES-i deep1  2.04950e+00  3.1692e+00    0  1.000 34.200  1.87 2.286e+02  25.4992 
OBS: 56221.2540 DES-z deep1  7.93156e+00  2.9922e+00 4096  1.000 35.360  1.94 6.059e+02  24.7772 
OBS: 56222.2700 DES-r deep1  2.47658e+00  3.0848e+00    0  1.000 33.690  1.92 1.352e+02  26.9021 
OBS: 56222.2810 DES-i deep1  1.29045e+01  8.7954e+00    0  1.000 33.340  2.35 2.286e+02  25.5863 
OBS: 56222.3120 DES-z deep1  1.66388e+01  3.0193e+00    0  1.000 35.220  1.72 6.059e+02  24.8565 
OBS: 56228.2340 DES-r deep1  5.50222e-01  2.2542e+00    0  1.000 34.260  1.40 2.295e+02  27.4938 
OBS: 56228.2580 DES-i deep1  1.06303e+00  4.2194e+00    0  1.000 34.360  1.60 4.125e+02  25.9998 
OBS: 56228.2850 DES-z deep1  3.62205e+00  3.3439e+00    0  1.000 35.160  1.48 7.384e+02  25.2908 
OBS: 56229.2230 DES-r deep1 -2.78579e+00  4.8241e+00    0  1.000 33.550  1.35 2.650e+02  27.5210 
