SURVEY:   DES
SNID:             88025  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.051 0.034 0.025 0.019  # MW mag-XT per band
PEAKMJD:  56262.250     # estimate for LC fit codes
MJD_TRIGGER:       56246.043  
MJD_DETECT_FIRST:  56245.180  
MJD_DETECT_LAST:   56340.098  

REDSHIFT_HELIO:   0.139240 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.138810 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.13891 
SIM_REDSHIFT_CMB:    0.13848  
SIM_REDSHIFT_HOST:   0.13891 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.0741   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0139   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.159     # coh model scatter 
SIM_PEAKMJD:         56262.656    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.9729e-04 
SIM_SALT2x1:         -0.0031 
SIM_SALT2c:          0.0586 
SIM_SALT2mB:         19.8972 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9891  # spectro-search efficiency 
SIM_TRESTMIN:        -17.10  # days 
SIM_TRESTMAX:        68.04  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  19.915 19.808 20.109 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.1880 DES-g shallow3  1.24174e+01  2.3193e+00    0  1.000 32.260  1.37 3.638e+01  25.3733 
OBS: 56244.0310 DES-r shallow3  3.64416e+01  1.3068e+01    0  1.000 31.010  3.17 2.760e+01  23.6049 
OBS: 56244.0390 DES-i shallow3  2.78349e+01  1.0735e+01    0  1.000 32.180  2.93 7.619e+01  23.9275 
OBS: 56245.1800 DES-g shallow3  4.57579e+01  1.9647e+00 4096  1.000 32.440  1.30 3.638e+01  23.3736 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56246.0430
OBS: 56246.0430 DES-r shallow3  1.27865e+02  7.3951e+00 4096  1.000 31.030  1.75 2.760e+01  22.3422 
OBS: 56246.0470 DES-i shallow3  1.14686e+02  6.5064e+00 4096  1.000 32.230  1.83 7.619e+01  22.4423 
OBS: 56248.2230 DES-g shallow3  2.13984e+02  2.6260e+00 4096  1.000 32.330  1.34 3.638e+01  21.6504 
OBS: 56254.1990 DES-r shallow3  7.69640e+02  8.2907e+00 4096  1.000 31.090  1.40 3.355e+01  20.2858 
OBS: 56254.2110 DES-i shallow3  7.61216e+02  7.0946e+00 4096  1.000 32.220  1.45 9.512e+01  20.3671 
OBS: 56260.1800 DES-g shallow3  1.10401e+03  6.9939e+00 4096  1.000 32.390  1.29 1.193e+02  19.9216 
OBS: 56261.0820 DES-r shallow3  1.13999e+03  1.8411e+01 4096  1.000 30.230  1.22 4.376e+01  19.8373 
OBS: 56261.0900 DES-i shallow3  8.68644e+02  2.0075e+01 4096  1.000 31.210  1.31 1.266e+02  20.1101 
OBS: 56268.1880 DES-g shallow3  8.95496e+02  4.0660e+00 4096  1.000 32.310  1.52 3.638e+01  20.1097 
OBS: 56274.2030 DES-r shallow3  8.62911e+02  8.9436e+00 4096  1.000 30.930  1.49 2.760e+01  20.1399 
OBS: 56274.2190 DES-i shallow3  5.92074e+02  6.3927e+00 4096  1.000 32.050  1.37 7.619e+01  20.5552 
OBS: 56278.2150 DES-g shallow3  4.17412e+02  2.9049e+00 4096  1.000 32.400  1.34 3.638e+01  20.9212 
OBS: 56283.2110 DES-r shallow3  5.85217e+02  8.3838e+00 4096  1.000 30.970  1.32 3.411e+01  20.5960 
OBS: 56283.2150 DES-i shallow3  5.14899e+02  7.2726e+00 4096  1.000 32.140  1.40 9.728e+01  20.7702 
OBS: 56288.1910 DES-g shallow3  1.70512e+02  6.7818e+00 4096  1.000 32.390  1.58 1.067e+02  21.8966 
OBS: 56289.1990 DES-r shallow3  4.52044e+02  1.0852e+01 4096  1.000 30.990  1.50 4.563e+01  20.8355 
OBS: 56289.2150 DES-i shallow3  4.84920e+02  1.1465e+01 4096  1.000 32.200  1.81 1.318e+02  20.7789 
OBS: 56296.0390 DES-g shallow3  9.66624e+01  2.2482e+00 4096  1.000 32.310  1.24 3.638e+01  22.4761 
OBS: 56298.0470 DES-r shallow3  3.14615e+02  7.2615e+00 4096  1.000 30.930  1.42 2.760e+01  21.2558 
OBS: 56298.0550 DES-i shallow3  3.81906e+02  5.7521e+00 4096  1.000 32.090  1.32 7.619e+01  21.0697 
OBS: 56305.0940 DES-g shallow3  6.77366e+01  2.0706e+00 4096  1.000 32.350  1.22 3.638e+01  22.8867 
OBS: 56308.0510 DES-r shallow3  2.09124e+02  5.4050e+00 4096  1.000 31.020  1.11 2.810e+01  21.7058 
OBS: 56308.0620 DES-i shallow3  2.26153e+02  4.2175e+00 4096  1.000 32.200  1.05 7.778e+01  21.6053 
OBS: 56313.0900 DES-g shallow3  5.71338e+01  3.2806e+00 4096  1.000 32.360  1.17 6.665e+01  23.0539 
