SURVEY:   DES
SNID:             25496  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.079 0.053 0.038 0.029  # MW mag-XT per band
PEAKMJD:  56173.891     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56218.230  

REDSHIFT_HELIO:   0.301883 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.301340 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30222 
SIM_REDSHIFT_CMB:    0.30168  
SIM_REDSHIFT_HOST:   0.30222 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9632   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0216   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.206     # coh model scatter 
SIM_PEAKMJD:         56173.715    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.7897e-05 
SIM_SALT2x1:         0.4059 
SIM_SALT2c:          0.0460 
SIM_SALT2mB:         21.6885 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5588  # spectro-search efficiency 
SIM_TRESTMIN:        4.23  # days 
SIM_TRESTMAX:        67.27  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.172 21.838 21.852 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  1.10550e+02  2.5110e+00 4096  1.000 32.450  1.62 3.638e+01  22.4033 
OBS: 56179.2340 DES-r shallow4  1.73148e+02  7.0971e+00 4096  1.000 31.090  1.74 2.760e+01  21.9090 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  1.80575e+02  7.0818e+00 4096  1.000 32.230  1.98 7.619e+01  21.8832 
OBS: 56187.2030 DES-g shallow4  6.75992e+01  2.5290e+00 4096  1.000 32.380  1.59 3.638e+01  22.9583 
OBS: 56187.2110 DES-r shallow4  1.30925e+02  6.7329e+00 4096  1.000 31.040  1.59 2.760e+01  22.2016 
OBS: 56187.2190 DES-i shallow4  1.28932e+02  5.6571e+00 4096  1.000 32.170  1.49 7.619e+01  22.2323 
OBS: 56194.1990 DES-g shallow4  3.36060e+01  2.8663e+00 4096  1.000 32.330  1.44 4.577e+01  23.6578 
OBS: 56194.2150 DES-r shallow4  7.17605e+01  8.4562e+00 4096  1.000 30.880  1.74 2.843e+01  22.5854 
OBS: 56194.2230 DES-i shallow4  8.59166e+01  1.3694e+01 4096  1.000 31.290  1.59 7.852e+01  22.5214 
OBS: 56208.2230 DES-g shallow4  1.00499e+01  1.8662e+00 4096  1.000 32.440  1.30 3.638e+01  24.8684 
OBS: 56208.2380 DES-r shallow4  3.90625e+01  5.8217e+00 4096  1.000 31.090  1.40 2.969e+01  23.4099 
OBS: 56209.1600 DES-i shallow4  7.54972e+01  5.6053e+00 4096  1.000 32.270  1.64 7.619e+01  22.7756 
OBS: 56218.1910 DES-g shallow4  5.43146e+00  1.7538e+00    0  1.000 32.340  1.12 3.638e+01  25.4137 
OBS: 56218.2110 DES-r shallow4  2.93596e+01  5.1523e+00 4096  1.000 30.950  1.16 2.760e+01  23.9138 
OBS: 56218.2300 DES-i shallow4  5.21932e+01  4.8298e+00 4096  1.000 32.220  1.35 7.619e+01  23.1671 
OBS: 56222.1170 DES-g shallow4  2.44881e+00  4.9946e+00    0  1.000 32.150  2.33 4.262e+01  25.5107 
OBS: 56222.1250 DES-r shallow4  3.63962e+01  1.4973e+01    0  1.000 30.530  2.29 2.818e+01  24.0749 
OBS: 56222.1330 DES-i shallow4  5.47683e+01  1.2889e+01    0  1.000 31.640  2.09 7.786e+01  23.3346 
OBS: 56229.0740 DES-g shallow4  2.72973e-01  1.0211e+01    0  1.000 32.070  1.52 1.271e+02  25.6000 
OBS: 56229.0860 DES-r shallow4  3.17737e+00  1.8219e+01    0  1.000 30.560  1.53 5.535e+01  24.2841 
OBS: 56229.1020 DES-i shallow4  4.63534e+01  2.0764e+01    0  1.000 31.800  1.86 1.648e+02  23.5904 
OBS: 56231.1050 DES-g shallow4  1.20694e+01  8.4201e+00    0  1.000 32.210  1.49 1.215e+02  25.6443 
OBS: 56231.1130 DES-r shallow4  3.38821e+01  1.4429e+01    0  1.000 30.900  1.69 5.406e+01  24.3238 
OBS: 56231.1210 DES-i shallow4  3.25998e+01  1.4035e+01    0  1.000 32.070  1.65 1.610e+02  23.6521 
OBS: 56236.0470 DES-g shallow4  4.78426e+00  6.6737e+00    0  1.000 31.720  2.43 3.638e+01  25.7794 
OBS: 56236.0620 DES-r shallow4  2.60606e+00  1.4020e+01    0  1.000 30.710  2.59 2.760e+01  24.3853 
OBS: 56236.0740 DES-i shallow4  4.22915e+01  1.6035e+01    0  1.000 31.860  3.26 7.619e+01  23.7772 
OBS: 56238.0590 DES-g shallow4  8.35832e+00  3.2549e+00    0  1.000 32.350  2.11 3.638e+01  25.8412 
