SURVEY:   DES
SNID:             98479  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.202 0.134 0.098 0.075  # MW mag-XT per band
PEAKMJD:  56277.668     # estimate for LC fit codes
MJD_TRIGGER:       56268.195  
MJD_DETECT_FIRST:  56266.199  
MJD_DETECT_LAST:   56332.086  

REDSHIFT_HELIO:   0.321823 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.321016 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.32310 
SIM_REDSHIFT_CMB:    0.32229  
SIM_REDSHIFT_HOST:   0.32310 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1293   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0553   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.003     # coh model scatter 
SIM_PEAKMJD:         56277.012    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.9732e-05 
SIM_SALT2x1:         -0.4056 
SIM_SALT2c:          -0.1337 
SIM_SALT2mB:         21.3934 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6875  # spectro-search efficiency 
SIM_TRESTMIN:        -14.26  # days 
SIM_TRESTMAX:        55.96  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.807 21.546 21.605 21.971  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.1520 DES-z shallow7  1.46817e+01  9.3748e+00    0  1.000 33.200  1.75 2.876e+02  24.2663 
OBS: 56260.1880 DES-g shallow7  2.81459e+01  8.0319e+00    0  1.000 32.420  1.41 1.486e+02  23.8131 
OBS: 56260.1950 DES-r shallow7  2.94925e+01  1.4164e+01    0  1.000 31.000  1.44 6.877e+01  23.3925 
OBS: 56260.2030 DES-i shallow7  4.29823e+01  1.3817e+01    0  1.000 32.210  1.42 2.096e+02  23.4381 
OBS: 56266.1990 DES-z shallow7  1.01847e+02  7.9816e+00 4096  1.000 33.170  1.88 2.208e+02  22.3341 
OBS: 56268.1950 DES-g shallow7  1.61794e+02  2.9830e+00 4096  1.000 32.340  1.71 3.638e+01  22.0289 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56268.1953
OBS: 56268.1990 DES-r shallow7  1.61846e+02  7.8837e+00 4096  1.000 30.910  1.65 2.760e+01  21.9317 
OBS: 56268.2150 DES-i shallow7  1.44808e+02  6.5273e+00 4096  1.000 32.130  1.65 7.680e+01  22.0075 
OBS: 56277.1800 DES-z shallow7  1.67960e+02  5.4566e+00 4096  1.000 33.210  1.36 2.142e+02  21.9715 
OBS: 56278.2230 DES-g shallow7  1.84958e+02  2.7633e+00 4096  1.000 32.380  1.58 3.638e+01  21.8526 
OBS: 56279.1800 DES-r shallow7  2.35822e+02  7.5909e+00 4096  1.000 30.910  1.53 2.760e+01  21.5620 
OBS: 56279.1990 DES-i shallow7  2.34018e+02  7.9188e+00 4096  1.000 32.180  2.11 7.619e+01  21.5961 
OBS: 56288.1520 DES-z shallow7  1.39247e+02  9.9000e+00 4096  1.000 33.200  1.93 2.745e+02  22.3145 
OBS: 56288.1990 DES-g shallow7  7.46153e+01  8.9669e+00 4096  1.000 32.360  1.72 1.282e+02  22.5354 
OBS: 56288.2150 DES-r shallow7  1.70028e+02  1.7964e+01 4096  1.000 31.010  2.16 5.800e+01  21.8550 
OBS: 56289.0510 DES-i shallow7  1.74811e+02  1.7966e+01 4096  1.000 32.570  3.27 1.646e+02  21.9168 
OBS: 56296.0780 DES-g shallow7  4.57936e+01  1.9925e+00 4096  1.000 32.300  1.15 3.638e+01  23.3455 
OBS: 56296.0900 DES-r shallow7  1.25560e+02  6.1419e+00 4096  1.000 30.900  1.25 2.760e+01  22.3159 
OBS: 56296.1020 DES-z shallow7  8.69544e+01  5.9178e+00 4096  1.000 33.160  1.42 2.142e+02  22.6155 
OBS: 56298.0900 DES-i shallow7  1.23055e+02  7.6528e+00 4096  1.000 32.120  1.95 7.619e+01  22.2706 
OBS: 56306.0550 DES-g shallow7  1.82519e+01  2.5757e+00 4096  1.000 32.330  1.62 3.638e+01  24.2632 
OBS: 56306.0620 DES-r shallow7  4.73337e+01  7.0375e+00    0  1.000 30.930  1.56 2.760e+01  23.0323 
OBS: 56306.0820 DES-z shallow7  1.00640e+02  7.1334e+00 4096  1.000 33.170  1.73 2.142e+02  22.5639 
OBS: 56308.1020 DES-i shallow7  9.94657e+01  5.3458e+00 4096  1.000 32.240  1.51 7.619e+01  22.5144 
OBS: 56317.1250 DES-g shallow7  3.21150e-01  7.4532e+00    0  1.000 32.310  1.79 9.809e+01  24.8809 
OBS: 56318.0430 DES-r shallow7  1.81751e+01  2.0195e+01    0  1.000 30.990  3.32 4.148e+01  23.7444 
OBS: 56318.0510 DES-z shallow7  5.36544e+01  1.1998e+01 4096  1.000 33.590  3.58 2.576e+02  22.9178 
OBS: 56319.0700 DES-i shallow7  5.60033e+01  7.9816e+00 4096  1.000 32.170  1.48 1.111e+02  22.9966 
OBS: 56326.0900 DES-g shallow7  2.36880e+00  2.4030e+00    0  1.000 32.270  1.45 3.638e+01  25.2641 
OBS: 56326.1020 DES-r shallow7  1.94463e+01  7.3434e+00    0  1.000 30.950  1.68 2.760e+01  24.0355 
OBS: 56327.0900 DES-z shallow7  4.07542e+01  1.0509e+01    0  1.000 33.140  2.49 2.142e+02  23.3697 
OBS: 56332.0860 DES-i shallow7  4.35313e+01  6.9639e+00 4096  1.000 32.190  1.91 7.619e+01  23.4777 
OBS: 56334.0860 DES-g shallow7  5.48953e+00  2.8011e+00    0  1.000 32.340  1.80 3.638e+01  25.5456 
OBS: 56335.0820 DES-r shallow7  8.58797e+00  8.9565e+00    0  1.000 30.950  2.06 2.760e+01  24.2385 
OBS: 56336.0620 DES-z shallow7  3.42105e+01  8.5331e+00    0  1.000 33.150  2.04 2.142e+02  23.7220 
OBS: 56341.0550 DES-i shallow7  5.07490e+01  1.3630e+01    0  1.000 32.170  2.58 1.093e+02  23.6793 
OBS: 56345.9920 DES-g shallow7  8.37643e+00  6.1280e+00    0  1.000 32.320  1.90 7.633e+01  25.5942 
OBS: 56346.0390 DES-r shallow7  2.70642e+01  9.8895e+00    0  1.000 31.010  1.94 3.485e+01  24.3819 
OBS: 56348.0230 DES-z shallow7  3.00664e+01  9.2441e+00    0  1.000 33.050  1.76 2.454e+02  24.1816 
OBS: 56351.0040 DES-i shallow7  3.83352e+01  8.4963e+00    0  1.000 32.130  2.21 7.619e+01  23.8511 
END_PHOTOMETRY: 

