SURVEY:   DES
SNID:             29041  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.026 0.017 0.013 0.010  # MW mag-XT per band
PEAKMJD:  56262.828     # estimate for LC fit codes
MJD_TRIGGER:       56243.250  
MJD_DETECT_FIRST:  56243.238  
MJD_DETECT_LAST:   56350.043  

REDSHIFT_HELIO:   0.338279 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.337747 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.33857 
SIM_REDSHIFT_CMB:    0.33804  
SIM_REDSHIFT_HOST:   0.33857 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.2489   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0071   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.059     # coh model scatter 
SIM_PEAKMJD:         56263.484    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.2017e-05 
SIM_SALT2x1:         2.0128 
SIM_SALT2c:          0.0842 
SIM_SALT2mB:         21.8716 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5932  # spectro-search efficiency 
SIM_TRESTMIN:        -15.13  # days 
SIM_TRESTMAX:        65.48  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.248 21.832 21.794 22.166  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.2380 DES-g deep1  1.21799e+01  1.5200e+00 4096  1.000 32.900  1.25 4.763e+01  24.6075 
OBS: 56243.2500 DES-r deep1  2.60307e+01  1.1177e+00 4096  1.000 34.460  1.39 1.352e+02  23.9549 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.2500
OBS: 56243.2660 DES-i deep1  2.65391e+01  2.2553e+00 4096  1.000 34.520  1.78 2.286e+02  23.9407 
OBS: 56243.2850 DES-z deep1  2.99237e+01  2.9306e+00 4096  1.000 35.520  2.20 6.059e+02  23.9229 
OBS: 56244.2230 DES-g deep1  2.33913e+01  1.4831e+00 4096  1.000 32.850  1.14 4.763e+01  24.1272 
OBS: 56244.2380 DES-r deep1  3.49895e+01  1.1398e+00 4096  1.000 34.390  1.32 1.352e+02  23.5761 
OBS: 56244.2500 DES-i deep1  3.90920e+01  1.7479e+00 4096  1.000 34.580  1.45 2.286e+02  23.5963 
OBS: 56244.2730 DES-z deep1  3.37587e+01  2.7797e+00 4096  1.000 35.430  1.92 6.059e+02  23.5882 
OBS: 56245.2190 DES-g deep1  2.92423e+01  1.6602e+00 4096  1.000 32.820  1.24 4.763e+01  23.7406 
OBS: 56245.2340 DES-r deep1  4.68040e+01  1.3454e+00 4096  1.000 34.320  1.46 1.352e+02  23.2601 
OBS: 56245.2620 DES-i deep1  4.23601e+01  4.6648e+00 4096  1.000 33.390  1.30 2.286e+02  23.3012 
OBS: 56245.2850 DES-z deep1  3.41442e+01  9.9231e+00    0  1.000 33.750  1.46 6.059e+02  23.3019 
OBS: 56246.2340 DES-g deep1  4.43516e+01  1.8639e+00 4096  1.000 32.820  1.38 4.763e+01  23.4172 
OBS: 56246.2460 DES-r deep1  6.78537e+01  2.7437e+00 4096  1.000 33.390  1.27 1.352e+02  22.9890 
OBS: 56246.2620 DES-i deep1  5.49403e+01  4.7063e+00 4096  1.000 33.390  1.31 2.286e+02  23.0529 
OBS: 56246.2850 DES-z deep1  4.35106e+01  9.9925e+00 4096  1.000 33.750  1.47 6.059e+02  23.0617 
OBS: 56248.2660 DES-g deep1  6.12886e+01  1.8932e+00 4096  1.000 32.770  1.31 4.763e+01  22.9674 
OBS: 56248.2810 DES-r deep1  8.99748e+01  1.2051e+00 4096  1.000 34.420  1.39 1.352e+02  22.5966 
OBS: 56248.2970 DES-i deep1  8.31107e+01  1.8224e+00 4096  1.000 34.560  1.47 2.286e+02  22.6786 
OBS: 56248.3160 DES-z deep1  8.20516e+01  2.3911e+00 4096  1.000 35.490  1.74 6.059e+02  22.7134 
OBS: 56259.1720 DES-g deep1  1.37440e+02  5.1353e+00 4096  1.000 33.010  1.34 1.698e+02  22.1833 
OBS: 56259.1800 DES-r deep1  1.80334e+02  2.2213e+00 4096  1.000 34.470  1.37 2.720e+02  21.8442 
OBS: 56259.1950 DES-i deep1  1.86768e+02  3.5309e+00 4096  1.000 34.570  1.34 4.945e+02  21.8563 
OBS: 56259.2190 DES-z deep1  1.32222e+02  2.6148e+00 4096  1.000 35.450  1.40 7.923e+02  22.1615 
OBS: 56261.3320 DES-g deep1  1.27530e+02  4.3066e+00 4096  1.000 33.060  1.49 1.334e+02  22.2027 
OBS: 56267.1880 DES-r deep1  1.82806e+02  1.4866e+00 4096  1.000 34.400  1.61 1.383e+02  21.8654 
OBS: 56267.1990 DES-i deep1  1.86301e+02  2.0836e+00 4096  1.000 34.480  1.50 2.340e+02  21.7977 
OBS: 56267.2300 DES-z deep1  1.41233e+02  2.3567e+00 4096  1.000 35.370  1.50 6.174e+02  22.1453 
