SURVEY:   DES
SNID:             31828  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.113 0.075 0.055 0.042  # MW mag-XT per band
PEAKMJD:  56186.617     # estimate for LC fit codes
MJD_TRIGGER:       56179.312  
MJD_DETECT_FIRST:  56179.172  
MJD_DETECT_LAST:   56231.215  

REDSHIFT_HELIO:   0.330488 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.329435 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.33007 
SIM_REDSHIFT_CMB:    0.32902  
SIM_REDSHIFT_HOST:   0.33007 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1816   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0311   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.015     # coh model scatter 
SIM_PEAKMJD:         56186.602    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.4619e-05 
SIM_SALT2x1:         -0.5592 
SIM_SALT2c:          0.0818 
SIM_SALT2mB:         22.1568 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4210  # spectro-search efficiency 
SIM_TRESTMIN:        -5.59  # days 
SIM_TRESTMAX:        67.43  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.671 22.126 22.098 22.323  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1720 DES-g shallow6  8.25482e+01  3.3185e+00 4096  1.000 32.420  2.21 3.638e+01  22.7863 
OBS: 56179.3120 DES-r shallow6  9.43991e+01  1.5941e+01 4096  1.000 30.750  2.81 3.001e+01  22.3852 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.3125
OBS: 56179.3280 DES-i shallow6  1.15782e+02  1.2997e+01 4096  1.000 32.050  2.85 8.396e+01  22.3719 
OBS: 56179.3440 DES-z shallow6  1.28284e+02  1.1906e+01 4096  1.000 33.070  2.58 2.192e+02  22.4060 
OBS: 56188.1480 DES-g shallow6  8.58152e+01  1.4142e+01 4096  1.000 31.230  3.26 3.638e+01  22.7266 
OBS: 56188.1600 DES-r shallow6  1.34701e+02  2.1556e+01    0  1.000 30.230  2.53 2.760e+01  22.1347 
OBS: 56188.2110 DES-i shallow6  1.38555e+02  1.3406e+01 4096  1.000 31.580  2.09 7.619e+01  22.0882 
OBS: 56188.2270 DES-z shallow6  1.06596e+02  1.2259e+01 4096  1.000 32.840  2.20 2.142e+02  22.3334 
OBS: 56200.1800 DES-g shallow6  2.79848e+01  1.5898e+01    0  1.000 32.420  2.76 1.505e+02  23.6087 
OBS: 56200.1880 DES-r shallow6  1.06585e+02  2.4518e+01    0  1.000 31.040  2.57 6.918e+01  22.5627 
OBS: 56200.1950 DES-i shallow6  9.64762e+01  2.3665e+01    0  1.000 32.400  2.88 2.110e+02  22.4844 
OBS: 56200.2030 DES-z shallow6  5.51229e+01  1.4751e+01 4096  1.000 33.250  2.83 2.930e+02  22.8253 
OBS: 56210.2030 DES-g shallow6  1.72469e+01  3.7394e+00    0  1.000 32.420  2.58 3.638e+01  24.6585 
OBS: 56210.2110 DES-r shallow6  6.00121e+01  1.0736e+01    0  1.000 31.190  3.06 2.760e+01  23.2554 
OBS: 56210.2190 DES-i shallow6  6.75718e+01  9.2417e+00 4096  1.000 32.170  2.49 7.619e+01  22.8110 
OBS: 56210.2340 DES-z shallow6  7.35777e+01  1.1337e+01 4096  1.000 33.170  2.76 2.142e+02  22.9710 
OBS: 56220.1880 DES-g shallow6  7.79082e+00  1.9077e+00    0  1.000 32.370  1.25 3.638e+01  25.4397 
OBS: 56220.1950 DES-r shallow6  1.43650e+01  5.4611e+00 4096  1.000 31.020  1.33 2.760e+01  23.9679 
OBS: 56220.2030 DES-i shallow6  4.72213e+01  5.3018e+00    0  1.000 32.200  1.46 7.619e+01  23.1333 
OBS: 56220.2110 DES-z shallow6  6.63418e+01  5.6302e+00 4096  1.000 33.250  1.47 2.142e+02  22.9942 
OBS: 56222.2030 DES-g shallow6  1.02973e+01  4.9129e+00    0  1.000 32.140  2.20 4.396e+01  25.5408 
OBS: 56222.2110 DES-r shallow6  4.44773e+01  1.3612e+01    0  1.000 30.390  1.81 2.842e+01  24.0974 
OBS: 56222.2270 DES-i shallow6  3.98364e+01  1.0169e+01    0  1.000 31.810  1.97 7.619e+01  23.2245 
OBS: 56222.2380 DES-z shallow6  4.65524e+01  9.2028e+00 4096  1.000 33.160  2.22 2.142e+02  23.0590 
OBS: 56229.1450 DES-g shallow6  1.04647e+01  9.6093e+00    0  1.000 32.280  1.36 1.623e+02  25.8324 
OBS: 56229.1560 DES-r shallow6  1.92342e+01  1.7866e+01    0  1.000 30.780  1.28 8.002e+01  24.4405 
OBS: 56229.1720 DES-i shallow6  2.93531e+01  2.1386e+01    0  1.000 31.850  1.33 2.489e+02  23.5546 
OBS: 56229.1880 DES-z shallow6  3.23191e+01  8.7412e+00 4096  1.000 33.060  1.38 2.987e+02  23.4024 
