SURVEY:   DES
SNID:             31648  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.097 0.065 0.047 0.036  # MW mag-XT per band
PEAKMJD:  56220.406     # estimate for LC fit codes
MJD_TRIGGER:       56220.211  
MJD_DETECT_FIRST:  56220.203  
MJD_DETECT_LAST:   56231.215  

REDSHIFT_HELIO:   0.737521 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.736145 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.73745 
SIM_REDSHIFT_CMB:    0.73607  
SIM_REDSHIFT_HOST:   0.73745 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.2669   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0267   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.069     # coh model scatter 
SIM_PEAKMJD:         56221.270    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.1922e-06 
SIM_SALT2x1:         -0.4379 
SIM_SALT2c:          0.0362 
SIM_SALT2mB:         24.0789 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0200  # spectro-search efficiency 
SIM_TRESTMIN:        -12.15  # days 
SIM_TRESTMAX:        66.11  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.940 23.623 23.659  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.1880 DES-r shallow6  1.94663e+01  2.4450e+01    0  1.000 31.040  2.57 6.918e+01  25.6577 
OBS: 56200.1950 DES-i shallow6  1.22833e+01  2.3646e+01    0  1.000 32.400  2.88 2.110e+02  25.3490 
OBS: 56200.2030 DES-z shallow6  3.32533e+00  1.4743e+01    0  1.000 33.250  2.83 2.930e+02  25.2613 
OBS: 56210.2110 DES-r shallow6  2.27255e+01  1.0678e+01    0  1.000 31.190  3.06 2.760e+01  24.1406 
OBS: 56210.2190 DES-i shallow6  2.64124e+01  9.2115e+00    0  1.000 32.170  2.49 7.619e+01  23.9768 
OBS: 56210.2340 DES-z shallow6  3.23961e+01  1.1327e+01    0  1.000 33.170  2.76 2.142e+02  24.0171 
OBS: 56220.1950 DES-r shallow6  2.78346e+01  5.5090e+00    0  1.000 31.020  1.33 2.760e+01  23.9195 
OBS: 56220.2030 DES-i shallow6  3.55709e+01  5.2873e+00 4096  1.000 32.200  1.46 7.619e+01  23.6223 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56220.2109
OBS: 56220.2110 DES-z shallow6  4.34632e+01  5.6200e+00 4096  1.000 33.250  1.47 2.142e+02  23.6659 
OBS: 56222.2110 DES-r shallow6  4.05698e+01  1.3602e+01    0  1.000 30.390  1.81 2.842e+01  23.9629 
OBS: 56222.2270 DES-i shallow6  4.40164e+01  1.0173e+01    0  1.000 31.810  1.97 7.619e+01  23.6277 
OBS: 56222.2380 DES-z shallow6  3.90339e+01  9.2006e+00 4096  1.000 33.160  2.22 2.142e+02  23.6558 
OBS: 56229.1560 DES-r shallow6  3.90596e+01  1.7893e+01    0  1.000 30.780  1.28 8.002e+01  24.2365 
OBS: 56229.1720 DES-i shallow6  3.28331e+01  2.1387e+01    0  1.000 31.850  1.33 2.489e+02  23.7753 
OBS: 56229.1880 DES-z shallow6  3.12859e+01  8.7408e+00    0  1.000 33.060  1.38 2.987e+02  23.7112 
OBS: 56231.1990 DES-r shallow6  1.04642e+01  1.6151e+01    0  1.000 30.940  1.59 6.731e+01  24.3439 
OBS: 56231.2070 DES-i shallow6  1.70243e+01  1.5817e+01    0  1.000 32.160  1.58 2.061e+02  23.8472 
OBS: 56231.2150 DES-z shallow6  2.89105e+01  7.7674e+00 4096  1.000 33.160  1.43 2.809e+02  23.7531 
OBS: 56236.1450 DES-r shallow6  2.62435e+01  8.8050e+00    0  1.000 30.920  1.96 2.760e+01  24.6471 
OBS: 56236.1600 DES-i shallow6  1.40356e+01  7.1749e+00    0  1.000 32.170  1.94 7.619e+01  24.0676 
OBS: 56236.1720 DES-z shallow6  4.19553e+01  9.5657e+00    0  1.000 33.160  2.21 2.237e+02  23.9072 
OBS: 56238.1600 DES-r shallow6  1.54428e+01  1.3290e+01    0  1.000 30.490  2.00 2.760e+01  24.7858 
OBS: 56238.1760 DES-i shallow6  5.16008e+00  1.2361e+01    0  1.000 31.600  1.98 7.619e+01  24.1705 
OBS: 56238.1880 DES-z shallow6  3.39114e+01  1.1978e+01    0  1.000 32.710  1.91 2.142e+02  23.9812 
OBS: 56244.1520 DES-r shallow6  7.31015e+00  7.3940e+00    0  1.000 31.000  1.78 2.760e+01  25.2548 
OBS: 56244.1680 DES-i shallow6  1.71716e+01  7.0378e+00    0  1.000 32.140  1.85 7.619e+01  24.5181 
OBS: 56244.1800 DES-z shallow6  2.31119e+01  7.2055e+00    0  1.000 33.090  1.63 2.142e+02  24.2212 
OBS: 56246.1640 DES-r shallow6 -7.72606e+00  7.2181e+00    0  1.000 30.880  1.56 2.760e+01  25.4297 
