SURVEY:   DES
SNID:             55102  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.098 0.065 0.048 0.036  # MW mag-XT per band
PEAKMJD:  56226.180     # estimate for LC fit codes
MJD_TRIGGER:       56208.176  
MJD_DETECT_FIRST:  56208.160  
MJD_DETECT_LAST:   56318.066  

REDSHIFT_HELIO:   0.335090 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.333991 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.33491 
SIM_REDSHIFT_CMB:    0.33381  
SIM_REDSHIFT_HOST:   0.33491 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.2181   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0269   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.067     # coh model scatter 
SIM_PEAKMJD:         56225.219    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.4389e-05 
SIM_SALT2x1:         -1.1969 
SIM_SALT2c:          -0.0708 
SIM_SALT2mB:         21.7940 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5813  # spectro-search efficiency 
SIM_TRESTMIN:        -18.04  # days 
SIM_TRESTMAX:        69.64  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.054 21.731 21.815 22.103  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56201.1560 DES-z deep2  4.53159e+00  4.5569e+00    0  1.000 35.560  2.64 8.155e+02 99 
OBS: 56208.1600 DES-g deep2  1.42301e+01  1.5532e+00 4096  1.000 33.030  1.44 4.763e+01  24.7722 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56208.1758
OBS: 56208.1760 DES-r deep2  2.34343e+01  1.2679e+00 4096  1.000 34.470  1.60 1.352e+02  24.0450 
OBS: 56210.1560 DES-i deep2  4.60831e+01  3.5352e+00 4096  1.000 34.590  2.98 2.286e+02  23.4151 
OBS: 56214.1800 DES-z deep2  9.04549e+01  2.0903e+00 4096  1.000 35.540  1.59 6.059e+02  22.6069 
OBS: 56217.1720 DES-g deep2  1.28498e+02  1.5744e+00 4096  1.000 32.950  1.12 4.763e+01  22.2392 
OBS: 56217.1910 DES-r deep2  1.43974e+02  1.0853e+00 4096  1.000 34.430  1.19 1.352e+02  22.1086 
OBS: 56219.2300 DES-i deep2  1.54717e+02  1.7004e+00 4096  1.000 34.590  1.38 2.286e+02  22.0240 
OBS: 56221.0470 DES-z deep2  1.42435e+02  7.7929e+00 4096  1.000 35.000  3.59 6.115e+02  22.1233 
OBS: 56221.3240 DES-g deep2  1.52176e+02  1.2685e+01 4096  1.000 31.100  1.99 4.763e+01  22.0184 
OBS: 56221.3400 DES-r deep2  1.93732e+02  1.3572e+01 4096  1.000 32.160  2.05 1.352e+02  21.8143 
OBS: 56222.0470 DES-i deep2  1.84897e+02  6.5587e+00 4096  1.000 34.100  3.41 2.355e+02  21.8913 
OBS: 56228.0310 DES-g deep2  1.46406e+02  2.6230e+01    0  1.000 31.510  1.67 1.773e+02  22.1849 
OBS: 56228.0470 DES-r deep2  2.04616e+02  1.1699e+01 4096  1.000 33.030  1.66 3.223e+02  21.7589 
OBS: 56228.0590 DES-z deep2  1.42052e+02  4.5014e+00 4096  1.000 35.240  2.02 7.819e+02  22.1336 
OBS: 56228.3320 DES-i deep2  1.91569e+02  7.0904e+00 4096  1.000 34.570  2.13 6.301e+02  21.8066 
OBS: 56229.0310 DES-g deep2  1.64204e+02  3.0845e+01 4096  1.000 31.510  1.65 2.112e+02  22.2462 
OBS: 56229.3050 DES-r deep2  1.90466e+02  4.6743e+00 4096  1.000 34.430  1.95 3.969e+02  21.7885 
OBS: 56229.3200 DES-i deep2  1.83695e+02  7.9693e+00 4096  1.000 34.540  1.94 7.569e+02  21.8168 
OBS: 56229.3480 DES-z deep2  1.35330e+02  4.5873e+00 4096  1.000 35.520  2.45 8.509e+02  22.1580 
OBS: 56230.3160 DES-g deep2  1.24590e+02  8.2654e+00 4096  1.000 32.900  1.56 2.144e+02  22.3373 
OBS: 56230.3280 DES-r deep2  1.94603e+02  3.9975e+00 4096  1.000 34.470  1.76 3.892e+02  21.8203 
OBS: 56230.3440 DES-i deep2  1.89075e+02  7.5360e+00 4096  1.000 34.550  1.90 7.373e+02  21.8334 
OBS: 56231.0200 DES-z deep2  1.35447e+02  4.1567e+00 4096  1.000 35.350  2.02 7.990e+02  22.2012 
OBS: 56235.0200 DES-g deep2  8.20327e+01  3.3702e+00 4096  1.000 32.790  2.48 4.763e+01  22.7334 
OBS: 56235.0270 DES-r deep2  1.48610e+02  3.0915e+00 4096  1.000 34.120  2.81 1.352e+02  22.0131 
OBS: 56235.0390 DES-i deep2  1.55605e+02  5.7034e+00 4096  1.000 34.120  3.11 2.286e+02  22.0079 
OBS: 56235.3120 DES-z deep2  1.05032e+02  4.7372e+00 4096  1.000 35.400  2.99 6.449e+02  22.4244 
