SURVEY:   DES
SNID:             20184  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.060 0.040 0.029 0.022  # MW mag-XT per band
PEAKMJD:  56199.898     # estimate for LC fit codes
MJD_TRIGGER:       56202.207  
MJD_DETECT_FIRST:  56186.219  
MJD_DETECT_LAST:   56215.211  

REDSHIFT_HELIO:   0.752564 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.751940 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.75315 
SIM_REDSHIFT_CMB:    0.75253  
SIM_REDSHIFT_HOST:   0.75315 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.3246   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0164   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.117     # coh model scatter 
SIM_PEAKMJD:         56198.215    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.3315e-06 
SIM_SALT2x1:         -0.0653 
SIM_SALT2c:          0.0233 
SIM_SALT2mB:         24.0434 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0300  # spectro-search efficiency 
SIM_TRESTMIN:        -11.41  # days 
SIM_TRESTMAX:        69.55  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.877 23.435 23.611  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 62 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.2340 DES-r shallow2  4.65145e+00  1.3745e+01    0  1.000 30.960  2.90 3.077e+01  25.1544 
OBS: 56178.2500 DES-i shallow2  2.45256e+01  1.7193e+01    0  1.000 32.100  3.86 8.630e+01  24.7698 
OBS: 56178.2660 DES-z shallow2  2.46342e+01  1.2959e+01    0  1.000 33.260  3.32 2.214e+02  24.8820 
OBS: 56186.2110 DES-r shallow2  3.32054e+01  6.3698e+00    0  1.000 31.040  1.57 2.760e+01  24.0967 
OBS: 56186.2190 DES-i shallow2  2.52679e+01  5.4581e+00 4096  1.000 32.170  1.47 7.619e+01  23.8145 
OBS: 56186.2300 DES-z shallow2  3.35096e+01  5.9907e+00    0  1.000 33.230  1.54 2.142e+02  23.9955 
OBS: 56189.3240 DES-r shallow2 -6.63676e+01  3.8476e+01    0  1.000 29.150  1.69 2.760e+01  23.9191 
OBS: 56189.3400 DES-i shallow2 -7.88549e+00  4.8387e+01    0  1.000 29.900  1.62 7.619e+01  23.6194 
OBS: 56189.3550 DES-z shallow2  4.21468e+01  1.1776e+01    0  1.000 32.740  1.93 2.142e+02  23.8127 
OBS: 56202.1990 DES-r shallow2  1.88022e+01  1.0413e+01    0  1.000 31.060  1.69 4.489e+01  23.9949 
OBS: 56202.2070 DES-i shallow2  4.60152e+01  1.1139e+01 4096  1.000 32.230  1.86 1.311e+02  23.4850 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.2070
OBS: 56202.2150 DES-z shallow2  2.00268e+01  7.5709e+00 4096  1.000 33.290  1.73 2.551e+02  23.6139 
OBS: 56215.2030 DES-r shallow2  3.05960e+01  6.4793e+00    0  1.000 31.060  1.63 2.760e+01  24.6684 
OBS: 56215.2110 DES-i shallow2  2.55962e+01  4.5282e+00 4096  1.000 32.250  1.31 7.619e+01  23.9749 
OBS: 56215.2270 DES-z shallow2  3.17591e+01  5.3982e+00    0  1.000 33.240  1.40 2.142e+02  23.9065 
OBS: 56221.1600 DES-r shallow2  2.36308e+01  1.6724e+01    0  1.000 30.230  1.96 2.791e+01  25.0992 
OBS: 56221.1760 DES-i shallow2  1.79001e+01  2.0532e+01    0  1.000 31.000  1.87 7.709e+01  24.3171 
OBS: 56221.1910 DES-z shallow2  2.09163e+01  3.1585e+01    0  1.000 31.690  1.97 2.142e+02  24.1328 
OBS: 56228.1450 DES-r shallow2  1.38908e+01  9.9624e+00    0  1.000 30.910  1.42 4.451e+01  25.6620 
OBS: 56228.1560 DES-i shallow2  1.91429e+00  9.8335e+00    0  1.000 31.970  1.31 1.296e+02  24.7546 
OBS: 56228.1720 DES-z shallow2  1.95665e+01  8.6481e+00    0  1.000 32.880  1.34 2.579e+02  24.3890 
OBS: 56230.1130 DES-r shallow2  1.44966e+01  1.3998e+01    0  1.000 30.900  1.67 5.315e+01  25.8087 
OBS: 56230.1210 DES-i shallow2 -3.81847e+00  1.3564e+01    0  1.000 32.070  1.64 1.567e+02  24.8728 
OBS: 56230.1290 DES-z shallow2  1.86139e+01  8.5669e+00    0  1.000 33.070  1.47 2.775e+02  24.4507 
OBS: 56235.1170 DES-r shallow2 -3.95964e+00  1.2048e+01    0  1.000 30.870  2.58 2.760e+01  26.1539 
OBS: 56235.1250 DES-i shallow2  6.96710e+00  1.2784e+01    0  1.000 32.000  2.96 7.619e+01  25.1726 
OBS: 56235.1330 DES-z shallow2  1.70701e+01  1.0797e+01    0  1.000 33.110  2.49 2.142e+02  24.6145 
OBS: 56237.1480 DES-r shallow2 -2.27829e+00  1.0369e+01    0  1.000 30.660  1.83 2.760e+01  26.2735 
