SURVEY:   DES
SNID:             36838  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.079 0.052 0.038 0.029  # MW mag-XT per band
PEAKMJD:  56203.996     # estimate for LC fit codes
MJD_TRIGGER:       56188.211  
MJD_DETECT_FIRST:  56188.148  
MJD_DETECT_LAST:   56266.180  

REDSHIFT_HELIO:   0.302704 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.301672 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30273 
SIM_REDSHIFT_CMB:    0.30170  
SIM_REDSHIFT_HOST:   0.30273 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9642   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0215   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.157     # coh model scatter 
SIM_PEAKMJD:         56203.512    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.0465e-05 
SIM_SALT2x1:         0.0778 
SIM_SALT2c:          -0.0659 
SIM_SALT2mB:         21.3775 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8090  # spectro-search efficiency 
SIM_TRESTMIN:        -11.80  # days 
SIM_TRESTMAX:        64.96  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.543 21.237 21.327 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.1480 DES-g shallow6  5.56562e+01  1.4108e+01 4096  1.000 31.230  3.26 3.638e+01  22.9352 
OBS: 56188.1600 DES-r shallow6  1.44248e+02  2.1574e+01    0  1.000 30.230  2.53 2.760e+01  22.5873 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56188.2109
OBS: 56188.2110 DES-i shallow6  9.65997e+01  1.3369e+01 4096  1.000 31.580  2.09 7.619e+01  22.6989 
OBS: 56200.1800 DES-g shallow6  2.25501e+02  1.5965e+01 4096  1.000 32.420  2.76 1.505e+02  21.5140 
OBS: 56200.1880 DES-r shallow6  2.68085e+02  2.4644e+01 4096  1.000 31.040  2.57 6.918e+01  21.2794 
OBS: 56200.1950 DES-i shallow6  2.84219e+02  2.3709e+01 4096  1.000 32.400  2.88 2.110e+02  21.3972 
OBS: 56210.2030 DES-g shallow6  1.85599e+02  3.9744e+00 4096  1.000 32.420  2.58 3.638e+01  21.8616 
OBS: 56210.2110 DES-r shallow6  2.92144e+02  1.1091e+01 4096  1.000 31.190  3.06 2.760e+01  21.3447 
OBS: 56210.2190 DES-i shallow6  2.58257e+02  9.3805e+00 4096  1.000 32.170  2.49 7.619e+01  21.3911 
OBS: 56220.1880 DES-g shallow6  8.29418e+01  2.1181e+00 4096  1.000 32.370  1.25 3.638e+01  22.6971 
OBS: 56220.1950 DES-r shallow6  1.94246e+02  6.0707e+00 4096  1.000 31.020  1.33 2.760e+01  21.7912 
OBS: 56220.2030 DES-i shallow6  1.83706e+02  5.4689e+00 4096  1.000 32.200  1.46 7.619e+01  21.8729 
OBS: 56222.2030 DES-g shallow6  7.04875e+01  4.9975e+00 4096  1.000 32.140  2.20 4.396e+01  22.9152 
OBS: 56222.2110 DES-r shallow6  1.50407e+02  1.3881e+01 4096  1.000 30.390  1.81 2.842e+01  21.9112 
OBS: 56222.2270 DES-i shallow6  1.62503e+02  1.0282e+01 4096  1.000 31.810  1.97 7.619e+01  21.9491 
OBS: 56229.1450 DES-g shallow6  4.71213e+01  9.6327e+00    0  1.000 32.280  1.36 1.623e+02  23.5995 
OBS: 56229.1560 DES-r shallow6  1.10677e+02  1.7990e+01 4096  1.000 30.780  1.28 8.002e+01  22.3379 
OBS: 56229.1720 DES-i shallow6  1.25066e+02  2.1426e+01 4096  1.000 31.850  1.33 2.489e+02  22.0773 
OBS: 56231.1910 DES-g shallow6  3.92411e+01  8.3151e+00    0  1.000 32.300  1.38 1.405e+02  23.7838 
OBS: 56231.1990 DES-r shallow6  7.91627e+01  1.6240e+01 4096  1.000 30.940  1.59 6.731e+01  22.4684 
OBS: 56231.2070 DES-i shallow6  1.47934e+02  1.5873e+01 4096  1.000 32.160  1.58 2.061e+02  22.1058 
OBS: 56236.1330 DES-g shallow6  2.31912e+01  3.7086e+00    0  1.000 32.270  2.22 3.638e+01  24.1797 
OBS: 56236.1450 DES-r shallow6  7.80996e+01  8.9303e+00 4096  1.000 30.920  1.96 2.760e+01  22.7763 
OBS: 56236.1600 DES-i shallow6  1.27161e+02  7.2810e+00 4096  1.000 32.170  1.94 7.619e+01  22.2111 
OBS: 56238.1480 DES-g shallow6  1.95590e+01  3.7112e+00 4096  1.000 32.030  1.78 3.638e+01  24.3152 
OBS: 56238.1600 DES-r shallow6  7.62358e+01  1.3435e+01    0  1.000 30.490  2.00 2.760e+01  22.8927 
OBS: 56238.1760 DES-i shallow6  1.17508e+02  1.2464e+01 4096  1.000 31.600  1.98 7.619e+01  22.2706 
OBS: 56244.1410 DES-g shallow6  1.42205e+01  2.7479e+00    0  1.000 32.350  1.77 3.638e+01  24.6581 
