SURVEY:   DES
SNID:             70829  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.219 0.146 0.107 0.081  # MW mag-XT per band
PEAKMJD:  56223.504     # estimate for LC fit codes
MJD_TRIGGER:       56215.238  
MJD_DETECT_FIRST:  56214.164  
MJD_DETECT_LAST:   56296.090  

REDSHIFT_HELIO:   0.289934 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.289146 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28992 
SIM_REDSHIFT_CMB:    0.28913  
SIM_REDSHIFT_HOST:   0.28992 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8577   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0600   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.012     # coh model scatter 
SIM_PEAKMJD:         56225.645    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.2054e-05 
SIM_SALT2x1:         -0.2827 
SIM_SALT2c:          0.1056 
SIM_SALT2mB:         21.8703 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6017  # spectro-search efficiency 
SIM_TRESTMIN:        -14.34  # days 
SIM_TRESTMAX:        63.96  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.423 21.876 21.777 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56214.1640 DES-g shallow7  6.07122e+01  2.5501e+00 4096  1.000 32.370  1.60 3.638e+01  23.1241 
OBS: 56215.2380 DES-r shallow7  1.03406e+02  6.1229e+00 4096  1.000 31.040  1.45 2.760e+01  22.4739 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.2383
OBS: 56216.1640 DES-i shallow7  1.29688e+02  5.7159e+00 4096  1.000 32.260  1.64 7.619e+01  22.2534 
OBS: 56221.1130 DES-g shallow7  1.10894e+02  4.7041e+00 4096  1.000 32.210  2.43 3.916e+01  22.4398 
OBS: 56221.1950 DES-r shallow7  1.82381e+02  4.7678e+01    0  1.000 29.110  2.00 2.760e+01  21.9706 
OBS: 56221.3120 DES-i shallow7  1.66967e+02  8.6049e+00 4096  1.000 31.940  1.85 7.619e+01  21.8834 
OBS: 56228.1990 DES-g shallow7  8.92571e+01  6.9914e+00 4096  1.000 32.330  1.32 1.260e+02  22.5065 
OBS: 56228.2150 DES-r shallow7  1.67516e+02  1.5699e+01 4096  1.000 30.880  1.65 5.860e+01  21.8896 
OBS: 56228.2230 DES-i shallow7  2.57346e+02  2.9279e+01 4096  1.000 31.290  1.52 1.772e+02  21.7698 
OBS: 56230.1560 DES-g shallow7  7.77869e+01  9.8791e+00 4096  1.000 32.290  1.33 1.716e+02  22.6032 
OBS: 56230.1720 DES-r shallow7  1.67328e+02  1.9010e+01 4096  1.000 30.930  1.46 8.506e+01  21.9220 
OBS: 56230.1880 DES-i shallow7  1.94021e+02  2.2966e+01 4096  1.000 32.110  1.70 2.652e+02  21.7919 
OBS: 56235.1600 DES-g shallow7  7.28212e+01  5.4025e+00 4096  1.000 32.350  1.86 6.962e+01  22.9426 
OBS: 56235.1720 DES-r shallow7  1.58222e+02  1.1934e+01 4096  1.000 30.940  2.14 3.511e+01  22.0745 
OBS: 56235.1880 DES-i shallow7  1.57796e+02  1.0395e+01 4096  1.000 32.190  2.17 1.001e+02  21.9771 
OBS: 56237.1990 DES-g shallow7  5.98150e+01  5.0269e+00 4096  1.000 32.120  1.94 4.964e+01  23.1161 
OBS: 56237.2070 DES-r shallow7  1.33647e+02  1.0057e+01 4096  1.000 30.860  1.95 2.950e+01  22.1624 
OBS: 56237.2150 DES-i shallow7  1.37006e+02  1.2744e+01 4096  1.000 31.610  1.90 8.195e+01  22.1035 
OBS: 56243.1950 DES-g shallow7  2.91348e+01  2.3018e+00 4096  1.000 32.320  1.41 3.638e+01  23.7238 
OBS: 56243.2030 DES-r shallow7  9.92218e+01  6.9414e+00 4096  1.000 30.990  1.59 2.760e+01  22.4789 
OBS: 56243.2110 DES-i shallow7  1.13918e+02  5.9187e+00 4096  1.000 32.080  1.44 7.619e+01  22.3865 
OBS: 56245.1910 DES-g shallow7  2.54929e+01  6.5748e+00    0  1.000 31.200  1.47 3.638e+01  23.9521 
OBS: 56245.1990 DES-r shallow7  9.93799e+01  6.4287e+00 4096  1.000 31.010  1.49 2.760e+01  22.5986 
OBS: 56245.2030 DES-i shallow7  1.11497e+02  5.8644e+00 4096  1.000 32.140  1.51 7.619e+01  22.4467 
OBS: 56248.2300 DES-g shallow7  2.09224e+01  2.4814e+00 4096  1.000 32.320  1.54 3.638e+01  24.2726 
OBS: 56248.2380 DES-r shallow7  8.71391e+01  7.5816e+00 4096  1.000 30.810  1.48 2.760e+01  22.7813 
OBS: 56248.2500 DES-i shallow7  1.02061e+02  7.2978e+00 4096  1.000 31.910  1.53 7.619e+01  22.5016 
OBS: 56260.1880 DES-g shallow7  1.02838e+01  8.0199e+00    0  1.000 32.420  1.41 1.486e+02  25.2553 
