SURVEY:   DES
SNID:             97373  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.051 0.034 0.025 0.019  # MW mag-XT per band
PEAKMJD:  56183.645     # estimate for LC fit codes
MJD_TRIGGER:       56178.203  
MJD_DETECT_FIRST:  56178.188  
MJD_DETECT_LAST:   56247.305  

REDSHIFT_HELIO:   0.284990 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.284560 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28561 
SIM_REDSHIFT_CMB:    0.28518  
SIM_REDSHIFT_HOST:   0.28561 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8228   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0139   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.147     # coh model scatter 
SIM_PEAKMJD:         56182.000    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.1449e-05 
SIM_SALT2x1:         0.6127 
SIM_SALT2c:          0.1622 
SIM_SALT2mB:         21.8910 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5790  # spectro-search efficiency 
SIM_TRESTMIN:        -2.96  # days 
SIM_TRESTMAX:        61.65  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.340 21.909 21.818 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.1880 DES-g shallow1  1.02099e+02  7.5004e+00 4096  1.000 32.320  4.70 3.638e+01  22.3274 
OBS: 56178.1950 DES-r shallow1  1.37266e+02  2.1916e+01 4096  1.000 31.000  5.26 2.760e+01  21.9596 
OBS: 56178.2030 DES-i shallow1  1.66244e+02  1.2098e+01 4096  1.000 32.240  3.47 7.619e+01  21.8998 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56178.2031
OBS: 56186.1560 DES-g shallow1  1.03087e+02  2.6745e+00 4096  1.000 32.380  1.64 3.638e+01  22.4811 
OBS: 56186.1720 DES-r shallow1  1.68443e+02  7.4059e+00 4096  1.000 30.960  1.61 2.760e+01  21.9427 
OBS: 56186.1880 DES-i shallow1  1.83760e+02  6.2160e+00 4096  1.000 32.190  1.66 7.619e+01  21.8242 
OBS: 56189.2730 DES-g shallow1  8.15350e+01  5.7205e+00 4096  1.000 31.740  2.07 3.638e+01  22.6412 
OBS: 56189.2810 DES-r shallow1  2.00503e+02  3.0378e+01    0  1.000 29.770  2.33 2.760e+01  22.0137 
OBS: 56189.2890 DES-i shallow1  1.73557e+02  1.0693e+01 4096  1.000 31.800  2.03 7.619e+01  21.8979 
OBS: 56201.2190 DES-g shallow1  5.58347e+01  9.1907e+00    0  1.000 32.370  2.10 1.087e+02  23.6283 
OBS: 56201.2340 DES-r shallow1  1.02818e+02  1.4317e+01 4096  1.000 31.050  2.23 4.611e+01  22.5454 
OBS: 56202.1600 DES-i shallow1  9.00304e+01  9.5033e+00 4096  1.000 32.270  1.69 1.272e+02  22.4929 
OBS: 56214.2380 DES-g shallow1  1.05502e+01  1.8762e+00 4096  1.000 32.410  1.27 3.638e+01  24.8257 
OBS: 56215.1640 DES-r shallow1  4.84489e+01  6.4484e+00 4096  1.000 31.000  1.52 2.760e+01  23.2717 
OBS: 56215.1800 DES-i shallow1  8.33472e+01  5.2979e+00 4096  1.000 32.260  1.53 7.619e+01  22.6566 
OBS: 56221.1050 DES-g shallow1  1.14003e+01  5.7926e+00    0  1.000 31.970  2.42 4.010e+01  25.2791 
OBS: 56221.1170 DES-r shallow1  3.64638e+01  1.2424e+01    0  1.000 30.780  2.41 2.792e+01  23.5702 
OBS: 56221.1250 DES-i shallow1  7.59765e+01  1.3290e+01 4096  1.000 31.720  2.34 7.712e+01  22.8480 
OBS: 56228.1090 DES-g shallow1  6.37009e+00  8.6344e+00    0  1.000 32.050  1.59 1.007e+02  25.5765 
OBS: 56228.1130 DES-r shallow1  3.93339e+01  1.1318e+01    0  1.000 30.760  1.43 4.348e+01  23.9142 
OBS: 56228.1210 DES-i shallow1  7.55653e+01  1.3059e+01    0  1.000 31.900  1.67 1.261e+02  23.1726 
OBS: 56230.0590 DES-g shallow1  7.76870e+00  7.7589e+00    0  1.000 32.350  1.54 1.233e+02  25.6123 
OBS: 56230.0700 DES-r shallow1  8.49820e+00  1.2065e+01    0  1.000 30.980  1.60 5.143e+01  23.9947 
OBS: 56230.0860 DES-i shallow1  3.22381e+01  1.0504e+01    0  1.000 32.160  1.43 1.509e+02  23.2565 
OBS: 56235.0620 DES-g shallow1  4.84641e+00  4.7139e+00    0  1.000 32.080  2.39 3.638e+01  25.6642 
OBS: 56235.0740 DES-r shallow1  1.07145e+01  1.7309e+01    0  1.000 30.670  3.08 2.760e+01  24.1632 
OBS: 56235.0900 DES-i shallow1  3.39366e+01  2.0379e+01    0  1.000 31.670  3.48 7.619e+01  23.4525 
OBS: 56236.3400 DES-g shallow1  1.25934e+01  4.1252e+00    0  1.000 32.360  1.88 5.325e+01  25.6858 
