SURVEY:   DES
SNID:             94614  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.040 0.026 0.019 0.015  # MW mag-XT per band
PEAKMJD:  56167.996     # estimate for LC fit codes
MJD_TRIGGER:       56178.234  
MJD_DETECT_FIRST:  56178.219  
MJD_DETECT_LAST:   56243.168  

REDSHIFT_HELIO:   0.305745 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.305280 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30619 
SIM_REDSHIFT_CMB:    0.30572  
SIM_REDSHIFT_HOST:   0.30619 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9964   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0108   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.060     # coh model scatter 
SIM_PEAKMJD:         56170.016    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.9662e-05 
SIM_SALT2x1:         0.1525 
SIM_SALT2c:          -0.0672 
SIM_SALT2mB:         21.3949 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7201  # spectro-search efficiency 
SIM_TRESTMIN:        6.28  # days 
SIM_TRESTMAX:        69.87  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.708 21.434 21.540 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.2190 DES-g shallow2  1.41184e+02  5.9872e+00 4096  1.000 32.350  2.69 5.249e+01  22.1262 
OBS: 56178.2340 DES-r shallow2  2.44759e+02  1.4101e+01 4096  1.000 30.960  2.90 3.077e+01  21.5927 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56178.2344
OBS: 56178.2500 DES-i shallow2  2.55099e+02  1.7290e+01 4096  1.000 32.100  3.86 8.630e+01  21.6558 
OBS: 56186.2030 DES-g shallow2  7.62370e+01  2.5063e+00 4096  1.000 32.380  1.56 3.638e+01  22.7989 
OBS: 56186.2110 DES-r shallow2  1.60385e+02  6.7420e+00 4096  1.000 31.040  1.57 2.760e+01  21.9615 
OBS: 56186.2190 DES-i shallow2  1.51975e+02  5.6132e+00 4096  1.000 32.170  1.47 7.619e+01  22.0546 
OBS: 56189.3120 DES-g shallow2  6.03065e+01  2.9754e+00 4096  1.000 32.120  1.49 3.638e+01  23.1323 
OBS: 56189.3240 DES-r shallow2  1.00299e+02  3.8760e+01    0  1.000 29.150  1.69 2.760e+01  22.1473 
OBS: 56189.3400 DES-i shallow2  7.38109e+01  4.8470e+01    0  1.000 29.900  1.62 7.619e+01  22.1733 
OBS: 56202.1910 DES-g shallow2  2.46094e+01  6.9286e+00    0  1.000 32.390  1.73 1.013e+02  24.2927 
OBS: 56202.1990 DES-r shallow2  5.87846e+01  1.0485e+01    0  1.000 31.060  1.69 4.489e+01  22.9554 
OBS: 56202.2070 DES-i shallow2  1.16072e+02  1.1179e+01 4096  1.000 32.230  1.86 1.311e+02  22.4064 
OBS: 56215.1950 DES-g shallow2  1.27792e+01  2.0871e+00 4096  1.000 32.430  1.44 3.638e+01  24.9960 
OBS: 56215.2030 DES-r shallow2  2.85662e+01  6.4734e+00 4096  1.000 31.060  1.63 2.760e+01  23.6146 
OBS: 56215.2110 DES-i shallow2  7.84055e+01  4.6010e+00 4096  1.000 32.250  1.31 7.619e+01  22.9341 
OBS: 56221.1480 DES-g shallow2 -1.02471e+01  1.1456e+01    0  1.000 31.230  2.43 4.006e+01  25.1247 
OBS: 56221.1600 DES-r shallow2  4.41629e+01  1.6773e+01    0  1.000 30.230  1.96 2.791e+01  23.8305 
OBS: 56221.1760 DES-i shallow2  8.01363e+01  2.0592e+01    0  1.000 31.000  1.87 7.709e+01  23.1744 
OBS: 56228.1370 DES-g shallow2  7.88401e+00  6.6217e+00    0  1.000 32.290  1.49 1.027e+02  25.2561 
OBS: 56228.1450 DES-r shallow2  3.19270e+01  1.0001e+01    0  1.000 30.910  1.42 4.451e+01  23.9940 
OBS: 56228.1560 DES-i shallow2  3.60567e+01  9.8617e+00 4096  1.000 31.970  1.31 1.296e+02  23.3965 
OBS: 56230.1050 DES-g shallow2  1.17679e+01  8.6134e+00    0  1.000 32.210  1.47 1.260e+02  25.3015 
OBS: 56230.1130 DES-r shallow2  2.78495e+01  1.4019e+01    0  1.000 30.900  1.67 5.315e+01  24.0224 
OBS: 56230.1210 DES-i shallow2  5.12138e+01  1.3592e+01    0  1.000 32.070  1.64 1.567e+02  23.4467 
OBS: 56235.1090 DES-g shallow2  7.40079e+00  4.6123e+00    0  1.000 32.280  2.81 3.638e+01  25.4230 
OBS: 56235.1170 DES-r shallow2  1.78770e+01  1.2081e+01    0  1.000 30.870  2.58 2.760e+01  24.0668 
OBS: 56235.1250 DES-i shallow2  3.89656e+01  1.2803e+01    0  1.000 32.000  2.96 7.619e+01  23.5491 
OBS: 56237.1450 DES-g shallow2  3.42274e+00  4.7478e+00    0  1.000 31.900  2.04 3.638e+01  25.4746 
