SURVEY:   DES
SNID:             10921  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.032 0.021 0.016 0.012  # MW mag-XT per band
PEAKMJD:  56260.422     # estimate for LC fit codes
MJD_TRIGGER:       56244.250  
MJD_DETECT_FIRST:  56244.238  
MJD_DETECT_LAST:   56303.070  

REDSHIFT_HELIO:   0.401959 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.401402 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.40255 
SIM_REDSHIFT_CMB:    0.40200  
SIM_REDSHIFT_HOST:   0.40255 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.6889   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0088   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.005     # coh model scatter 
SIM_PEAKMJD:         56260.234    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.9851e-05 
SIM_SALT2x1:         -2.7060 
SIM_SALT2c:          -0.0976 
SIM_SALT2mB:         22.3905 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2605  # spectro-search efficiency 
SIM_TRESTMIN:        -17.86  # days 
SIM_TRESTMAX:        64.81  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.060 22.287 22.399 22.573  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.1990 DES-g deep1  5.89030e-01  3.4247e+00    0  1.000 32.960  1.75 8.372e+01 99 
OBS: 56235.2070 DES-r deep1  3.06488e+00  1.7918e+00    0  1.000 34.500  1.98 1.606e+02 99 
OBS: 56235.2300 DES-i deep1  4.82690e-01  2.6853e+00    0  1.000 34.570  1.84 2.769e+02 99 
OBS: 56235.2580 DES-z deep1 -3.44033e-01  3.4281e+00    0  1.000 35.440  2.24 6.474e+02 99 
OBS: 56236.2150 DES-g deep1  2.55802e-02  2.7516e+00    0  1.000 32.930  1.58 7.231e+01 99 
OBS: 56236.2300 DES-r deep1  3.46594e-01  1.5636e+00    0  1.000 34.450  1.77 1.498e+02 99 
OBS: 56236.2420 DES-i deep1 -4.14679e+00  2.7261e+00    0  1.000 34.520  1.93 2.559e+02 99 
OBS: 56236.2700 DES-z deep1  1.82420e+00  3.8093e+00    0  1.000 35.430  2.52 6.335e+02 99 
OBS: 56237.2270 DES-g deep1  1.55706e-01  4.1589e+00    0  1.000 32.430  1.71 6.354e+01 99 
OBS: 56237.2380 DES-r deep1 -8.81306e-01  1.8943e+00    0  1.000 34.240  1.85 1.431e+02 99 
OBS: 56237.2660 DES-i deep1 -1.30334e+01  1.1746e+01    0  1.000 32.900  1.97 2.429e+02 99 
OBS: 56237.2890 DES-z deep1  1.96919e+01  1.4553e+01    0  1.000 33.780  2.14 6.235e+02 99 
OBS: 56238.2270 DES-g deep1 -4.32425e+00  3.7556e+00    0  1.000 32.430  1.71 5.722e+01 99 
OBS: 56238.2380 DES-r deep1 -9.43026e-01  1.8429e+00    0  1.000 34.240  1.85 1.392e+02 99 
OBS: 56238.2660 DES-i deep1 -4.17216e+00  1.1395e+01    0  1.000 32.900  1.97 2.356e+02 99 
OBS: 56238.2890 DES-z deep1  3.06475e-01  1.4389e+01    0  1.000 33.780  2.14 6.165e+02 99 
OBS: 56243.2380 DES-g deep1  1.31386e+00  1.4950e+00    0  1.000 32.900  1.25 4.763e+01 99 
OBS: 56243.2500 DES-r deep1  3.43780e+00  1.1009e+00    0  1.000 34.460  1.39 1.352e+02  26.1823 
OBS: 56243.2660 DES-i deep1  7.45171e+00  2.2487e+00    0  1.000 34.520  1.78 2.286e+02  25.6328 
OBS: 56243.2850 DES-z deep1  1.33100e+01  2.9288e+00    0  1.000 35.520  2.20 6.059e+02  24.7650 
OBS: 56244.2230 DES-g deep1  6.02559e-01  1.4263e+00    0  1.000 32.850  1.14 4.763e+01 99 
OBS: 56244.2380 DES-r deep1  9.43546e+00  1.1199e+00 4096  1.000 34.390  1.32 1.352e+02  25.1922 
OBS: 56244.2500 DES-i deep1  9.82083e+00  1.7355e+00 4096  1.000 34.580  1.45 2.286e+02  25.0583 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56244.2500
OBS: 56244.2730 DES-z deep1  1.14068e+01  2.7770e+00 4096  1.000 35.430  1.92 6.059e+02  24.3925 
OBS: 56245.2190 DES-g deep1  1.20154e+00  1.5960e+00    0  1.000 32.820  1.24 4.763e+01 99 
OBS: 56245.2340 DES-r deep1  1.45203e+01  1.3228e+00 4096  1.000 34.320  1.46 1.352e+02  24.5879 
OBS: 56245.2620 DES-i deep1  1.22070e+01  4.6506e+00    0  1.000 33.390  1.30 2.286e+02  24.5932 
OBS: 56245.2850 DES-z deep1  5.99031e+00  9.9186e+00    0  1.000 33.750  1.46 6.059e+02  24.0779 
OBS: 56246.2340 DES-g deep1  2.44695e+00  1.7782e+00    0  1.000 32.820  1.38 4.763e+01  25.9997 
