SURVEY:   DES
SNID:             82371  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.029 0.019 0.014 0.011  # MW mag-XT per band
PEAKMJD:  56184.254     # estimate for LC fit codes
MJD_TRIGGER:       56176.199  
MJD_DETECT_FIRST:  56176.191  
MJD_DETECT_LAST:   56267.199  

REDSHIFT_HELIO:   0.213826 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.213344 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21408 
SIM_REDSHIFT_CMB:    0.21360  
SIM_REDSHIFT_HOST:   0.21408 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.1119   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0080   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.007     # coh model scatter 
SIM_PEAKMJD:         56184.215    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.5613e-05 
SIM_SALT2x1:         -1.0331 
SIM_SALT2c:          0.0147 
SIM_SALT2mB:         20.9385 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8877  # spectro-search efficiency 
SIM_TRESTMIN:        -6.61  # days 
SIM_TRESTMAX:        68.40  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.117 20.972 21.061 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 69 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  2.61821e+02  4.9664e+00 4096  1.000 32.970  2.27 9.127e+01  21.4674 
OBS: 56176.1990 DES-r deep1  2.68472e+02  2.2292e+00 4096  1.000 34.510  2.16 1.771e+02  21.4114 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.1992
OBS: 56176.2150 DES-i deep1  2.74870e+02  3.2067e+00 4096  1.000 34.650  2.06 3.120e+02  21.3997 
OBS: 56180.1880 DES-g deep1  3.31770e+02  2.9586e+00 4096  1.000 33.050  2.50 4.763e+01  21.1567 
OBS: 56180.1950 DES-r deep1  3.57784e+02  1.8427e+00 4096  1.000 34.570  2.37 1.352e+02  21.0864 
OBS: 56180.2500 DES-i deep1  3.41680e+02  2.3497e+00 4096  1.000 34.620  1.95 2.286e+02  21.1464 
OBS: 56188.2540 DES-g deep1  3.15342e+02  2.7947e+00 4096  1.000 32.840  1.86 4.763e+01  21.2772 
OBS: 56188.2700 DES-r deep1  4.05633e+02  3.4920e+00 4096  1.000 33.690  2.05 1.352e+02  20.9968 
OBS: 56188.2810 DES-i deep1  3.69871e+02  9.1847e+00 4096  1.000 33.340  2.43 2.286e+02  21.0906 
OBS: 56194.2340 DES-g deep1  1.92541e+02  2.7461e+00 4096  1.000 32.770  1.45 6.049e+01  21.7693 
OBS: 56194.2420 DES-r deep1  3.18984e+02  1.5945e+00 4096  1.000 34.260  1.41 1.396e+02  21.2323 
OBS: 56194.2580 DES-i deep1  2.83471e+02  2.6369e+00 4096  1.000 34.360  1.68 2.362e+02  21.3820 
OBS: 56207.1720 DES-g deep1  5.28973e+01  2.3154e+00 4096  1.000 33.050  2.16 4.763e+01  23.2791 
OBS: 56207.1800 DES-r deep1  1.71985e+02  2.2103e+00 4096  1.000 34.500  2.82 1.352e+02  21.9276 
OBS: 56207.1950 DES-i deep1  1.84832e+02  3.1868e+00 4096  1.000 34.790  2.78 2.634e+02  21.8229 
OBS: 56216.1760 DES-g deep1  2.19439e+01  1.4961e+00 4096  1.000 33.090  1.45 4.763e+01  23.9816 
OBS: 56216.1910 DES-r deep1  1.10904e+02  1.2241e+00 4096  1.000 34.500  1.51 1.352e+02  22.4099 
OBS: 56216.2150 DES-i deep1  1.43305e+02  1.6631e+00 4096  1.000 34.760  1.59 2.286e+02  22.1071 
OBS: 56221.2030 DES-g deep1  2.30420e+01  2.9906e+00 4096  1.000 32.730  2.12 4.763e+01  24.2265 
OBS: 56221.2110 DES-r deep1  8.51691e+01  2.4705e+00 4096  1.000 33.840  1.73 1.352e+02  22.6996 
OBS: 56221.2270 DES-i deep1  1.07383e+02  3.2038e+00 4096  1.000 34.200  1.87 2.286e+02  22.4290 
OBS: 56222.2540 DES-g deep1  2.19178e+01  2.1938e+00 4096  1.000 32.840  1.71 4.763e+01  24.2625 
OBS: 56222.2700 DES-r deep1  8.30373e+01  3.1281e+00 4096  1.000 33.690  1.92 1.352e+02  22.7603 
OBS: 56222.2810 DES-i deep1  1.00117e+02  8.8182e+00 4096  1.000 33.340  2.35 2.286e+02  22.5068 
OBS: 56228.2270 DES-g deep1  3.04316e+01  6.3814e+00    0  1.000 32.480  1.25 1.405e+02  24.4101 
OBS: 56228.2340 DES-r deep1  6.11104e+01  2.2806e+00 4096  1.000 34.260  1.40 2.295e+02  23.0311 
OBS: 56228.2580 DES-i deep1  7.54922e+01  4.2352e+00 4096  1.000 34.360  1.60 4.125e+02  22.8582 
OBS: 56229.2150 DES-g deep1  1.25667e+01  6.1134e+00    0  1.000 32.840  1.43 1.644e+02  24.4263 
OBS: 56229.2230 DES-r deep1  6.62719e+01  4.8501e+00 4096  1.000 33.550  1.35 2.650e+02  23.0626 
OBS: 56229.2340 DES-i deep1  7.45800e+01  4.3555e+00 4096  1.000 34.390  1.45 4.814e+02  22.8961 
OBS: 56230.1990 DES-g deep1  1.26159e+01  6.1330e+00    0  1.000 32.890  1.43 1.728e+02  24.4404 
OBS: 56230.2070 DES-r deep1  5.49925e+01  2.4331e+00 4096  1.000 34.420  1.43 2.789e+02  23.0901 
OBS: 56230.2300 DES-i deep1  6.13256e+01  3.6162e+00 4096  1.000 34.540  1.31 5.078e+02  22.9287 
OBS: 56231.2770 DES-g deep1  1.74600e+01  4.6446e+00    0  1.000 32.920  1.26 1.524e+02  24.4537 
OBS: 56231.2850 DES-r deep1  5.68484e+01  2.0283e+00 4096  1.000 34.430  1.33 2.513e+02  23.1159 
OBS: 56231.3010 DES-i deep1  6.72416e+01  3.3749e+00 4096  1.000 34.530  1.35 4.552e+02  22.9571 
OBS: 56235.1990 DES-g deep1  2.32738e+01  3.4463e+00 4096  1.000 32.960  1.75 8.372e+01  24.5330 
OBS: 56235.2070 DES-r deep1  5.13953e+01  1.8131e+00 4096  1.000 34.500  1.98 1.606e+02  23.2088 
OBS: 56235.2300 DES-i deep1  5.72348e+01  2.7009e+00 4096  1.000 34.570  1.84 2.769e+02  23.0605 
OBS: 56236.2150 DES-g deep1  1.33196e+01  2.7678e+00    0  1.000 32.930  1.58 7.231e+01  24.5623 
OBS: 56236.2300 DES-r deep1  5.04270e+01  1.5900e+00 4096  1.000 34.450  1.77 1.498e+02  23.2336 
OBS: 56236.2420 DES-i deep1  5.80243e+01  2.7426e+00 4096  1.000 34.520  1.93 2.559e+02  23.0885 
OBS: 56237.2270 DES-g deep1  2.17311e+01  4.1865e+00    0  1.000 32.430  1.71 6.354e+01  24.5945 
OBS: 56237.2380 DES-r deep1  4.81990e+01  1.9197e+00 4096  1.000 34.240  1.85 1.431e+02  23.2582 
OBS: 56237.2660 DES-i deep1  7.11623e+01  1.1767e+01    0  1.000 32.900  1.97 2.429e+02  23.1172 
OBS: 56238.2270 DES-g deep1  1.36803e+01  3.7750e+00    0  1.000 32.430  1.71 5.722e+01  24.6292 
OBS: 56238.2380 DES-r deep1  5.26798e+01  1.8715e+00 4096  1.000 34.240  1.85 1.392e+02  23.2826 
OBS: 56238.2660 DES-i deep1  5.54464e+01  1.1412e+01    0  1.000 32.900  1.97 2.356e+02  23.1455 
OBS: 56243.2380 DES-g deep1  1.22601e+01  1.5201e+00 4096  1.000 32.900  1.25 4.763e+01  24.8388 
OBS: 56243.2500 DES-r deep1  4.60846e+01  1.1323e+00 4096  1.000 34.460  1.39 1.352e+02  23.4018 
OBS: 56243.2660 DES-i deep1  4.57568e+01  2.2620e+00 4096  1.000 34.520  1.78 2.286e+02  23.2871 
OBS: 56244.2230 DES-g deep1  9.28246e+00  1.4482e+00 4096  1.000 32.850  1.14 4.763e+01  24.8850 
OBS: 56244.2380 DES-r deep1  4.23504e+01  1.1454e+00 4096  1.000 34.390  1.32 1.352e+02  23.4239 
OBS: 56244.2500 DES-i deep1  4.86886e+01  1.7519e+00 4096  1.000 34.580  1.45 2.286e+02  23.3140 
OBS: 56245.2190 DES-g deep1  1.03099e+01  1.6171e+00 4096  1.000 32.820  1.24 4.763e+01  24.9333 
OBS: 56245.2340 DES-r deep1  4.29761e+01  1.3427e+00 4096  1.000 34.320  1.46 1.352e+02  23.4462 
OBS: 56245.2620 DES-i deep1  4.33343e+01  4.6653e+00 4096  1.000 33.390  1.30 2.286e+02  23.3418 
OBS: 56246.2340 DES-g deep1  9.88486e+00  1.7937e+00    0  1.000 32.820  1.38 4.763e+01  24.9839 
OBS: 56246.2460 DES-r deep1  4.44275e+01  2.7248e+00 4096  1.000 33.390  1.27 1.352e+02  23.4701 
OBS: 56246.2620 DES-i deep1  4.49413e+01  4.7016e+00 4096  1.000 33.390  1.31 2.286e+02  23.3707 
OBS: 56248.2660 DES-g deep1  8.00468e+00  1.7801e+00    0  1.000 32.770  1.31 4.763e+01  25.0851 
OBS: 56248.2810 DES-r deep1  3.86220e+01  1.1681e+00 4096  1.000 34.420  1.39 1.352e+02  23.5182 
OBS: 56248.2970 DES-i deep1  4.14880e+01  1.8052e+00 4096  1.000 34.560  1.47 2.286e+02  23.4295 
OBS: 56259.1720 DES-g deep1 -4.03396e+00  5.0510e+00    0  1.000 33.010  1.34 1.698e+02  25.6282 
OBS: 56259.1800 DES-r deep1  3.03722e+01  2.1656e+00 4096  1.000 34.470  1.37 2.720e+02  23.7757 
OBS: 56259.1950 DES-i deep1  2.94815e+01  3.4977e+00 4096  1.000 34.570  1.34 4.945e+02  23.7446 
OBS: 56261.3320 DES-g deep1  1.49559e-01  4.2174e+00    0  1.000 33.060  1.49 1.334e+02  25.7358 
OBS: 56267.1880 DES-r deep1  2.62891e+01  1.3922e+00 4096  1.000 34.400  1.61 1.383e+02  23.9649 
OBS: 56267.1990 DES-i deep1  2.76143e+01  2.0212e+00 4096  1.000 34.480  1.50 2.340e+02  23.9761 
END_PHOTOMETRY: 

