SURVEY:   DES
SNID:             75168  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.073 0.048 0.035 0.027  # MW mag-XT per band
PEAKMJD:  56176.348     # estimate for LC fit codes
MJD_TRIGGER:       56179.328  
MJD_DETECT_FIRST:  56179.172  
MJD_DETECT_LAST:   56200.203  

REDSHIFT_HELIO:   0.426737 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.425607 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.42657 
SIM_REDSHIFT_CMB:    0.42544  
SIM_REDSHIFT_HOST:   0.42657 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8349   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0199   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.139     # coh model scatter 
SIM_PEAKMJD:         56175.574    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.5497e-05 
SIM_SALT2x1:         -1.4568 
SIM_SALT2c:          -0.0045 
SIM_SALT2mB:         22.6594 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1531  # spectro-search efficiency 
SIM_TRESTMIN:        2.52  # days 
SIM_TRESTMAX:        63.57  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.681 22.654 22.690 22.809  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1720 DES-g shallow6  3.34808e+01  3.2380e+00 4096  1.000 32.420  2.21 3.638e+01  23.9132 
OBS: 56179.3120 DES-r shallow6  5.43981e+01  1.5878e+01    0  1.000 30.750  2.81 3.001e+01  22.7224 
OBS: 56179.3280 DES-i shallow6  7.34055e+01  1.2972e+01 4096  1.000 32.050  2.85 8.396e+01  22.6993 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.3281
OBS: 56179.3440 DES-z shallow6  8.03729e+01  1.1894e+01 4096  1.000 33.070  2.58 2.192e+02  22.8227 
OBS: 56188.1480 DES-g shallow6  3.45745e+00  1.4048e+01    0  1.000 31.230  3.26 3.638e+01  24.7619 
OBS: 56188.1600 DES-r shallow6  7.15528e+01  2.1437e+01    0  1.000 30.230  2.53 2.760e+01  23.2208 
OBS: 56188.2110 DES-i shallow6  6.45799e+01  1.3341e+01    0  1.000 31.580  2.09 7.619e+01  23.0021 
OBS: 56188.2270 DES-z shallow6  5.15625e+01  1.2243e+01    0  1.000 32.840  2.20 2.142e+02  23.2164 
OBS: 56200.1800 DES-g shallow6  2.04992e+01  1.5896e+01    0  1.000 32.420  2.76 1.505e+02  26.0169 
OBS: 56200.1880 DES-r shallow6  3.60411e+01  2.4463e+01    0  1.000 31.040  2.57 6.918e+01  24.2208 
OBS: 56200.1950 DES-i shallow6  1.93948e+01  2.3648e+01    0  1.000 32.400  2.88 2.110e+02  23.5523 
OBS: 56200.2030 DES-z shallow6  4.22821e+01  1.4749e+01 4096  1.000 33.250  2.83 2.930e+02  23.5447 
OBS: 56210.2030 DES-g shallow6  3.47079e+00  3.7196e+00    0  1.000 32.420  2.58 3.638e+01  26.8097 
OBS: 56210.2110 DES-r shallow6  9.56926e+00  1.0657e+01    0  1.000 31.190  3.06 2.760e+01  24.9232 
OBS: 56210.2190 DES-i shallow6  4.51831e+01  9.2253e+00    0  1.000 32.170  2.49 7.619e+01  23.9844 
OBS: 56210.2340 DES-z shallow6  2.22918e+01  1.1325e+01    0  1.000 33.170  2.76 2.142e+02  23.7565 
OBS: 56220.1880 DES-g shallow6  2.32562e+00  1.8914e+00    0  1.000 32.370  1.25 3.638e+01  27.4028 
OBS: 56220.1950 DES-r shallow6  5.21981e+00  5.4282e+00    0  1.000 31.020  1.33 2.760e+01  25.4598 
OBS: 56220.2030 DES-i shallow6  1.31171e+01  5.2593e+00    0  1.000 32.200  1.46 7.619e+01  24.5246 
OBS: 56220.2110 DES-z shallow6  9.28896e+00  5.6048e+00    0  1.000 33.250  1.47 2.142e+02  24.3662 
OBS: 56222.2030 DES-g shallow6  1.57507e+00  4.9005e+00    0  1.000 32.140  2.20 4.396e+01  27.4765 
OBS: 56222.2110 DES-r shallow6  7.18956e+00  1.3516e+01    0  1.000 30.390  1.81 2.842e+01  25.5056 
OBS: 56222.2270 DES-i shallow6  1.93736e+01  1.0150e+01    0  1.000 31.810  1.97 7.619e+01  24.6314 
OBS: 56222.2380 DES-z shallow6  5.72425e+00  9.1907e+00    0  1.000 33.160  2.22 2.142e+02  24.4917 
OBS: 56229.1450 DES-g shallow6  2.03544e+01  9.6156e+00    0  1.000 32.280  1.36 1.623e+02  27.4802 
OBS: 56229.1560 DES-r shallow6  2.44086e+01  1.7873e+01    0  1.000 30.780  1.28 8.002e+01  25.6437 
OBS: 56229.1720 DES-i shallow6  1.45769e+01  2.1379e+01    0  1.000 31.850  1.33 2.489e+02  24.8396 
OBS: 56229.1880 DES-z shallow6  2.73016e+01  8.7394e+00    0  1.000 33.060  1.38 2.987e+02  24.8032 
