SURVEY:   DES
SNID:             61951  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.029 0.019 0.014 0.011  # MW mag-XT per band
PEAKMJD:  56213.559     # estimate for LC fit codes
MJD_TRIGGER:       56194.258  
MJD_DETECT_FIRST:  56194.242  
MJD_DETECT_LAST:   56303.070  

REDSHIFT_HELIO:   0.407907 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.407347 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.40773 
SIM_REDSHIFT_CMB:    0.40717  
SIM_REDSHIFT_HOST:   0.40773 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.7215   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0080   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.014     # coh model scatter 
SIM_PEAKMJD:         56213.359    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.9493e-05 
SIM_SALT2x1:         0.1574 
SIM_SALT2c:          0.0237 
SIM_SALT2mB:         22.4103 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3353  # spectro-search efficiency 
SIM_TRESTMIN:        -17.84  # days 
SIM_TRESTMAX:        69.45  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.194 22.258 22.249 22.493  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.2540 DES-g deep1 -1.61114e+00  2.3462e+00    0  1.000 32.840  1.86 4.763e+01 99 
OBS: 56188.2700 DES-r deep1 -1.08266e+00  3.2922e+00    0  1.000 33.690  2.05 1.352e+02  27.5554 
OBS: 56188.2810 DES-i deep1  1.11590e+01  9.0941e+00    0  1.000 33.340  2.43 2.286e+02  27.1894 
OBS: 56188.3120 DES-z deep1 -3.33426e-01  2.9644e+00    0  1.000 35.220  1.69 6.059e+02  27.1394 
OBS: 56194.2340 DES-g deep1  1.12058e+01  2.4753e+00    0  1.000 32.770  1.45 6.049e+01  25.4247 
OBS: 56194.2420 DES-r deep1  2.02594e+01  1.3971e+00 4096  1.000 34.260  1.41 1.396e+02  24.2925 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56194.2578
OBS: 56194.2580 DES-i deep1  2.03305e+01  2.5453e+00 4096  1.000 34.360  1.68 2.362e+02  24.2744 
OBS: 56194.2850 DES-z deep1  2.07080e+01  2.7654e+00 4096  1.000 35.160  1.49 6.059e+02  24.2482 
OBS: 56207.1720 DES-g deep1  5.58261e+01  2.3192e+00 4096  1.000 33.050  2.16 4.763e+01  23.1306 
OBS: 56207.1800 DES-r deep1  1.09057e+02  2.1876e+00 4096  1.000 34.500  2.82 1.352e+02  22.3753 
OBS: 56207.1950 DES-i deep1  1.07744e+02  3.1721e+00 4096  1.000 34.790  2.78 2.634e+02  22.4164 
OBS: 56207.2190 DES-z deep1  9.36108e+01  3.3939e+00 4096  1.000 35.470  2.33 6.317e+02  22.5771 
OBS: 56216.1760 DES-g deep1  4.52176e+01  1.5406e+00 4096  1.000 33.090  1.45 4.763e+01  23.3357 
OBS: 56216.1910 DES-r deep1  1.19077e+02  1.2294e+00 4096  1.000 34.500  1.51 1.352e+02  22.2953 
OBS: 56216.2150 DES-i deep1  1.27668e+02  1.6573e+00 4096  1.000 34.760  1.59 2.286e+02  22.2514 
OBS: 56216.2420 DES-z deep1  9.74532e+01  1.8508e+00 4096  1.000 35.660  1.57 6.059e+02  22.4828 
OBS: 56221.2030 DES-g deep1  3.24801e+01  3.0034e+00 4096  1.000 32.730  2.12 4.763e+01  23.6552 
OBS: 56221.2110 DES-r deep1  1.04074e+02  2.4816e+00 4096  1.000 33.840  1.73 1.352e+02  22.4594 
OBS: 56221.2270 DES-i deep1  1.16267e+02  3.2067e+00 4096  1.000 34.200  1.87 2.286e+02  22.3253 
OBS: 56221.2540 DES-z deep1  9.29369e+01  3.0024e+00    0  1.000 35.360  1.94 6.059e+02  22.5775 
OBS: 56222.2540 DES-g deep1  2.69092e+01  2.2021e+00 4096  1.000 32.840  1.71 4.763e+01  23.7298 
OBS: 56222.2700 DES-r deep1  9.80530e+01  3.1361e+00 4096  1.000 33.690  1.92 1.352e+02  22.5058 
OBS: 56222.2810 DES-i deep1  1.09486e+02  8.8207e+00 4096  1.000 33.340  2.35 2.286e+02  22.3539 
OBS: 56222.3120 DES-z deep1  9.04841e+01  3.0293e+00 4096  1.000 35.220  1.72 6.059e+02  22.6184 
OBS: 56228.2270 DES-g deep1  1.55659e+01  6.3695e+00    0  1.000 32.480  1.25 1.405e+02  24.2118 
OBS: 56228.2340 DES-r deep1  7.35317e+01  2.2860e+00 4096  1.000 34.260  1.40 2.295e+02  22.8344 
OBS: 56228.2580 DES-i deep1  9.91686e+01  4.2403e+00 4096  1.000 34.360  1.60 4.125e+02  22.5854 
OBS: 56228.2850 DES-z deep1  6.98708e+01  3.3525e+00 4096  1.000 35.160  1.48 7.384e+02  22.9289 
