SURVEY:   DES
SNID:             55321  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.031 0.021 0.015 0.012  # MW mag-XT per band
PEAKMJD:  56179.586     # estimate for LC fit codes
MJD_TRIGGER:       56176.199  
MJD_DETECT_FIRST:  56176.191  
MJD_DETECT_LAST:   56267.199  

REDSHIFT_HELIO:   0.260092 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.259591 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26045 
SIM_REDSHIFT_CMB:    0.25995  
SIM_REDSHIFT_HOST:   0.26045 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.5934   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0086   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.056     # coh model scatter 
SIM_PEAKMJD:         56179.016    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.2342e-05 
SIM_SALT2x1:         0.3247 
SIM_SALT2c:          -0.0109 
SIM_SALT2mB:         21.1481 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8662  # spectro-search efficiency 
SIM_TRESTMIN:        -2.24  # days 
SIM_TRESTMAX:        70.01  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.279 21.084 21.146 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 69 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  3.02571e+02  4.9929e+00 4096  1.000 32.970  2.27 9.127e+01  21.2597 
OBS: 56176.1990 DES-r deep1  3.63709e+02  2.2625e+00 4096  1.000 34.510  2.16 1.771e+02  21.1209 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.1992
OBS: 56176.2150 DES-i deep1  3.36799e+02  3.2200e+00 4096  1.000 34.650  2.06 3.120e+02  21.1978 
OBS: 56180.1880 DES-g deep1  2.97430e+02  2.9235e+00 4096  1.000 33.050  2.50 4.763e+01  21.3096 
OBS: 56180.1950 DES-r deep1  3.66767e+02  1.8463e+00 4096  1.000 34.570  2.37 1.352e+02  21.0846 
OBS: 56180.2500 DES-i deep1  3.47907e+02  2.3516e+00 4096  1.000 34.620  1.95 2.286e+02  21.1367 
OBS: 56188.2540 DES-g deep1  2.03528e+02  2.6444e+00 4096  1.000 32.840  1.86 4.763e+01  21.7237 
OBS: 56188.2700 DES-r deep1  3.16780e+02  3.4493e+00 4096  1.000 33.690  2.05 1.352e+02  21.2546 
OBS: 56188.2810 DES-i deep1  3.06962e+02  9.1689e+00 4096  1.000 33.340  2.43 2.286e+02  21.3276 
OBS: 56194.2340 DES-g deep1  1.30824e+02  2.6571e+00 4096  1.000 32.770  1.45 6.049e+01  22.2030 
OBS: 56194.2420 DES-r deep1  2.45621e+02  1.5484e+00 4096  1.000 34.260  1.41 1.396e+02  21.5320 
OBS: 56194.2580 DES-i deep1  2.17807e+02  2.6143e+00 4096  1.000 34.360  1.68 2.362e+02  21.6574 
OBS: 56207.1720 DES-g deep1  3.77509e+01  2.2956e+00 4096  1.000 33.050  2.16 4.763e+01  23.5007 
OBS: 56207.1800 DES-r deep1  1.32557e+02  2.1961e+00 4096  1.000 34.500  2.82 1.352e+02  22.2032 
OBS: 56207.1950 DES-i deep1  1.65580e+02  3.1832e+00 4096  1.000 34.790  2.78 2.634e+02  21.9520 
OBS: 56216.1760 DES-g deep1  2.19234e+01  1.4960e+00 4096  1.000 33.090  1.45 4.763e+01  24.1372 
OBS: 56216.1910 DES-r deep1  8.92984e+01  1.2100e+00 4096  1.000 34.500  1.51 1.352e+02  22.6321 
OBS: 56216.2150 DES-i deep1  1.33367e+02  1.6594e+00 4096  1.000 34.760  1.59 2.286e+02  22.1860 
OBS: 56221.2030 DES-g deep1  1.75114e+01  2.9831e+00    0  1.000 32.730  2.12 4.763e+01  24.4001 
OBS: 56221.2110 DES-r deep1  6.96672e+01  2.4613e+00 4096  1.000 33.840  1.73 1.352e+02  22.8917 
OBS: 56221.2270 DES-i deep1  1.04743e+02  3.2029e+00 4096  1.000 34.200  1.87 2.286e+02  22.4399 
OBS: 56222.2540 DES-g deep1  1.81761e+01  2.1876e+00 4096  1.000 32.840  1.71 4.763e+01  24.4389 
OBS: 56222.2700 DES-r deep1  6.72965e+01  3.1197e+00 4096  1.000 33.690  1.92 1.352e+02  22.9418 
OBS: 56222.2810 DES-i deep1  1.19564e+02  8.8233e+00 4096  1.000 33.340  2.35 2.286e+02  22.4910 
OBS: 56228.2270 DES-g deep1  1.11525e+01  6.3660e+00    0  1.000 32.480  1.25 1.405e+02  24.5458 
OBS: 56228.2340 DES-r deep1  4.70916e+01  2.2745e+00 4096  1.000 34.260  1.40 2.295e+02  23.1828 
OBS: 56228.2580 DES-i deep1  8.02178e+01  4.2362e+00 4096  1.000 34.360  1.60 4.125e+02  22.7496 
OBS: 56229.2150 DES-g deep1  1.30312e+01  6.1137e+00    0  1.000 32.840  1.43 1.644e+02  24.5541 
