SURVEY:   DES
SNID:             54861  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.039 0.026 0.019 0.015  # MW mag-XT per band
PEAKMJD:  56207.480     # estimate for LC fit codes
MJD_TRIGGER:       56194.258  
MJD_DETECT_FIRST:  56194.242  
MJD_DETECT_LAST:   56277.215  

REDSHIFT_HELIO:   0.394236 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.393682 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.39335 
SIM_REDSHIFT_CMB:    0.39279  
SIM_REDSHIFT_HOST:   0.39335 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.6297   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0108   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.064     # coh model scatter 
SIM_PEAKMJD:         56207.266    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.2161e-06 
SIM_SALT2x1:         -1.8012 
SIM_SALT2c:          0.2209 
SIM_SALT2mB:         23.2236 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1163  # spectro-search efficiency 
SIM_TRESTMIN:        -13.65  # days 
SIM_TRESTMAX:        68.79  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.175 22.976 22.819 22.802  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.2540 DES-g deep1  8.05501e-01  2.3475e+00    0  1.000 32.840  1.86 4.763e+01 99 
OBS: 56188.2700 DES-r deep1  7.93585e+00  3.2962e+00    0  1.000 33.690  2.05 1.352e+02  26.8548 
OBS: 56188.2810 DES-i deep1 -3.94040e-01  9.0913e+00    0  1.000 33.340  2.43 2.286e+02  26.0635 
OBS: 56188.3120 DES-z deep1  5.30882e+00  2.9652e+00    0  1.000 35.220  1.69 6.059e+02  25.4762 
OBS: 56194.2340 DES-g deep1  7.09693e+00  2.4688e+00    0  1.000 32.770  1.45 6.049e+01  25.4730 
OBS: 56194.2420 DES-r deep1  2.09272e+01  1.3976e+00 4096  1.000 34.260  1.41 1.396e+02  24.2120 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56194.2578
OBS: 56194.2580 DES-i deep1  2.42269e+01  2.5467e+00 4096  1.000 34.360  1.68 2.362e+02  24.0792 
OBS: 56194.2850 DES-z deep1  2.97185e+01  2.7668e+00 4096  1.000 35.160  1.49 6.059e+02  23.6748 
OBS: 56207.1720 DES-g deep1  2.20919e+01  2.2749e+00 4096  1.000 33.050  2.16 4.763e+01  24.1717 
OBS: 56207.1800 DES-r deep1  6.68866e+01  2.1723e+00 4096  1.000 34.500  2.82 1.352e+02  22.9762 
OBS: 56207.1950 DES-i deep1  7.84255e+01  3.1665e+00 4096  1.000 34.790  2.78 2.634e+02  22.8201 
OBS: 56207.2190 DES-z deep1  7.68348e+01  3.3923e+00 4096  1.000 35.470  2.33 6.317e+02  22.8024 
OBS: 56216.1760 DES-g deep1  1.17347e+01  1.4761e+00 4096  1.000 33.090  1.45 4.763e+01  24.7788 
OBS: 56216.1910 DES-r deep1  4.77685e+01  1.1825e+00 4096  1.000 34.500  1.51 1.352e+02  23.2925 
OBS: 56216.2150 DES-i deep1  6.24227e+01  1.6325e+00 4096  1.000 34.760  1.59 2.286e+02  22.9590 
OBS: 56216.2420 DES-z deep1  5.93551e+01  1.8451e+00 4096  1.000 35.660  1.57 6.059e+02  23.0295 
OBS: 56221.2030 DES-g deep1  8.58488e+00  2.9710e+00    0  1.000 32.730  2.12 4.763e+01  25.2871 
OBS: 56221.2110 DES-r deep1  3.88457e+01  2.4431e+00 4096  1.000 33.840  1.73 1.352e+02  23.6568 
OBS: 56221.2270 DES-i deep1  4.90186e+01  3.1847e+00 4096  1.000 34.200  1.87 2.286e+02  23.2254 
OBS: 56221.2540 DES-z deep1  4.57733e+01  2.9968e+00 4096  1.000 35.360  1.94 6.059e+02  23.3411 
OBS: 56222.2540 DES-g deep1  7.16280e+00  2.1691e+00    0  1.000 32.840  1.71 4.763e+01  25.4048 
OBS: 56222.2700 DES-r deep1  3.23967e+01  3.1010e+00 4096  1.000 33.690  1.92 1.352e+02  23.7415 
OBS: 56222.2810 DES-i deep1  6.26766e+01  8.8084e+00 4096  1.000 33.340  2.35 2.286e+02  23.2787 
OBS: 56222.3120 DES-z deep1  4.10147e+01  3.0226e+00 4096  1.000 35.220  1.72 6.059e+02  23.3841 
OBS: 56228.2270 DES-g deep1  7.06285e+00  6.3627e+00    0  1.000 32.480  1.25 1.405e+02  26.1638 
OBS: 56228.2340 DES-r deep1  1.84352e+01  2.2620e+00 4096  1.000 34.260  1.40 2.295e+02  24.2746 
OBS: 56228.2580 DES-i deep1  3.69062e+01  4.2270e+00 4096  1.000 34.360  1.60 4.125e+02  23.5372 
OBS: 56228.2850 DES-z deep1  4.12306e+01  3.3488e+00 4096  1.000 35.160  1.48 7.384e+02  23.4638 
