SURVEY:   DES
SNID:             36033  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.045 0.030 0.022 0.017  # MW mag-XT per band
PEAKMJD:  56186.035     # estimate for LC fit codes
MJD_TRIGGER:       56178.203  
MJD_DETECT_FIRST:  56178.188  
MJD_DETECT_LAST:   56243.125  

REDSHIFT_HELIO:   0.336306 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.335860 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.33665 
SIM_REDSHIFT_CMB:    0.33620  
SIM_REDSHIFT_HOST:   0.33665 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.2350   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0124   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.056     # coh model scatter 
SIM_PEAKMJD:         56184.824    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.1640e-05 
SIM_SALT2x1:         0.0338 
SIM_SALT2c:          -0.0872 
SIM_SALT2mB:         21.5862 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6342  # spectro-search efficiency 
SIM_TRESTMIN:        -4.97  # days 
SIM_TRESTMAX:        66.88  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.793 21.612 21.712 22.094  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.1880 DES-g shallow1  1.79540e+02  7.5611e+00 4096  1.000 32.320  4.70 3.638e+01  21.8030 
OBS: 56178.1950 DES-r shallow1  1.93694e+02  2.1968e+01 4096  1.000 31.000  5.26 2.760e+01  21.7804 
OBS: 56178.2030 DES-i shallow1  1.68439e+02  1.2099e+01 4096  1.000 32.240  3.47 7.619e+01  21.9155 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56178.2031
OBS: 56178.2110 DES-z shallow1  1.17382e+02  1.3160e+01 4096  1.000 33.400  3.96 2.142e+02  22.1466 
OBS: 56186.1560 DES-g shallow1  1.80973e+02  2.8324e+00 4096  1.000 32.380  1.64 3.638e+01  21.8444 
OBS: 56186.1720 DES-r shallow1  2.30062e+02  7.5758e+00 4096  1.000 30.960  1.61 2.760e+01  21.6188 
OBS: 56186.1880 DES-i shallow1  2.01868e+02  6.2354e+00 4096  1.000 32.190  1.66 7.619e+01  21.7023 
OBS: 56186.1950 DES-z shallow1  1.52092e+02  6.5954e+00 4096  1.000 33.240  1.70 2.142e+02  22.0989 
OBS: 56189.2730 DES-g shallow1  1.68487e+02  5.8715e+00 4096  1.000 31.740  2.07 3.638e+01  22.0040 
OBS: 56189.2810 DES-r shallow1  2.02127e+02  3.0382e+01 4096  1.000 29.770  2.33 2.760e+01  21.6716 
OBS: 56189.2890 DES-i shallow1  1.95695e+02  1.0712e+01 4096  1.000 31.800  2.03 7.619e+01  21.7197 
OBS: 56189.2970 DES-z shallow1  1.69209e+02  1.5508e+01 4096  1.000 32.530  2.09 2.142e+02  22.1255 
OBS: 56201.2190 DES-g shallow1  5.34399e+01  9.1893e+00 4096  1.000 32.370  2.10 1.087e+02  22.9470 
OBS: 56201.2340 DES-r shallow1  1.14428e+02  1.4333e+01 4096  1.000 31.050  2.23 4.611e+01  22.1901 
OBS: 56202.1600 DES-i shallow1  1.05929e+02  9.5136e+00 4096  1.000 32.270  1.69 1.272e+02  22.2125 
OBS: 56202.1760 DES-z shallow1  1.01207e+02  8.3293e+00 4096  1.000 33.240  1.82 2.541e+02  22.6903 
OBS: 56214.2380 DES-g shallow1  2.29050e+01  1.9116e+00 4096  1.000 32.410  1.27 3.638e+01  24.1469 
OBS: 56215.1640 DES-r shallow1  6.11501e+01  6.4875e+00 4096  1.000 31.000  1.52 2.760e+01  23.1539 
OBS: 56215.1800 DES-i shallow1  9.39329e+01  5.3103e+00    0  1.000 32.260  1.53 7.619e+01  22.5703 
OBS: 56215.1880 DES-z shallow1  8.71984e+01  6.1884e+00 4096  1.000 33.260  1.63 2.142e+02  22.7164 
OBS: 56221.1050 DES-g shallow1  1.31064e+01  5.7950e+00    0  1.000 31.970  2.42 4.010e+01  24.6033 
OBS: 56221.1170 DES-r shallow1  4.12000e+01  1.2433e+01    0  1.000 30.780  2.41 2.792e+01  23.5173 
OBS: 56221.1250 DES-i shallow1  7.75066e+01  1.3291e+01    0  1.000 31.720  2.34 7.712e+01  22.7705 
OBS: 56221.1330 DES-z shallow1  9.38679e+01  1.4207e+01    0  1.000 32.660  2.14 2.163e+02  22.7921 
OBS: 56228.1090 DES-g shallow1  1.67126e+01  8.6434e+00    0  1.000 32.050  1.59 1.007e+02  24.9198 
OBS: 56228.1130 DES-r shallow1  3.19420e+01  1.1302e+01    0  1.000 30.760  1.43 4.348e+01  23.8662 
OBS: 56228.1210 DES-i shallow1  5.28310e+01  1.3044e+01    0  1.000 31.900  1.67 1.261e+02  23.0783 
OBS: 56228.1290 DES-z shallow1  5.71797e+01  1.1022e+01 4096  1.000 32.920  1.78 2.566e+02  23.0885 
