SURVEY:   DES
SNID:             21439  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.262 0.175 0.128 0.097  # MW mag-XT per band
PEAKMJD:  56249.387     # estimate for LC fit codes
MJD_TRIGGER:       56235.172  
MJD_DETECT_FIRST:  56235.160  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.426575 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.425704 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.42628 
SIM_REDSHIFT_CMB:    0.42541  
SIM_REDSHIFT_HOST:   0.42628 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8343   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0719   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.027     # coh model scatter 
SIM_PEAKMJD:         56249.184    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.3082e-05 
SIM_SALT2x1:         1.5463 
SIM_SALT2c:          -0.0081 
SIM_SALT2mB:         22.2268 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4039  # spectro-search efficiency 
SIM_TRESTMIN:        -14.72  # days 
SIM_TRESTMAX:        69.34  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.121 22.165 22.127 22.406  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 66 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56228.1990 DES-g shallow7  3.16594e+00  6.9190e+00    0  1.000 32.330  1.32 1.260e+02  25.6632 
OBS: 56228.2150 DES-r shallow7  2.06786e+01  1.5490e+01    0  1.000 30.880  1.65 5.860e+01  24.2021 
OBS: 56228.2230 DES-i shallow7  3.20312e+01  2.9161e+01    0  1.000 31.290  1.52 1.772e+02  24.1908 
OBS: 56229.1990 DES-z shallow7  3.65769e+01  8.4685e+00    0  1.000 33.170  1.50 2.946e+02  23.9855 
OBS: 56230.1560 DES-g shallow7  1.31028e+01  9.8393e+00    0  1.000 32.290  1.33 1.716e+02  24.6559 
OBS: 56230.1720 DES-r shallow7  3.98248e+01  1.8867e+01    0  1.000 30.930  1.46 8.506e+01  23.6057 
OBS: 56230.1880 DES-i shallow7  4.08960e+01  2.2918e+01    0  1.000 32.110  1.70 2.652e+02  23.6283 
OBS: 56231.2300 DES-z shallow7  5.12197e+01  8.0771e+00    0  1.000 33.180  1.48 2.872e+02  23.5064 
OBS: 56235.1600 DES-g shallow7  4.01087e+01  5.3677e+00 4096  1.000 32.350  1.86 6.962e+01  23.5497 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56235.1719
OBS: 56235.1720 DES-r shallow7  6.37383e+01  1.1766e+01 4096  1.000 30.940  2.14 3.511e+01  22.7679 
OBS: 56235.1880 DES-i shallow7  6.60214e+01  1.0336e+01 4096  1.000 32.190  2.17 1.001e+02  22.8151 
OBS: 56236.1880 DES-z shallow7  6.70345e+01  9.3717e+00 4096  1.000 33.210  2.25 2.253e+02  22.8516 
OBS: 56237.1990 DES-g shallow7  4.33793e+01  5.0036e+00 4096  1.000 32.120  1.94 4.964e+01  23.3083 
OBS: 56237.2070 DES-r shallow7  9.05251e+01  9.9597e+00 4096  1.000 30.860  1.95 2.950e+01  22.5586 
OBS: 56237.2150 DES-i shallow7  7.16244e+01  1.2686e+01 4096  1.000 31.610  1.90 8.195e+01  22.6044 
OBS: 56238.1990 DES-z shallow7  7.08405e+01  1.0918e+01 4096  1.000 32.970  2.21 2.142e+02  22.6814 
OBS: 56243.1950 DES-g shallow7  6.05192e+01  2.3809e+00 4096  1.000 32.320  1.41 3.638e+01  22.9905 
OBS: 56243.2030 DES-r shallow7  1.28253e+02  7.0249e+00 4096  1.000 30.990  1.59 2.760e+01  22.2164 
OBS: 56243.2110 DES-i shallow7  1.24073e+02  5.9313e+00 4096  1.000 32.080  1.44 7.619e+01  22.2362 
OBS: 56244.1880 DES-z shallow7  1.01512e+02  7.4075e+00 4096  1.000 33.110  1.70 2.142e+02  22.4538 
OBS: 56245.1910 DES-g shallow7  7.46167e+01  6.6974e+00 4096  1.000 31.200  1.47 3.638e+01  22.9996 
OBS: 56245.1990 DES-r shallow7  1.34603e+02  6.5359e+00 4096  1.000 31.010  1.49 2.760e+01  22.1791 
OBS: 56245.2030 DES-i shallow7  1.31676e+02  5.8883e+00 4096  1.000 32.140  1.51 7.619e+01  22.1828 
OBS: 56246.1990 DES-z shallow7  1.04193e+02  6.3483e+00 4096  1.000 33.220  1.61 2.142e+02  22.4346 
OBS: 56248.2300 DES-g shallow7  6.03937e+01  2.5735e+00 4096  1.000 32.320  1.54 3.638e+01  23.0777 
OBS: 56248.2380 DES-r shallow7  1.40717e+02  7.7474e+00 4096  1.000 30.810  1.48 2.760e+01  22.1607 
OBS: 56248.2500 DES-i shallow7  1.34564e+02  7.3360e+00 4096  1.000 31.910  1.53 7.619e+01  22.1339 
OBS: 56258.1520 DES-z shallow7  1.05756e+02  9.4002e+00 4096  1.000 33.200  1.75 2.876e+02  22.4656 
