SURVEY:   DES
SNID:             17175  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.062 0.041 0.030 0.023  # MW mag-XT per band
PEAKMJD:  56201.383     # estimate for LC fit codes
MJD_TRIGGER:       56187.172  
MJD_DETECT_FIRST:  56187.156  
MJD_DETECT_LAST:   56283.215  

REDSHIFT_HELIO:   0.236364 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.235897 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23708 
SIM_REDSHIFT_CMB:    0.23661  
SIM_REDSHIFT_HOST:   0.23708 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.3618   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0169   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.122     # coh model scatter 
SIM_PEAKMJD:         56202.410    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.2197e-05 
SIM_SALT2x1:         0.6571 
SIM_SALT2c:          0.1363 
SIM_SALT2mB:         21.3409 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8606  # spectro-search efficiency 
SIM_TRESTMIN:        -12.34  # days 
SIM_TRESTMAX:        69.37  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.515 21.157 21.165 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56187.1560 DES-g shallow3  6.93517e+01  2.6453e+00 4096  1.000 32.380  1.67 3.638e+01  22.8719 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56187.1719
OBS: 56187.1720 DES-r shallow3  9.49389e+01  7.2807e+00 4096  1.000 30.960  1.63 2.760e+01  22.5111 
OBS: 56187.1880 DES-i shallow3  9.15241e+01  6.1878e+00 4096  1.000 32.190  1.68 7.619e+01  22.4661 
OBS: 56194.1450 DES-g shallow3  2.07649e+02  4.0553e+00 4096  1.000 32.280  1.82 4.612e+01  21.7257 
OBS: 56194.1560 DES-r shallow3  2.61254e+02  9.2266e+00 4096  1.000 30.780  1.63 2.850e+01  21.4665 
OBS: 56194.1720 DES-i shallow3  2.66393e+02  8.5323e+00 4096  1.000 31.850  1.61 7.874e+01  21.4442 
OBS: 56208.1910 DES-g shallow3  1.97773e+02  2.8806e+00 4096  1.000 32.390  1.67 3.638e+01  21.7349 
OBS: 56208.1990 DES-r shallow3  3.40295e+02  7.3587e+00 4096  1.000 31.060  1.64 2.760e+01  21.2216 
OBS: 56208.2070 DES-i shallow3  3.35033e+02  6.6536e+00 4096  1.000 32.230  1.81 7.619e+01  21.1990 
OBS: 56217.2110 DES-g shallow3  1.09117e+02  2.0745e+00 4096  1.000 32.320  1.10 3.638e+01  22.3689 
OBS: 56217.2300 DES-r shallow3  2.44936e+02  6.0771e+00 4096  1.000 31.030  1.30 2.760e+01  21.5916 
OBS: 56218.1520 DES-i shallow3  2.14887e+02  4.5987e+00 4096  1.000 32.190  1.18 7.619e+01  21.6788 
OBS: 56221.3550 DES-g shallow3  7.45877e+01  4.4256e+00 4096  1.000 31.900  1.84 3.638e+01  22.7979 
OBS: 56222.0740 DES-r shallow3  1.63656e+02  2.0061e+01 4096  1.000 30.720  3.63 2.822e+01  21.8549 
OBS: 56222.0900 DES-i shallow3  1.82262e+02  1.2387e+01 4096  1.000 32.050  2.91 7.798e+01  21.8132 
OBS: 56228.1880 DES-g shallow3  2.78526e+01  5.6939e+00    0  1.000 32.220  1.17 1.050e+02  23.4737 
OBS: 56229.0470 DES-r shallow3  7.29696e+01  4.8617e+01    0  1.000 29.580  1.76 5.185e+01  22.1451 
OBS: 56229.0590 DES-i shallow3  1.42675e+02  1.8566e+01 4096  1.000 31.950  2.05 1.531e+02  21.9087 
OBS: 56230.1450 DES-g shallow3  4.28682e+01  6.6890e+00 4096  1.000 32.230  1.13 1.290e+02  23.6453 
OBS: 56231.0700 DES-r shallow3  1.47541e+02  1.2197e+01 4096  1.000 30.980  1.62 5.033e+01  22.2323 
OBS: 56231.0860 DES-i shallow3  1.68624e+02  1.0484e+01 4096  1.000 32.160  1.44 1.482e+02  21.9386 
OBS: 56235.1450 DES-g shallow3  2.86232e+01  5.0706e+00    0  1.000 32.290  1.82 6.355e+01  24.0134 
OBS: 56236.0270 DES-r shallow3  1.25327e+02  1.6987e+01 4096  1.000 30.670  2.99 2.760e+01  22.4343 
OBS: 56236.0350 DES-i shallow3  1.72059e+02  2.0602e+01    0  1.000 31.450  2.86 7.619e+01  22.0129 
OBS: 56237.1880 DES-g shallow3  2.06052e+01  3.8824e+00 4096  1.000 31.860  1.59 3.638e+01  24.1462 
OBS: 56238.0310 DES-r shallow3  9.25920e+01  1.1724e+01 4096  1.000 30.980  2.74 2.760e+01  22.5237 
OBS: 56238.0390 DES-i shallow3  1.47365e+02  1.1165e+01 4096  1.000 32.170  3.00 7.619e+01  22.0757 
OBS: 56243.1880 DES-g shallow3  1.60718e+01  2.3291e+00 4096  1.000 32.260  1.37 3.638e+01  24.5069 
