SURVEY:   DES
SNID:             27899  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.240 0.159 0.117 0.089  # MW mag-XT per band
PEAKMJD:  56229.035     # estimate for LC fit codes
MJD_TRIGGER:       56221.312  
MJD_DETECT_FIRST:  56217.152  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.481019 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.480114 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.48099 
SIM_REDSHIFT_CMB:    0.48008  
SIM_REDSHIFT_HOST:   0.48099 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.1460   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0657   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.043     # coh model scatter 
SIM_PEAKMJD:         56230.469    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.6006e-05 
SIM_SALT2x1:         -1.5545 
SIM_SALT2c:          -0.1170 
SIM_SALT2mB:         22.6243 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1739  # spectro-search efficiency 
SIM_TRESTMIN:        -15.75  # days 
SIM_TRESTMAX:        70.01  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.244 22.433 22.620 22.725  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 69 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56207.1560 DES-z shallow7 -2.54808e+01  1.0697e+01    0  1.000 33.300  2.94 2.142e+02  29.7087 
OBS: 56214.1640 DES-g shallow7  9.46533e+00  2.4342e+00    0  1.000 32.370  1.60 3.638e+01  25.8194 
OBS: 56215.2380 DES-r shallow7  2.91631e+01  5.8857e+00    0  1.000 31.040  1.45 2.760e+01  23.9012 
OBS: 56216.1640 DES-i shallow7  3.06118e+01  5.6067e+00    0  1.000 32.260  1.64 7.619e+01  23.8274 
OBS: 56217.1520 DES-z shallow7  3.92237e+01  5.3456e+00 4096  1.000 33.220  1.36 2.142e+02  23.6778 
OBS: 56221.1130 DES-g shallow7  3.53691e+01  4.5980e+00    0  1.000 32.210  2.43 3.916e+01  23.4087 
OBS: 56221.1950 DES-r shallow7 -2.06917e+01  4.7242e+01    0  1.000 29.110  2.00 2.760e+01  22.8225 
OBS: 56221.3120 DES-i shallow7  6.88251e+01  8.5088e+00 4096  1.000 31.940  1.85 7.619e+01  23.0345 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56221.3125
OBS: 56222.1050 DES-z shallow7  5.30305e+01  1.8062e+01    0  1.000 32.820  3.14 2.175e+02  23.0278 
OBS: 56228.1990 DES-g shallow7  6.26916e+01  6.9692e+00 4096  1.000 32.330  1.32 1.260e+02  23.1531 
OBS: 56228.2150 DES-r shallow7  1.08549e+02  1.5616e+01    0  1.000 30.880  1.65 5.860e+01  22.4379 
OBS: 56228.2230 DES-i shallow7  1.06639e+02  2.9200e+01    0  1.000 31.290  1.52 1.772e+02  22.6566 
OBS: 56229.1990 DES-z shallow7  8.78518e+01  8.4848e+00 4096  1.000 33.170  1.50 2.946e+02  22.7468 
OBS: 56230.1560 DES-g shallow7  4.18802e+01  9.8571e+00    0  1.000 32.290  1.33 1.716e+02  23.2274 
OBS: 56230.1720 DES-r shallow7  8.01758e+01  1.8912e+01 4096  1.000 30.930  1.46 8.506e+01  22.4308 
OBS: 56230.1880 DES-i shallow7  1.20454e+02  2.2943e+01    0  1.000 32.110  1.70 2.652e+02  22.6231 
OBS: 56231.2300 DES-z shallow7  7.30000e+01  8.0843e+00 4096  1.000 33.180  1.48 2.872e+02  22.7175 
OBS: 56235.1600 DES-g shallow7  3.51138e+01  5.3623e+00    0  1.000 32.350  1.86 6.962e+01  23.6238 
OBS: 56235.1720 DES-r shallow7  1.02442e+02  1.1835e+01 4096  1.000 30.940  2.14 3.511e+01  22.5464 
OBS: 56235.1880 DES-i shallow7  8.60889e+01  1.0349e+01 4096  1.000 32.190  2.17 1.001e+02  22.6371 
OBS: 56236.1880 DES-z shallow7  7.10247e+01  9.3729e+00 4096  1.000 33.210  2.25 2.253e+02  22.7590 
OBS: 56237.1990 DES-g shallow7  3.38080e+01  4.9900e+00 4096  1.000 32.120  1.94 4.964e+01  23.8632 
OBS: 56237.2070 DES-r shallow7  7.97557e+01  9.9352e+00 4096  1.000 30.860  1.95 2.950e+01  22.6379 
OBS: 56237.2150 DES-i shallow7  9.67032e+01  1.2708e+01 4096  1.000 31.610  1.90 8.195e+01  22.6766 
OBS: 56238.1990 DES-z shallow7  6.58817e+01  1.0917e+01 4096  1.000 32.970  2.21 2.142e+02  22.8174 
OBS: 56243.1950 DES-g shallow7  1.59353e+01  2.2677e+00 4096  1.000 32.320  1.41 3.638e+01  24.5241 
OBS: 56243.2030 DES-r shallow7  5.64173e+01  6.8164e+00 4096  1.000 30.990  1.59 2.760e+01  23.0395 
OBS: 56243.2110 DES-i shallow7  7.65796e+01  5.8721e+00 4096  1.000 32.080  1.44 7.619e+01  22.9137 
