SURVEY:   DES
SNID:             86169  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.276 0.184 0.134 0.102  # MW mag-XT per band
PEAKMJD:  56232.293     # estimate for LC fit codes
MJD_TRIGGER:       56217.152  
MJD_DETECT_FIRST:  56216.164  
MJD_DETECT_LAST:   56268.215  

REDSHIFT_HELIO:   0.316168 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.315364 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31614 
SIM_REDSHIFT_CMB:    0.31533  
SIM_REDSHIFT_HOST:   0.31614 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.0745   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0756   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.206     # coh model scatter 
SIM_PEAKMJD:         56232.871    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.6340e-05 
SIM_SALT2x1:         0.1139 
SIM_SALT2c:          0.0126 
SIM_SALT2mB:         21.7340 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4760  # spectro-search efficiency 
SIM_TRESTMIN:        -14.22  # days 
SIM_TRESTMAX:        65.53  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.506 22.040 21.990 22.382  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56214.1640 DES-g shallow7  9.27491e+00  2.4337e+00    0  1.000 32.370  1.60 3.638e+01  25.0758 
OBS: 56215.2380 DES-r shallow7  2.53264e+01  5.8732e+00    0  1.000 31.040  1.45 2.760e+01  23.9444 
OBS: 56216.1640 DES-i shallow7  2.82611e+01  5.6041e+00 4096  1.000 32.260  1.64 7.619e+01  23.6512 
OBS: 56217.1520 DES-z shallow7  5.22696e+01  5.3519e+00 4096  1.000 33.220  1.36 2.142e+02  23.4359 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56217.1523
OBS: 56221.1130 DES-g shallow7  5.98450e+01  4.6326e+00 4096  1.000 32.210  2.43 3.916e+01  23.1082 
OBS: 56221.1950 DES-r shallow7  6.10930e+01  4.7388e+01    0  1.000 29.110  2.00 2.760e+01  22.7186 
OBS: 56221.3120 DES-i shallow7  7.60424e+01  8.5159e+00 4096  1.000 31.940  1.85 7.619e+01  22.6930 
OBS: 56222.1050 DES-z shallow7  7.25237e+01  1.8066e+01    0  1.000 32.820  3.14 2.175e+02  22.6716 
OBS: 56228.1990 DES-g shallow7  9.17020e+01  6.9935e+00 4096  1.000 32.330  1.32 1.260e+02  22.4873 
OBS: 56228.2150 DES-r shallow7  1.52010e+02  1.5677e+01 4096  1.000 30.880  1.65 5.860e+01  22.1205 
OBS: 56228.2230 DES-i shallow7  1.35881e+02  2.9215e+01 4096  1.000 31.290  1.52 1.772e+02  22.1028 
OBS: 56229.1990 DES-z shallow7  1.02258e+02  8.4894e+00 4096  1.000 33.170  1.50 2.946e+02  22.3765 
OBS: 56230.1560 DES-g shallow7  1.00590e+02  9.8931e+00 4096  1.000 32.290  1.33 1.716e+02  22.4678 
OBS: 56230.1720 DES-r shallow7  1.39508e+02  1.8979e+01 4096  1.000 30.930  1.46 8.506e+01  22.0653 
OBS: 56230.1880 DES-i shallow7  1.61476e+02  2.2956e+01 4096  1.000 32.110  1.70 2.652e+02  22.0393 
OBS: 56231.2300 DES-z shallow7  1.05880e+02  8.0952e+00 4096  1.000 33.180  1.48 2.872e+02  22.3800 
OBS: 56235.1600 DES-g shallow7  8.91191e+01  5.4198e+00 4096  1.000 32.350  1.86 6.962e+01  22.5876 
OBS: 56235.1720 DES-r shallow7  1.23913e+02  1.1873e+01 4096  1.000 30.940  2.14 3.511e+01  22.0555 
OBS: 56235.1880 DES-i shallow7  1.31312e+02  1.0378e+01 4096  1.000 32.190  2.17 1.001e+02  21.9818 
OBS: 56236.1880 DES-z shallow7  1.27351e+02  9.3885e+00 4096  1.000 33.210  2.25 2.253e+02  22.3990 
OBS: 56237.1990 DES-g shallow7  8.39904e+01  5.0609e+00 4096  1.000 32.120  1.94 4.964e+01  22.6869 
OBS: 56237.2070 DES-r shallow7  1.45379e+02  1.0084e+01 4096  1.000 30.860  1.95 2.950e+01  22.0899 
OBS: 56237.2150 DES-i shallow7  1.57526e+02  1.2763e+01 4096  1.000 31.610  1.90 8.195e+01  21.9987 
OBS: 56238.1990 DES-z shallow7  9.44989e+01  1.0925e+01 4096  1.000 32.970  2.21 2.142e+02  22.4230 
OBS: 56243.1950 DES-g shallow7  6.15083e+01  2.3834e+00 4096  1.000 32.320  1.41 3.638e+01  23.0831 
OBS: 56243.2030 DES-r shallow7  1.16198e+02  6.9904e+00 4096  1.000 30.990  1.59 2.760e+01  22.2799 
OBS: 56243.2110 DES-i shallow7  1.25806e+02  5.9335e+00 4096  1.000 32.080  1.44 7.619e+01  22.1978 
OBS: 56244.1880 DES-z shallow7  9.29324e+01  7.4041e+00 4096  1.000 33.110  1.70 2.142e+02  22.6999 
