SURVEY:   DES
SNID:             97030  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.045 0.030 0.022 0.017  # MW mag-XT per band
PEAKMJD:  56220.039     # estimate for LC fit codes
MJD_TRIGGER:       56219.219  
MJD_DETECT_FIRST:  56219.211  
MJD_DETECT_LAST:   56219.219  

REDSHIFT_HELIO:   1.024848 +- 0.000500  # Helio 
REDSHIFT_FINAL:   1.023285 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  1.02504 
SIM_REDSHIFT_CMB:    1.02348  
SIM_REDSHIFT_HOST:   1.02504 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            44.1449   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0123   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.090     # coh model scatter 
SIM_PEAKMJD:         56221.289    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.7522e-06 
SIM_SALT2x1:         -0.0396 
SIM_SALT2c:          -0.0780 
SIM_SALT2mB:         24.5358 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0100  # spectro-search efficiency 
SIM_TRESTMIN:        -16.45  # days 
SIM_TRESTMAX:        49.29  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 25.054 24.105 24.156  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.0160 DES-r shallow8 -8.26014e+00  1.3170e+01    0  1.000 30.980  3.12 2.761e+01 99 
OBS: 56188.0270 DES-i shallow8 -1.18404e+01  1.1259e+01    0  1.000 32.170  3.05 7.619e+01  30.6934 
OBS: 56188.0350 DES-z shallow8 -9.06924e+00  1.0532e+01    0  1.000 33.200  2.64 2.142e+02  28.6504 
OBS: 56189.0160 DES-r shallow8  3.01485e+01  1.3099e+01    0  1.000 30.980  3.09 2.763e+01  31.2652 
OBS: 56189.0270 DES-i shallow8  1.02142e+01  1.1168e+01    0  1.000 32.170  3.02 7.628e+01  29.0823 
OBS: 56189.0350 DES-z shallow8 -6.44184e-01  1.0426e+01    0  1.000 33.200  2.61 2.145e+02  28.1072 
OBS: 56194.0160 DES-r shallow8  2.14098e+01  1.0719e+01    0  1.000 30.670  1.70 3.124e+01  27.3392 
OBS: 56194.0230 DES-i shallow8  1.39084e+01  1.0702e+01    0  1.000 31.690  1.62 8.770e+01  26.3058 
OBS: 56194.0310 DES-z shallow8  9.34739e+00  2.4774e+01    0  1.000 31.770  1.59 2.241e+02  26.2370 
OBS: 56199.0000 DES-r shallow8  1.25500e+01  2.6099e+01    0  1.000 31.030  3.49 5.353e+01  26.1883 
OBS: 56199.0080 DES-i shallow8 -1.30187e+01  2.0631e+01    0  1.000 32.220  2.82 1.591e+02  25.3158 
OBS: 56199.0120 DES-z shallow8  2.53502e+01  1.5066e+01    0  1.000 33.240  3.10 2.708e+02  25.3586 
OBS: 56209.2150 DES-r shallow8  1.73635e+01  6.0740e+00    0  1.000 31.070  1.55 2.760e+01  24.9341 
OBS: 56209.2230 DES-i shallow8  1.26890e+01  4.8753e+00    0  1.000 32.260  1.43 7.619e+01  24.3231 
OBS: 56209.2380 DES-z shallow8  2.12813e+01  5.7939e+00    0  1.000 33.300  1.59 2.142e+02  24.4185 
OBS: 56219.2030 DES-r shallow8  6.74948e+00  5.8108e+00    0  1.000 31.010  1.41 2.760e+01  24.9610 
OBS: 56219.2110 DES-i shallow8  2.98188e+01  5.0679e+00 4096  1.000 32.230  1.44 7.619e+01  24.0914 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56219.2188
OBS: 56219.2190 DES-z shallow8  2.13687e+01  5.6068e+00 4096  1.000 33.190  1.39 2.142e+02  24.1584 
OBS: 56221.0160 DES-r shallow8  8.33076e+00  1.0749e+01    0  1.000 30.980  2.45 2.879e+01  25.0407 
OBS: 56221.0270 DES-i shallow8  2.43108e+01  9.5405e+00    0  1.000 32.170  2.46 7.996e+01  24.1023 
OBS: 56221.0350 DES-z shallow8  5.23029e+00  8.7947e+00    0  1.000 33.200  2.17 2.176e+02  24.1560 
OBS: 56222.0160 DES-r shallow8  5.85856e+00  1.1175e+01    0  1.000 30.980  2.44 3.022e+01  25.0906 
OBS: 56222.0270 DES-i shallow8  2.53084e+01  1.0047e+01    0  1.000 32.170  2.45 8.463e+01  24.1135 
OBS: 56222.0350 DES-z shallow8  2.49245e+01  8.8731e+00    0  1.000 33.200  2.16 2.204e+02  24.1591 
OBS: 56228.0160 DES-r shallow8  2.46068e+01  1.2549e+01    0  1.000 30.670  1.39 4.593e+01  25.4464 
OBS: 56228.0230 DES-i shallow8  2.45947e+01  1.3501e+01    0  1.000 31.690  1.34 1.342e+02  24.2469 
OBS: 56229.0120 DES-z shallow8  3.07523e+01  9.2483e+00    0  1.000 33.120  1.73 2.665e+02  24.2576 
OBS: 56229.0230 DES-r shallow8  1.51496e+01  1.3716e+01    0  1.000 30.500  1.29 4.635e+01  25.5135 
