SURVEY:   DES
SNID:             12974  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.039 0.026 0.019 0.014  # MW mag-XT per band
PEAKMJD:  56225.898     # estimate for LC fit codes
MJD_TRIGGER:       56215.203  
MJD_DETECT_FIRST:  56215.195  
MJD_DETECT_LAST:   56278.195  

REDSHIFT_HELIO:   0.267318 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.266867 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26699 
SIM_REDSHIFT_CMB:    0.26653  
SIM_REDSHIFT_HOST:   0.26699 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6551   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0107   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.007     # coh model scatter 
SIM_PEAKMJD:         56225.117    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.2793e-05 
SIM_SALT2x1:         -0.2279 
SIM_SALT2c:          0.1636 
SIM_SALT2mB:         21.8456 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6684  # spectro-search efficiency 
SIM_TRESTMIN:        -7.83  # days 
SIM_TRESTMAX:        69.43  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.173 21.730 21.643 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56215.1950 DES-g shallow2  9.05033e+01  2.2771e+00 4096  1.000 32.430  1.44 3.638e+01  22.6342 
OBS: 56215.2030 DES-r shallow2  1.24459e+02  6.7467e+00 4096  1.000 31.060  1.63 2.760e+01  22.2893 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.2031
OBS: 56215.2110 DES-i shallow2  1.32803e+02  4.6748e+00 4096  1.000 32.250  1.31 7.619e+01  22.1712 
OBS: 56221.1480 DES-g shallow2  1.21163e+02  1.1625e+01 4096  1.000 31.230  2.43 4.006e+01  22.1839 
OBS: 56221.1600 DES-r shallow2  1.65723e+02  1.7064e+01 4096  1.000 30.230  1.96 2.791e+01  21.8129 
OBS: 56221.1760 DES-i shallow2  2.09615e+02  2.0717e+01 4096  1.000 31.000  1.87 7.709e+01  21.7311 
OBS: 56228.1370 DES-g shallow2  1.19837e+02  6.7235e+00 4096  1.000 32.290  1.49 1.027e+02  22.2680 
OBS: 56228.1450 DES-r shallow2  1.77635e+02  1.0312e+01 4096  1.000 30.910  1.42 4.451e+01  21.7452 
OBS: 56228.1560 DES-i shallow2  2.13513e+02  1.0007e+01 4096  1.000 31.970  1.31 1.296e+02  21.6405 
OBS: 56230.1050 DES-g shallow2  1.21288e+02  8.6961e+00 4096  1.000 32.210  1.47 1.260e+02  22.3708 
OBS: 56230.1130 DES-r shallow2  1.71488e+02  1.4241e+01 4096  1.000 30.900  1.67 5.315e+01  21.7794 
OBS: 56230.1210 DES-i shallow2  2.35236e+02  1.3693e+01 4096  1.000 32.070  1.64 1.567e+02  21.6700 
OBS: 56235.1090 DES-g shallow2  7.79390e+01  4.7050e+00 4096  1.000 32.280  2.81 3.638e+01  22.7124 
OBS: 56235.1170 DES-r shallow2  1.61424e+02  1.2345e+01 4096  1.000 30.870  2.58 2.760e+01  21.9446 
OBS: 56235.1250 DES-i shallow2  1.97086e+02  1.2901e+01 4096  1.000 32.000  2.96 7.619e+01  21.8876 
OBS: 56237.1450 DES-g shallow2  6.94078e+01  4.8670e+00 4096  1.000 31.900  2.04 3.638e+01  22.8814 
OBS: 56237.1480 DES-r shallow2  1.47366e+02  1.0749e+01 4096  1.000 30.660  1.83 2.760e+01  22.0381 
OBS: 56237.1600 DES-i shallow2  1.47936e+02  1.1787e+01 4096  1.000 31.680  2.01 7.619e+01  22.0151 
OBS: 56243.1410 DES-g shallow2  4.46006e+01  2.7365e+00 4096  1.000 32.350  1.72 3.638e+01  23.4951 
OBS: 56243.1520 DES-r shallow2  1.18949e+02  7.3714e+00 4096  1.000 31.000  1.70 2.760e+01  22.3675 
OBS: 56243.1680 DES-i shallow2  1.19451e+02  6.7654e+00 4096  1.000 32.140  1.75 7.619e+01  22.2819 
OBS: 56245.1290 DES-g shallow2  3.44608e+01  3.0406e+00 4096  1.000 32.230  1.73 3.638e+01  23.7204 
OBS: 56245.1370 DES-r shallow2  9.67605e+01  8.1477e+00 4096  1.000 30.690  1.42 2.760e+01  22.4802 
OBS: 56245.1520 DES-i shallow2  1.10134e+02  6.0356e+00 4096  1.000 32.050  1.43 7.619e+01  22.3366 
OBS: 56247.3240 DES-g shallow2  2.14367e+01  2.3074e+00 4096  1.000 32.330  1.44 3.638e+01  23.9490 
OBS: 56247.3400 DES-r shallow2  9.07555e+01  7.0485e+00 4096  1.000 31.020  1.67 2.760e+01  22.5960 
OBS: 56248.2070 DES-i shallow2  1.04594e+02  5.7562e+00 4096  1.000 32.180  1.54 7.619e+01  22.3888 
OBS: 56258.3320 DES-g shallow2  1.46264e+01  7.3153e+00    0  1.000 32.320  1.55 1.122e+02  24.8782 
