SURVEY:   DES
SNID:             21069  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.268 0.178 0.131 0.100  # MW mag-XT per band
PEAKMJD:  56187.301     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56231.230  

REDSHIFT_HELIO:   0.367497 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.366662 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.36731 
SIM_REDSHIFT_CMB:    0.36648  
SIM_REDSHIFT_HOST:   0.36731 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4537   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0735   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.167     # coh model scatter 
SIM_PEAKMJD:         56188.508    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.8831e-05 
SIM_SALT2x1:         -0.5982 
SIM_SALT2c:          -0.0585 
SIM_SALT2mB:         21.9854 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3172  # spectro-search efficiency 
SIM_TRESTMIN:        -6.69  # days 
SIM_TRESTMAX:        66.37  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.716 22.210 22.286 22.432  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 59 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  5.81488e+01  4.6942e+00 4096  1.000 32.220  1.94 5.086e+01  22.9226 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  9.70836e+01  8.6281e+00 4096  1.000 31.110  2.25 2.760e+01  22.5441 
OBS: 56180.2190 DES-i shallow7  9.67137e+01  6.6888e+00 4096  1.000 32.270  1.96 7.619e+01  22.6364 
OBS: 56180.2340 DES-z shallow7  9.03410e+01  7.4878e+00 4096  1.000 33.300  2.05 2.142e+02  22.6257 
OBS: 56188.2380 DES-g shallow7  8.70765e+01  3.7114e+00 4096  1.000 32.310  2.24 3.638e+01  22.7067 
OBS: 56189.1950 DES-r shallow7  5.24957e+01  5.9389e+01    0  1.000 29.110  2.51 2.760e+01  22.2132 
OBS: 56189.2030 DES-i shallow7  1.32691e+02  1.3964e+01 4096  1.000 31.960  3.10 7.619e+01  22.2757 
OBS: 56189.2110 DES-z shallow7  1.19715e+02  1.6949e+01 4096  1.000 32.600  2.44 2.142e+02  22.4345 
OBS: 56200.2190 DES-g shallow7  4.06163e+01  1.2732e+01    0  1.000 32.370  2.31 1.374e+02  23.5100 
OBS: 56202.2230 DES-r shallow7  8.57267e+01  1.3506e+01 4096  1.000 31.070  1.52 6.581e+01  22.7292 
OBS: 56202.2380 DES-i shallow7  9.84427e+01  1.4221e+01    0  1.000 32.280  1.61 2.026e+02  22.6033 
OBS: 56207.1560 DES-z shallow7  5.98803e+01  1.0710e+01    0  1.000 33.300  2.94 2.142e+02  23.0628 
OBS: 56214.1640 DES-g shallow7  1.08717e+01  2.4374e+00    0  1.000 32.370  1.60 3.638e+01  24.8664 
OBS: 56215.2380 DES-r shallow7  3.11760e+01  5.8922e+00 4096  1.000 31.040  1.45 2.760e+01  23.7235 
OBS: 56216.1640 DES-i shallow7  6.01962e+01  5.6396e+00 4096  1.000 32.260  1.64 7.619e+01  23.1172 
OBS: 56217.1520 DES-z shallow7  5.08976e+01  5.3512e+00 4096  1.000 33.220  1.36 2.142e+02  23.1527 
OBS: 56221.1130 DES-g shallow7  1.36644e+01  4.5671e+00    0  1.000 32.210  2.43 3.916e+01  25.4322 
OBS: 56221.1950 DES-r shallow7  4.67007e+01  4.7354e+01    0  1.000 29.110  2.00 2.760e+01  24.1245 
OBS: 56221.3120 DES-i shallow7  6.09187e+01  8.5010e+00    0  1.000 31.940  1.85 7.619e+01  23.3122 
OBS: 56222.1050 DES-z shallow7  6.37787e+01  1.8065e+01    0  1.000 32.820  3.14 2.175e+02  23.2335 
OBS: 56228.1990 DES-g shallow7  4.21216e+00  6.9199e+00    0  1.000 32.330  1.32 1.260e+02  25.7209 
OBS: 56228.2150 DES-r shallow7  7.31782e+00  1.5471e+01    0  1.000 30.880  1.65 5.860e+01  24.5511 
OBS: 56228.2230 DES-i shallow7  5.44692e+01  2.9173e+01    0  1.000 31.290  1.52 1.772e+02  23.6143 
OBS: 56229.1990 DES-z shallow7  4.84358e+01  8.4723e+00    0  1.000 33.170  1.50 2.946e+02  23.5282 
OBS: 56230.1560 DES-g shallow7  1.25125e+01  9.8390e+00    0  1.000 32.290  1.33 1.716e+02  25.7841 
OBS: 56230.1720 DES-r shallow7  1.85701e+01  1.8843e+01    0  1.000 30.930  1.46 8.506e+01  24.6431 
OBS: 56230.1880 DES-i shallow7  5.75873e+01  2.2923e+01    0  1.000 32.110  1.70 2.652e+02  23.7098 
OBS: 56231.2300 DES-z shallow7  3.70242e+01  8.0724e+00 4096  1.000 33.180  1.48 2.872e+02  23.6359 
