SURVEY:   DES
SNID:             58429  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.280 0.187 0.137 0.104  # MW mag-XT per band
PEAKMJD:  56214.105     # estimate for LC fit codes
MJD_TRIGGER:       56207.156  
MJD_DETECT_FIRST:  56202.223  
MJD_DETECT_LAST:   56246.199  

REDSHIFT_HELIO:   0.430092 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.429218 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.43099 
SIM_REDSHIFT_CMB:    0.43012  
SIM_REDSHIFT_HOST:   0.43099 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8626   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0769   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.113     # coh model scatter 
SIM_PEAKMJD:         56213.996    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.0249e-05 
SIM_SALT2x1:         -0.1809 
SIM_SALT2c:          -0.0481 
SIM_SALT2mB:         22.3690 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3197  # spectro-search efficiency 
SIM_TRESTMIN:        -18.01  # days 
SIM_TRESTMAX:        65.80  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.016 22.224 22.281 22.439  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.2380 DES-g shallow7  8.24836e+00  3.5826e+00    0  1.000 32.310  2.24 3.638e+01 99 
OBS: 56189.1950 DES-r shallow7  6.08791e+01  5.9405e+01    0  1.000 29.110  2.51 2.760e+01  27.8797 
OBS: 56189.2030 DES-i shallow7  1.18670e+01  1.3893e+01    0  1.000 31.960  3.10 7.619e+01  27.0588 
OBS: 56189.2110 DES-z shallow7 -1.05277e+00  1.6916e+01    0  1.000 32.600  2.44 2.142e+02  27.1348 
OBS: 56200.2190 DES-g shallow7  3.48331e+01  1.2730e+01    0  1.000 32.370  2.31 1.374e+02  23.8202 
OBS: 56202.2230 DES-r shallow7  7.23531e+01  1.3488e+01 4096  1.000 31.070  1.52 6.581e+01  22.8226 
OBS: 56202.2380 DES-i shallow7  9.35180e+01  1.4219e+01    0  1.000 32.280  1.61 2.026e+02  22.9281 
OBS: 56207.1560 DES-z shallow7  9.64478e+01  1.0719e+01 4096  1.000 33.300  2.94 2.142e+02  22.5773 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56207.1562
OBS: 56214.1640 DES-g shallow7  6.43655e+01  2.5581e+00 4096  1.000 32.370  1.60 3.638e+01  23.0241 
OBS: 56215.2380 DES-r shallow7  1.29728e+02  6.2048e+00 4096  1.000 31.040  1.45 2.760e+01  22.2352 
OBS: 56216.1640 DES-i shallow7  1.14279e+02  5.6990e+00 4096  1.000 32.260  1.64 7.619e+01  22.2780 
OBS: 56217.1520 DES-z shallow7  9.93053e+01  5.3745e+00 4096  1.000 33.220  1.36 2.142e+02  22.4352 
OBS: 56221.1130 DES-g shallow7  4.80249e+01  4.6159e+00 4096  1.000 32.210  2.43 3.916e+01  23.5025 
OBS: 56221.1950 DES-r shallow7  1.27700e+02  4.7548e+01    0  1.000 29.110  2.00 2.760e+01  22.4072 
OBS: 56221.3120 DES-i shallow7  1.13818e+02  8.5530e+00 4096  1.000 31.940  1.85 7.619e+01  22.3473 
OBS: 56222.1050 DES-z shallow7  8.49136e+01  1.8069e+01    0  1.000 32.820  3.14 2.175e+02  22.5386 
OBS: 56228.1990 DES-g shallow7  2.40590e+01  6.9367e+00    0  1.000 32.330  1.32 1.260e+02  24.1071 
OBS: 56228.2150 DES-r shallow7  7.56734e+01  1.5569e+01    0  1.000 30.880  1.65 5.860e+01  22.7880 
OBS: 56228.2230 DES-i shallow7  1.11868e+02  2.9203e+01    0  1.000 31.290  1.52 1.772e+02  22.6054 
OBS: 56229.1990 DES-z shallow7  7.58434e+01  8.4810e+00 4096  1.000 33.170  1.50 2.946e+02  22.8887 
OBS: 56230.1560 DES-g shallow7  2.12634e+01  9.8444e+00    0  1.000 32.290  1.33 1.716e+02  24.2892 
OBS: 56230.1720 DES-r shallow7  6.47386e+01  1.8895e+01    0  1.000 30.930  1.46 8.506e+01  22.9163 
OBS: 56230.1880 DES-i shallow7  1.32381e+02  2.2947e+01    0  1.000 32.110  1.70 2.652e+02  22.6944 
OBS: 56231.2300 DES-z shallow7  5.07230e+01  8.0770e+00 4096  1.000 33.180  1.48 2.872e+02  22.9674 
OBS: 56235.1600 DES-g shallow7  7.64320e+00  5.3328e+00    0  1.000 32.350  1.86 6.962e+01  24.7858 
OBS: 56235.1720 DES-r shallow7  6.34234e+01  1.1766e+01    0  1.000 30.940  2.14 3.511e+01  23.2850 
OBS: 56235.1880 DES-i shallow7  7.94290e+01  1.0345e+01 4096  1.000 32.190  2.17 1.001e+02  22.9307 
OBS: 56236.1880 DES-z shallow7  5.51940e+01  9.3685e+00 4096  1.000 33.210  2.25 2.253e+02  23.0938 
