SURVEY:   DES
SNID:             46869  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.316 0.210 0.154 0.117  # MW mag-XT per band
PEAKMJD:  56259.168     # estimate for LC fit codes
MJD_TRIGGER:       56258.152  
MJD_DETECT_FIRST:  56248.230  
MJD_DETECT_LAST:   56277.180  

REDSHIFT_HELIO:   0.477681 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.476778 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.47778 
SIM_REDSHIFT_CMB:    0.47688  
SIM_REDSHIFT_HOST:   0.47778 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.1286   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0866   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.012     # coh model scatter 
SIM_PEAKMJD:         56257.945    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.4922e-06 
SIM_SALT2x1:         -0.6856 
SIM_SALT2c:          0.1037 
SIM_SALT2mB:         23.1916 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0628  # spectro-search efficiency 
SIM_TRESTMIN:        -15.43  # days 
SIM_TRESTMAX:        63.01  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.485 23.158 23.136 23.027  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 59 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.1600 DES-g shallow7 -6.07128e+00  5.3246e+00    0  1.000 32.350  1.86 6.962e+01 99 
OBS: 56235.1720 DES-r shallow7 -1.26917e+01  1.1652e+01    0  1.000 30.940  2.14 3.511e+01  27.5036 
OBS: 56235.1880 DES-i shallow7  3.40338e-01  1.0294e+01    0  1.000 32.190  2.17 1.001e+02  26.6755 
OBS: 56236.1880 DES-z shallow7 -1.10894e+01  9.3531e+00    0  1.000 33.210  2.25 2.253e+02  26.0293 
OBS: 56237.1990 DES-g shallow7 -7.05332e-01  4.9417e+00    0  1.000 32.120  1.94 4.964e+01  30.1013 
OBS: 56237.2070 DES-r shallow7  1.26010e+01  9.7809e+00    0  1.000 30.860  1.95 2.950e+01  25.9897 
OBS: 56237.2150 DES-i shallow7 -2.76853e+00  1.2622e+01    0  1.000 31.610  1.90 8.195e+01  25.6849 
OBS: 56238.1990 DES-z shallow7  4.31665e+00  1.0898e+01    0  1.000 32.970  2.21 2.142e+02  25.2134 
OBS: 56243.1950 DES-g shallow7  9.67133e+00  2.2514e+00    0  1.000 32.320  1.41 3.638e+01  25.7048 
OBS: 56243.2030 DES-r shallow7  3.54111e+01  6.7542e+00    0  1.000 30.990  1.59 2.760e+01  24.2583 
OBS: 56243.2110 DES-i shallow7  1.49509e+01  5.7943e+00    0  1.000 32.080  1.44 7.619e+01  24.2156 
OBS: 56244.1880 DES-z shallow7  2.89199e+01  7.3795e+00    0  1.000 33.110  1.70 2.142e+02  23.9132 
OBS: 56245.1910 DES-g shallow7  2.05788e+00  6.5155e+00    0  1.000 31.200  1.47 3.638e+01  25.2328 
OBS: 56245.1990 DES-r shallow7  2.13103e+01  6.1846e+00    0  1.000 31.010  1.49 2.760e+01  23.9168 
OBS: 56245.2030 DES-i shallow7  2.95418e+01  5.7663e+00    0  1.000 32.140  1.51 7.619e+01  23.9034 
OBS: 56246.1990 DES-z shallow7  4.60330e+01  6.3246e+00    0  1.000 33.220  1.61 2.142e+02  23.6171 
OBS: 56248.2300 DES-g shallow7  1.50428e+01  2.4674e+00 4096  1.000 32.320  1.54 3.638e+01  24.7367 
OBS: 56248.2380 DES-r shallow7  4.11575e+01  7.4364e+00    0  1.000 30.810  1.48 2.760e+01  23.5250 
OBS: 56248.2500 DES-i shallow7  3.52709e+01  7.2185e+00    0  1.000 31.910  1.53 7.619e+01  23.5364 
OBS: 56258.1520 DES-z shallow7  5.94336e+01  9.3873e+00 4096  1.000 33.200  1.75 2.876e+02  23.0251 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56258.1523
OBS: 56260.1880 DES-g shallow7  2.00363e+01  8.0265e+00    0  1.000 32.420  1.41 1.486e+02  24.6099 
OBS: 56260.1950 DES-r shallow7  4.74202e+01  1.4189e+01    0  1.000 31.000  1.44 6.877e+01  23.1914 
OBS: 56260.2030 DES-i shallow7  7.40511e+01  1.3832e+01    0  1.000 32.210  1.42 2.096e+02  23.1316 
OBS: 56266.1990 DES-z shallow7  3.97556e+01  7.9606e+00 4096  1.000 33.170  1.88 2.208e+02  23.1229 
OBS: 56268.1950 DES-g shallow7  7.76534e+00  2.6671e+00    0  1.000 32.340  1.71 3.638e+01  25.2958 
OBS: 56268.1990 DES-r shallow7  3.91292e+01  7.5395e+00 4096  1.000 30.910  1.65 2.760e+01  23.5159 
OBS: 56268.2150 DES-i shallow7  4.29956e+01  6.4167e+00 4096  1.000 32.130  1.65 7.680e+01  23.2971 
OBS: 56277.1800 DES-z shallow7  4.11536e+01  5.3958e+00 4096  1.000 33.210  1.36 2.142e+02  23.5718 
