SURVEY:   DES
SNID:             67386  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.052 0.035 0.025 0.019  # MW mag-XT per band
PEAKMJD:  56172.051     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56246.098  

REDSHIFT_HELIO:   0.164277 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.163792 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16508 
SIM_REDSHIFT_CMB:    0.16459  
SIM_REDSHIFT_HOST:   0.16508 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.4841   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0143   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.038     # coh model scatter 
SIM_PEAKMJD:         56170.652    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0307e-04 
SIM_SALT2x1:         -3.4950 
SIM_SALT2c:          -0.0020 
SIM_SALT2mB:         20.6021 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9388  # spectro-search efficiency 
SIM_TRESTMIN:        7.35  # days 
SIM_TRESTMAX:        64.79  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.654 20.714 20.806 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  3.01261e+02  2.8813e+00 4096  1.000 32.450  1.62 3.638e+01  21.3356 
OBS: 56179.2340 DES-r shallow4  3.98344e+02  7.6565e+00 4096  1.000 31.090  1.74 2.760e+01  20.9685 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  3.09064e+02  7.1972e+00 4096  1.000 32.230  1.98 7.619e+01  21.2281 
OBS: 56187.2030 DES-g shallow4  7.82799e+01  2.5525e+00 4096  1.000 32.380  1.59 3.638e+01  22.7939 
OBS: 56187.2110 DES-r shallow4  2.39860e+02  7.0364e+00 4096  1.000 31.040  1.59 2.760e+01  21.5050 
OBS: 56187.2190 DES-i shallow4  2.63939e+02  5.8165e+00 4096  1.000 32.170  1.49 7.619e+01  21.4763 
OBS: 56194.1990 DES-g shallow4  2.86036e+01  2.8561e+00 4096  1.000 32.330  1.44 4.577e+01  24.0617 
OBS: 56194.2150 DES-r shallow4  1.96825e+02  8.7788e+00 4096  1.000 30.880  1.74 2.843e+01  21.9039 
OBS: 56194.2230 DES-i shallow4  1.98408e+02  1.3819e+01 4096  1.000 31.290  1.59 7.852e+01  21.6494 
OBS: 56208.2230 DES-g shallow4  1.64916e+01  1.8843e+00 4096  1.000 32.440  1.30 3.638e+01  24.3729 
OBS: 56208.2380 DES-r shallow4  4.79137e+01  5.8495e+00 4096  1.000 31.090  1.40 2.969e+01  23.4617 
OBS: 56209.1600 DES-i shallow4  5.19145e+01  5.5793e+00 4096  1.000 32.270  1.64 7.619e+01  23.1404 
OBS: 56218.1910 DES-g shallow4  1.88580e+01  1.7977e+00 4096  1.000 32.340  1.12 3.638e+01  24.2884 
OBS: 56218.2110 DES-r shallow4  4.77422e+01  5.2262e+00 4096  1.000 30.950  1.16 2.760e+01  23.2934 
OBS: 56218.2300 DES-i shallow4  4.54602e+01  4.8207e+00 4096  1.000 32.220  1.35 7.619e+01  23.4939 
OBS: 56222.1170 DES-g shallow4  2.30919e+01  5.0231e+00    0  1.000 32.150  2.33 4.262e+01  24.3589 
OBS: 56222.1250 DES-r shallow4  3.72445e+01  1.4975e+01    0  1.000 30.530  2.29 2.818e+01  23.2700 
OBS: 56222.1330 DES-i shallow4  3.37071e+01  1.2871e+01    0  1.000 31.640  2.09 7.786e+01  23.5784 
OBS: 56229.0740 DES-g shallow4  1.62186e+01  1.0223e+01    0  1.000 32.070  1.52 1.271e+02  24.5945 
OBS: 56229.0860 DES-r shallow4  2.66161e+01  1.8257e+01    0  1.000 30.560  1.53 5.535e+01  23.5221 
OBS: 56229.1020 DES-i shallow4  3.39784e+01  2.0759e+01    0  1.000 31.800  1.86 1.648e+02  23.7812 
OBS: 56231.1050 DES-g shallow4  6.51496e+00  8.4158e+00    0  1.000 32.210  1.49 1.215e+02  24.6747 
OBS: 56231.1130 DES-r shallow4  4.45305e+01  1.4445e+01    0  1.000 30.900  1.69 5.406e+01  23.6218 
OBS: 56231.1210 DES-i shallow4  1.66213e+01  1.4026e+01    0  1.000 32.070  1.65 1.610e+02  23.8455 
OBS: 56236.0470 DES-g shallow4  6.31421e+00  6.6761e+00    0  1.000 31.720  2.43 3.638e+01  24.8701 
OBS: 56236.0620 DES-r shallow4  5.04381e+01  1.4108e+01    0  1.000 30.710  2.59 2.760e+01  23.8651 
OBS: 56236.0740 DES-i shallow4  1.00394e+01  1.6017e+01    0  1.000 31.860  3.26 7.619e+01  24.0034 
OBS: 56238.0590 DES-g shallow4  1.01685e+01  3.2581e+00    0  1.000 32.350  2.11 3.638e+01  24.9496 
