SURVEY:   DES
SNID:             58512  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.087 0.058 0.042 0.032  # MW mag-XT per band
PEAKMJD:  56253.891     # estimate for LC fit codes
MJD_TRIGGER:       56237.039  
MJD_DETECT_FIRST:  56237.023  
MJD_DETECT_LAST:   56337.043  

REDSHIFT_HELIO:   0.274504 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.273454 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27432 
SIM_REDSHIFT_CMB:    0.27327  
SIM_REDSHIFT_HOST:   0.27432 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7180   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0238   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.105     # coh model scatter 
SIM_PEAKMJD:         56253.020    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.6502e-05 
SIM_SALT2x1:         -1.3888 
SIM_SALT2c:          0.0568 
SIM_SALT2mB:         21.7292 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5975  # spectro-search efficiency 
SIM_TRESTMIN:        -17.83  # days 
SIM_TRESTMAX:        67.56  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.129 21.797 21.785 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56230.3160 DES-g deep2 -1.06223e+01  8.2131e+00    0  1.000 32.900  1.56 2.144e+02 99 
OBS: 56230.3280 DES-r deep2  2.25331e+00  3.9581e+00    0  1.000 34.470  1.76 3.892e+02 99 
OBS: 56230.3440 DES-i deep2 -1.05949e+01  7.5170e+00    0  1.000 34.550  1.90 7.373e+02 99 
OBS: 56235.0200 DES-g deep2 -2.01999e-01  3.2757e+00    0  1.000 32.790  2.48 4.763e+01  27.5909 
OBS: 56235.0270 DES-r deep2  9.94014e+00  3.0407e+00    0  1.000 34.120  2.81 1.352e+02  25.0146 
OBS: 56235.0390 DES-i deep2  8.94763e+00  5.6744e+00    0  1.000 34.120  3.11 2.286e+02  24.9083 
OBS: 56236.3240 DES-g deep2  1.09182e+01  4.1465e+00    0  1.000 32.970  2.59 6.876e+01  25.2545 
OBS: 56237.0230 DES-r deep2  2.25601e+01  2.1292e+00 4096  1.000 34.430  2.61 1.352e+02  24.0881 
OBS: 56237.0390 DES-i deep2  2.82035e+01  3.4845e+00 4096  1.000 34.560  2.86 2.286e+02  23.9071 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56237.0391
OBS: 56238.0230 DES-g deep2  1.53326e+01  2.8252e+00 4096  1.000 32.940  2.44 4.763e+01  24.2356 
OBS: 56243.0270 DES-r deep2  9.62072e+01  2.3764e+00 4096  1.000 34.440  2.91 1.352e+02  22.5392 
OBS: 56243.0390 DES-i deep2  1.04076e+02  3.4210e+00 4096  1.000 34.570  2.82 2.286e+02  22.4159 
OBS: 56244.0270 DES-g deep2  9.24383e+01  3.2373e+00 4096  1.000 32.940  2.73 4.763e+01  22.5775 
OBS: 56245.0270 DES-r deep2  1.24081e+02  1.4119e+00 4096  1.000 34.500  1.76 1.352e+02  22.2447 
OBS: 56245.0430 DES-i deep2  1.32471e+02  2.0901e+00 4096  1.000 34.610  1.76 2.286e+02  22.1482 
OBS: 56246.0270 DES-g deep2  1.19309e+02  1.9781e+00 4096  1.000 33.010  1.65 4.763e+01  22.3402 
OBS: 56247.2070 DES-r deep2  1.57087e+02  1.4040e+00 4096  1.000 34.450  1.64 1.352e+02  22.0297 
OBS: 56247.2230 DES-i deep2  1.57837e+02  2.1384e+00 4096  1.000 34.540  1.68 2.286e+02  21.9697 
OBS: 56254.1600 DES-g deep2  1.35534e+02  3.5438e+00 4096  1.000 32.940  1.39 1.034e+02  22.1580 
OBS: 56258.1910 DES-r deep2  1.82181e+02  3.2740e+00 4096  1.000 34.470  1.69 3.306e+02  21.8612 
OBS: 56258.2150 DES-i deep2  1.98411e+02  5.8359e+00 4096  1.000 34.590  1.81 6.208e+02  21.8259 
OBS: 56261.0430 DES-g deep2  9.18093e+01  4.5274e+00 4096  1.000 32.940  1.34 1.404e+02  22.6124 
OBS: 56261.1090 DES-r deep2  1.60833e+02  2.9394e+00 4096  1.000 33.810  1.20 2.242e+02  21.9601 
OBS: 56261.1250 DES-i deep2  1.69583e+02  4.2175e+00 4096  1.000 34.120  1.31 3.993e+02  21.9436 
OBS: 56273.1760 DES-g deep2  2.14537e+01  1.9887e+00 4096  1.000 32.910  1.65 4.763e+01  24.0540 
OBS: 56273.1800 DES-r deep2  8.30074e+01  1.5247e+00 4096  1.000 34.340  1.67 1.352e+02  22.6632 
OBS: 56273.1950 DES-i deep2  9.43351e+01  2.5153e+00 4096  1.000 34.520  1.97 2.286e+02  22.5015 
OBS: 56281.1840 DES-g deep2  1.63267e+01  2.1667e+00 4096  1.000 32.830  1.68 4.763e+01  24.8224 
