SURVEY:   DES
SNID:             68999  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.222 0.148 0.108 0.083  # MW mag-XT per band
PEAKMJD:  56207.191     # estimate for LC fit codes
MJD_TRIGGER:       56189.203  
MJD_DETECT_FIRST:  56188.238  
MJD_DETECT_LAST:   56296.090  

REDSHIFT_HELIO:   0.360248 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.359417 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.35956 
SIM_REDSHIFT_CMB:    0.35873  
SIM_REDSHIFT_HOST:   0.35956 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.3996   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0609   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.028     # coh model scatter 
SIM_PEAKMJD:         56205.590    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.3810e-05 
SIM_SALT2x1:         1.3158 
SIM_SALT2c:          -0.0998 
SIM_SALT2mB:         21.5311 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6231  # spectro-search efficiency 
SIM_TRESTMIN:        -12.77  # days 
SIM_TRESTMAX:        68.08  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.082 21.646 21.734 22.063  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.2380 DES-g shallow7  4.34671e+01  3.6407e+00 4096  1.000 32.310  2.24 3.638e+01  23.3918 
OBS: 56189.1950 DES-r shallow7  8.70006e+01  5.9455e+01    0  1.000 29.110  2.51 2.760e+01  22.7450 
OBS: 56189.2030 DES-i shallow7  7.49367e+01  1.3930e+01 4096  1.000 31.960  3.10 7.619e+01  22.8950 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56189.2031
OBS: 56189.2110 DES-z shallow7  6.01087e+01  1.6933e+01    0  1.000 32.600  2.44 2.142e+02  22.9730 
OBS: 56200.2190 DES-g shallow7  1.52330e+02  1.2782e+01 4096  1.000 32.370  2.31 1.374e+02  22.0086 
OBS: 56202.2230 DES-r shallow7  2.17896e+02  1.3688e+01 4096  1.000 31.070  1.52 6.581e+01  21.6650 
OBS: 56202.2380 DES-i shallow7  1.82144e+02  1.4257e+01 4096  1.000 32.280  1.61 2.026e+02  21.7750 
OBS: 56207.1560 DES-z shallow7  1.40668e+02  1.0728e+01 4096  1.000 33.300  2.94 2.142e+02  22.0511 
OBS: 56214.1640 DES-g shallow7  1.02393e+02  2.6406e+00 4096  1.000 32.370  1.60 3.638e+01  22.4822 
OBS: 56215.2380 DES-r shallow7  1.79366e+02  6.3565e+00 4096  1.000 31.040  1.45 2.760e+01  21.8448 
OBS: 56216.1640 DES-i shallow7  1.71787e+02  5.7616e+00 4096  1.000 32.260  1.64 7.619e+01  21.8637 
OBS: 56217.1520 DES-z shallow7  1.29660e+02  5.3890e+00 4096  1.000 33.220  1.36 2.142e+02  22.2695 
OBS: 56221.1130 DES-g shallow7  6.49878e+01  4.6399e+00 4096  1.000 32.210  2.43 3.916e+01  22.9429 
OBS: 56221.1950 DES-r shallow7  1.26155e+02  4.7544e+01    0  1.000 29.110  2.00 2.760e+01  22.1086 
OBS: 56221.3120 DES-i shallow7  1.31657e+02  8.5704e+00 4096  1.000 31.940  1.85 7.619e+01  22.0538 
OBS: 56222.1050 DES-z shallow7  8.36669e+01  1.8069e+01    0  1.000 32.820  3.14 2.175e+02  22.5434 
OBS: 56228.1990 DES-g shallow7  2.52726e+01  6.9377e+00    0  1.000 32.330  1.32 1.260e+02  23.5962 
OBS: 56228.2150 DES-r shallow7  9.56642e+01  1.5597e+01 4096  1.000 30.880  1.65 5.860e+01  22.5334 
OBS: 56228.2230 DES-i shallow7  1.92901e+02  2.9245e+01    0  1.000 31.290  1.52 1.772e+02  22.3269 
OBS: 56229.1990 DES-z shallow7  8.82076e+01  8.4850e+00 4096  1.000 33.170  1.50 2.946e+02  22.7044 
OBS: 56230.1560 DES-g shallow7  3.81715e+01  9.8548e+00    0  1.000 32.290  1.33 1.716e+02  23.7571 
OBS: 56230.1720 DES-r shallow7  7.72913e+01  1.8909e+01    0  1.000 30.930  1.46 8.506e+01  22.6491 
OBS: 56230.1880 DES-i shallow7  9.99276e+01  2.2937e+01    0  1.000 32.110  1.70 2.652e+02  22.3716 
OBS: 56231.2300 DES-z shallow7  9.84242e+01  8.0927e+00 4096  1.000 33.180  1.48 2.872e+02  22.6854 
OBS: 56235.1600 DES-g shallow7  2.76482e+01  5.3543e+00    0  1.000 32.350  1.86 6.962e+01  24.1748 
OBS: 56235.1720 DES-r shallow7  5.84641e+01  1.1757e+01    0  1.000 30.940  2.14 3.511e+01  23.0033 
OBS: 56235.1880 DES-i shallow7  8.83116e+01  1.0351e+01 4096  1.000 32.190  2.17 1.001e+02  22.4786 
OBS: 56236.1880 DES-z shallow7  9.17515e+01  9.3786e+00 4096  1.000 33.210  2.25 2.253e+02  22.7195 
