SURVEY:   DES
SNID:             5129  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.313 0.208 0.152 0.116  # MW mag-XT per band
PEAKMJD:  56213.266     # estimate for LC fit codes
MJD_TRIGGER:       56207.156  
MJD_DETECT_FIRST:  56202.223  
MJD_DETECT_LAST:   56246.199  

REDSHIFT_HELIO:   0.421349 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.420480 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.42136 
SIM_REDSHIFT_CMB:    0.42049  
SIM_REDSHIFT_HOST:   0.42136 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8045   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0857   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.062     # coh model scatter 
SIM_PEAKMJD:         56214.070    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.6425e-05 
SIM_SALT2x1:         -0.7324 
SIM_SALT2c:          -0.1444 
SIM_SALT2mB:         22.0800 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3850  # spectro-search efficiency 
SIM_TRESTMIN:        -17.51  # days 
SIM_TRESTMAX:        66.20  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.724 22.043 22.158 22.414  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 66 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56189.1950 DES-r shallow7 -4.98063e-01  5.9289e+01    0  1.000 29.110  2.51 2.760e+01 99 
OBS: 56189.2030 DES-i shallow7  6.23682e+00  1.3890e+01    0  1.000 31.960  3.10 7.619e+01  27.8298 
OBS: 56189.2110 DES-z shallow7  9.06118e+00  1.6919e+01    0  1.000 32.600  2.44 2.142e+02  28.0520 
OBS: 56200.2190 DES-g shallow7  3.15174e+01  1.2728e+01    0  1.000 32.370  2.31 1.374e+02  23.7536 
OBS: 56202.2230 DES-r shallow7  9.35387e+01  1.3517e+01 4096  1.000 31.070  1.52 6.581e+01  22.7489 
OBS: 56202.2380 DES-i shallow7  7.03258e+01  1.4209e+01    0  1.000 32.280  1.61 2.026e+02  22.9081 
OBS: 56207.1560 DES-z shallow7  8.59716e+01  1.0716e+01 4096  1.000 33.300  2.94 2.142e+02  22.5628 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56207.1562
OBS: 56214.1640 DES-g shallow7  8.47009e+01  2.6025e+00 4096  1.000 32.370  1.60 3.638e+01  22.7288 
OBS: 56215.2380 DES-r shallow7  1.47146e+02  6.2585e+00 4096  1.000 31.040  1.45 2.760e+01  22.0534 
OBS: 56216.1640 DES-i shallow7  1.24926e+02  5.7107e+00 4096  1.000 32.260  1.64 7.619e+01  22.1566 
OBS: 56217.1520 DES-z shallow7  1.00363e+02  5.3750e+00 4096  1.000 33.220  1.36 2.142e+02  22.4130 
OBS: 56221.1130 DES-g shallow7  4.81873e+01  4.6162e+00 4096  1.000 32.210  2.43 3.916e+01  23.2369 
OBS: 56221.1950 DES-r shallow7  2.02571e+02  4.7726e+01    0  1.000 29.110  2.00 2.760e+01  22.2378 
OBS: 56221.3120 DES-i shallow7  1.30197e+02  8.5690e+00 4096  1.000 31.940  1.85 7.619e+01  22.2281 
OBS: 56222.1050 DES-z shallow7  8.23138e+01  1.8068e+01 4096  1.000 32.820  3.14 2.175e+02  22.5339 
OBS: 56228.1990 DES-g shallow7  2.64401e+01  6.9387e+00    0  1.000 32.330  1.32 1.260e+02  23.8851 
OBS: 56228.2150 DES-r shallow7  7.37308e+01  1.5566e+01 4096  1.000 30.880  1.65 5.860e+01  22.6583 
OBS: 56228.2230 DES-i shallow7  1.22094e+02  2.9208e+01    0  1.000 31.290  1.52 1.772e+02  22.5103 
OBS: 56229.1990 DES-z shallow7  7.61213e+01  8.4811e+00 4096  1.000 33.170  1.50 2.946e+02  22.9016 
OBS: 56230.1560 DES-g shallow7  2.99401e+01  9.8497e+00    0  1.000 32.290  1.33 1.716e+02  24.0796 
OBS: 56230.1720 DES-r shallow7  7.41850e+01  1.8905e+01 4096  1.000 30.930  1.46 8.506e+01  22.7980 
OBS: 56230.1880 DES-i shallow7  1.25701e+02  2.2945e+01 4096  1.000 32.110  1.70 2.652e+02  22.6037 
OBS: 56231.2300 DES-z shallow7  6.46188e+01  8.0816e+00 4096  1.000 33.180  1.48 2.872e+02  22.9717 
OBS: 56235.1600 DES-g shallow7  2.23587e+01  5.3487e+00    0  1.000 32.350  1.86 6.962e+01  24.6017 
OBS: 56235.1720 DES-r shallow7  5.52141e+01  1.1751e+01    0  1.000 30.940  2.14 3.511e+01  23.1913 
OBS: 56235.1880 DES-i shallow7  5.85087e+01  1.0331e+01 4096  1.000 32.190  2.17 1.001e+02  22.8414 
OBS: 56236.1880 DES-z shallow7  6.86386e+01  9.3722e+00 4096  1.000 33.210  2.25 2.253e+02  23.0747 
OBS: 56237.1990 DES-g shallow7  1.53480e+01  4.9637e+00    0  1.000 32.120  1.94 4.964e+01  24.7975 
OBS: 56237.2070 DES-r shallow7  2.74858e+01  9.8153e+00    0  1.000 30.860  1.95 2.950e+01  23.3492 
OBS: 56237.2150 DES-i shallow7  6.72142e+01  1.2682e+01    0  1.000 31.610  1.90 8.195e+01  22.9257 
