SURVEY:   DES
SNID:             70159  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.256 0.170 0.125 0.095  # MW mag-XT per band
PEAKMJD:  56209.219     # estimate for LC fit codes
MJD_TRIGGER:       56202.238  
MJD_DETECT_FIRST:  56202.223  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.439899 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.439020 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.43882 
SIM_REDSHIFT_CMB:    0.43794  
SIM_REDSHIFT_HOST:   0.43882 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.9089   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0702   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.005     # coh model scatter 
SIM_PEAKMJD:         56209.625    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.7076e-05 
SIM_SALT2x1:         0.8066 
SIM_SALT2c:          0.0385 
SIM_SALT2mB:         22.5540 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2360  # spectro-search efficiency 
SIM_TRESTMIN:        -14.87  # days 
SIM_TRESTMAX:        68.48  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.455 22.483 22.460 22.575  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.2380 DES-g shallow7 -1.24435e+00  3.5689e+00    0  1.000 32.310  2.24 3.638e+01  26.5730 
OBS: 56189.1950 DES-r shallow7  1.04392e+02  5.9488e+01    0  1.000 29.110  2.51 2.760e+01  24.5511 
OBS: 56189.2030 DES-i shallow7  3.12632e+01  1.3904e+01    0  1.000 31.960  3.10 7.619e+01  24.4994 
OBS: 56189.2110 DES-z shallow7  1.28826e+01  1.6920e+01    0  1.000 32.600  2.44 2.142e+02  24.4951 
OBS: 56200.2190 DES-g shallow7  6.85744e+01  1.2745e+01    0  1.000 32.370  2.31 1.374e+02  23.5069 
OBS: 56202.2230 DES-r shallow7  6.05061e+01  1.3472e+01 4096  1.000 31.070  1.52 6.581e+01  22.6136 
OBS: 56202.2380 DES-i shallow7  9.91558e+01  1.4221e+01 4096  1.000 32.280  1.61 2.026e+02  22.6519 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.2383
OBS: 56207.1560 DES-z shallow7  7.65744e+01  1.0714e+01 4096  1.000 33.300  2.94 2.142e+02  22.6042 
OBS: 56214.1640 DES-g shallow7  3.17048e+01  2.4851e+00 4096  1.000 32.370  1.60 3.638e+01  23.6978 
OBS: 56215.2380 DES-r shallow7  9.56502e+01  6.0985e+00 4096  1.000 31.040  1.45 2.760e+01  22.5877 
OBS: 56216.1640 DES-i shallow7  1.04079e+02  5.6879e+00 4096  1.000 32.260  1.64 7.619e+01  22.5039 
OBS: 56217.1520 DES-z shallow7  8.72281e+01  5.3687e+00 4096  1.000 33.220  1.36 2.142e+02  22.6196 
OBS: 56221.1130 DES-g shallow7  1.06133e+01  4.5627e+00    0  1.000 32.210  2.43 3.916e+01  24.1667 
OBS: 56221.1950 DES-r shallow7  2.98214e+01  4.7314e+01    0  1.000 29.110  2.00 2.760e+01  22.8168 
OBS: 56221.3120 DES-i shallow7  9.63475e+01  8.5359e+00 4096  1.000 31.940  1.85 7.619e+01  22.6408 
OBS: 56222.1050 DES-z shallow7  8.70179e+01  1.8069e+01    0  1.000 32.820  3.14 2.175e+02  22.8233 
OBS: 56228.1990 DES-g shallow7  9.31150e+00  6.9242e+00    0  1.000 32.330  1.32 1.260e+02  24.7730 
OBS: 56228.2150 DES-r shallow7  6.18048e+01  1.5549e+01    0  1.000 30.880  1.65 5.860e+01  23.2160 
OBS: 56228.2230 DES-i shallow7  7.16987e+01  2.9182e+01    0  1.000 31.290  1.52 1.772e+02  22.9276 
OBS: 56229.1990 DES-z shallow7  6.28598e+01  8.4769e+00 4096  1.000 33.170  1.50 2.946e+02  23.1311 
OBS: 56230.1560 DES-g shallow7  8.41512e+00  9.8364e+00    0  1.000 32.290  1.33 1.716e+02  24.9633 
OBS: 56230.1720 DES-r shallow7  2.47222e+01  1.8850e+01    0  1.000 30.930  1.46 8.506e+01  23.3499 
OBS: 56230.1880 DES-i shallow7  8.93807e+01  2.2933e+01    0  1.000 32.110  1.70 2.652e+02  23.0206 
OBS: 56231.2300 DES-z shallow7  5.64371e+01  8.0789e+00    0  1.000 33.180  1.48 2.872e+02  23.1877 
OBS: 56235.1600 DES-g shallow7  5.87010e+00  5.3309e+00    0  1.000 32.350  1.86 6.962e+01  25.4192 
OBS: 56235.1720 DES-r shallow7  2.97819e+01  1.1705e+01    0  1.000 30.940  2.14 3.511e+01  23.6728 
OBS: 56235.1880 DES-i shallow7  6.76403e+01  1.0337e+01 4096  1.000 32.190  2.17 1.001e+02  23.2052 
OBS: 56236.1880 DES-z shallow7  5.70896e+01  9.3690e+00    0  1.000 33.210  2.25 2.253e+02  23.2339 
