SURVEY:   DES
SNID:             88793  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.046 0.031 0.022 0.017  # MW mag-XT per band
PEAKMJD:  56257.648     # estimate for LC fit codes
MJD_TRIGGER:       56237.340  
MJD_DETECT_FIRST:  56237.137  
MJD_DETECT_LAST:   56320.086  

REDSHIFT_HELIO:   0.328694 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.328250 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.32938 
SIM_REDSHIFT_CMB:    0.32894  
SIM_REDSHIFT_HOST:   0.32938 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1800   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0126   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.044     # coh model scatter 
SIM_PEAKMJD:         56257.199    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.4676e-05 
SIM_SALT2x1:         1.4362 
SIM_SALT2c:          0.0534 
SIM_SALT2mB:         21.7849 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6539  # spectro-search efficiency 
SIM_TRESTMIN:        -16.66  # days 
SIM_TRESTMAX:        68.38  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.050 21.664 21.672 22.014  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.0620 DES-g shallow1  1.10071e+01  4.7235e+00    0  1.000 32.080  2.39 3.638e+01  25.9171 
OBS: 56235.0740 DES-r shallow1  1.80881e+01  1.7320e+01    0  1.000 30.670  3.08 2.760e+01  24.9962 
OBS: 56235.0900 DES-i shallow1  2.18726e+01  2.0372e+01    0  1.000 31.670  3.48 7.619e+01  24.9121 
OBS: 56235.1050 DES-z shallow1  1.00887e+01  1.5053e+01    0  1.000 33.170  3.67 2.142e+02  24.9468 
OBS: 56236.3400 DES-g shallow1  1.06775e+01  4.1225e+00    0  1.000 32.360  1.88 5.325e+01  25.0955 
OBS: 56237.1250 DES-r shallow1  3.48794e+01  1.0351e+01    0  1.000 30.840  2.14 2.760e+01  23.9629 
OBS: 56237.1290 DES-i shallow1  3.07131e+01  7.9085e+00    0  1.000 32.110  2.02 7.619e+01  23.9689 
OBS: 56237.1370 DES-z shallow1  2.59188e+01  1.0907e+01 4096  1.000 32.950  2.17 2.142e+02  23.9801 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56237.3398
OBS: 56237.3400 DES-g shallow1  1.87191e+01  7.2850e+00 4096  1.000 31.650  1.93 4.744e+01  24.4732 
OBS: 56238.3400 DES-g shallow1  3.22109e+01  6.7154e+00 4096  1.000 31.650  1.94 4.314e+01  23.9891 
OBS: 56243.1170 DES-r shallow1  1.27111e+02  1.0375e+01 4096  1.000 30.940  2.31 2.760e+01  22.3942 
OBS: 56243.1250 DES-i shallow1  9.65976e+01  7.8014e+00 4096  1.000 32.180  2.11 7.619e+01  22.5102 
OBS: 56243.1330 DES-z shallow1  9.67929e+01  8.4894e+00 4096  1.000 33.220  2.16 2.142e+02  22.5139 
OBS: 56243.3360 DES-g shallow1  8.10928e+01  2.8522e+00 4096  1.000 32.380  1.80 3.638e+01  22.6937 
OBS: 56244.3200 DES-g shallow1  9.08824e+01  2.9021e+00 4096  1.000 32.390  1.84 3.638e+01  22.5544 
OBS: 56244.3360 DES-r shallow1  1.21108e+02  8.1788e+00 4096  1.000 31.010  1.92 2.760e+01  22.2376 
OBS: 56245.1170 DES-i shallow1  1.20994e+02  2.3829e+01    0  1.000 30.870  1.94 7.619e+01  22.2632 
OBS: 56245.1250 DES-z shallow1  1.17195e+02  1.4963e+01 4096  1.000 32.400  1.79 2.142e+02  22.3013 
OBS: 56245.3360 DES-g shallow1  1.03184e+02  2.4024e+00 4096  1.000 32.290  1.31 3.638e+01  22.4267 
OBS: 56246.0350 DES-r shallow1  1.31446e+02  7.2624e+00 4096  1.000 31.010  1.68 2.760e+01  22.0506 
OBS: 56246.3360 DES-g shallow1  1.21294e+02  2.4619e+00 4096  1.000 32.290  1.32 3.638e+01  22.3117 
OBS: 56247.3050 DES-i shallow1  1.66739e+02  5.5735e+00 4096  1.000 32.160  1.44 7.619e+01  22.0423 
OBS: 56247.3160 DES-z shallow1  1.51761e+02  6.6558e+00 4096  1.000 33.230  1.70 2.142e+02  22.1270 
OBS: 56254.1720 DES-g shallow1  1.60240e+02  3.4509e+00 4096  1.000 32.390  1.25 6.415e+01  22.0006 
OBS: 56254.1840 DES-r shallow1  2.22375e+02  7.0514e+00 4096  1.000 30.960  1.26 3.303e+01  21.6759 
OBS: 56258.3010 DES-i shallow1  1.85766e+02  1.1083e+01 4096  1.000 32.170  1.67 1.364e+02  21.6657 
OBS: 56258.3160 DES-z shallow1  1.62558e+02  8.8242e+00 4096  1.000 33.180  1.76 2.629e+02  22.0118 
OBS: 56261.0510 DES-g shallow1  1.42852e+02  5.6282e+00 4096  1.000 32.180  1.16 9.829e+01  22.1852 
