SURVEY:   DES
SNID:             94554  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.032 0.021 0.016 0.012  # MW mag-XT per band
PEAKMJD:  56277.074     # estimate for LC fit codes
MJD_TRIGGER:       56268.172  
MJD_DETECT_FIRST:  56268.156  
MJD_DETECT_LAST:   56333.051  

REDSHIFT_HELIO:   0.254054 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.253608 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.25426 
SIM_REDSHIFT_CMB:    0.25381  
SIM_REDSHIFT_HOST:   0.25426 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.5343   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0087   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.028     # coh model scatter 
SIM_PEAKMJD:         56277.332    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.0392e-05 
SIM_SALT2x1:         -1.0590 
SIM_SALT2c:          0.0943 
SIM_SALT2mB:         21.6193 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7488  # spectro-search efficiency 
SIM_TRESTMIN:        -15.15  # days 
SIM_TRESTMAX:        58.76  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.896 21.535 21.478 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 34 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.3320 DES-g shallow2 -2.05112e+00  7.3035e+00    0  1.000 32.320  1.55 1.122e+02 99 
OBS: 56259.1600 DES-r shallow2  6.83478e+00  9.2735e+00    0  1.000 30.980  1.23 5.140e+01  24.8205 
OBS: 56260.1600 DES-i shallow2  1.78394e+01  8.7464e+00    0  1.000 32.170  1.28 1.417e+02  24.0440 
OBS: 56261.2420 DES-g shallow2  2.41706e+01  4.3569e+00    0  1.000 32.460  1.19 9.838e+01  24.3792 
OBS: 56268.1560 DES-r shallow2  1.40393e+02  7.0181e+00 4096  1.000 30.910  1.46 2.760e+01  22.1197 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56268.1719
OBS: 56268.1720 DES-i shallow2  1.74510e+02  7.1220e+00 4096  1.000 32.110  1.78 7.619e+01  21.9735 
OBS: 56274.1950 DES-g shallow2  1.72891e+02  2.7332e+00 4096  1.000 32.310  1.46 3.638e+01  21.8987 
OBS: 56278.1800 DES-r shallow2  2.45365e+02  5.6034e+00 4096  1.000 30.990  1.11 2.760e+01  21.5343 
OBS: 56278.1950 DES-i shallow2  2.53769e+02  5.4133e+00 4096  1.000 32.250  1.49 7.619e+01  21.4735 
OBS: 56283.2030 DES-g shallow2  1.24184e+02  3.5450e+00 4096  1.000 32.340  1.26 6.367e+01  22.1893 
OBS: 56288.1680 DES-r shallow2  1.79095e+02  1.1140e+01 4096  1.000 30.970  1.65 4.402e+01  21.8278 
OBS: 56288.1760 DES-i shallow2  1.89533e+02  1.1306e+01 4096  1.000 32.180  1.84 1.274e+02  21.8289 
OBS: 56289.1910 DES-g shallow2  7.32412e+01  6.9118e+00 4096  1.000 32.390  1.58 1.101e+02  22.7341 
OBS: 56292.2300 DES-r shallow2  1.40299e+02  7.2324e+00 4096  1.000 31.030  1.47 3.242e+01  22.0562 
OBS: 56292.2420 DES-i shallow2  1.58344e+02  6.6605e+00 4096  1.000 32.280  1.65 9.038e+01  22.0498 
OBS: 56298.0390 DES-g shallow2  2.96584e+01  2.3913e+00 4096  1.000 32.300  1.44 3.638e+01  23.7819 
OBS: 56304.0860 DES-r shallow2  8.27393e+01  5.8748e+00 4096  1.000 30.970  1.31 2.760e+01  22.7366 
OBS: 56304.0940 DES-i shallow2  1.10534e+02  5.0959e+00 4096  1.000 32.170  1.34 7.619e+01  22.3255 
OBS: 56308.0430 DES-g shallow2  1.43083e+01  1.7573e+00 4096  1.000 32.410  1.09 3.955e+01  24.6569 
OBS: 56312.1130 DES-r shallow2  4.66290e+01  8.1057e+00 4096  1.000 30.970  1.61 3.270e+01  23.1978 
OBS: 56312.1250 DES-i shallow2  8.12014e+01  8.1277e+00 4096  1.000 32.110  1.70 9.280e+01  22.6716 
OBS: 56317.1410 DES-g shallow2  1.46752e+01  5.4090e+00    0  1.000 32.370  1.55 8.651e+01  25.0833 
OBS: 56320.1020 DES-r shallow2  3.05353e+01  8.1641e+00    0  1.000 31.040  1.68 3.397e+01  23.6106 
OBS: 56320.1090 DES-i shallow2  4.17716e+01  7.8111e+00    0  1.000 32.220  1.78 9.470e+01  23.1850 
OBS: 56321.1250 DES-g shallow2 -2.24188e+00  5.6726e+00    0  1.000 31.910  1.35 6.811e+01  25.1775 
OBS: 56333.0430 DES-r shallow2  3.25989e+01  5.7680e+00    0  1.000 30.940  1.29 2.760e+01  23.9584 
OBS: 56333.0510 DES-i shallow2  3.45871e+01  5.1325e+00 4096  1.000 32.140  1.34 7.619e+01  23.5898 
OBS: 56333.0700 DES-g shallow2  7.30538e+00  1.6987e+00    0  1.000 32.310  1.05 3.638e+01  25.4029 
