SURVEY:   DES
SNID:             86908  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.103 0.069 0.050 0.038  # MW mag-XT per band
PEAKMJD:  56248.207     # estimate for LC fit codes
MJD_TRIGGER:       56236.160  
MJD_DETECT_FIRST:  56236.145  
MJD_DETECT_LAST:   56266.191  

REDSHIFT_HELIO:   0.465492 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.464332 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.46476 
SIM_REDSHIFT_CMB:    0.46360  
SIM_REDSHIFT_HOST:   0.46476 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.0560   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0282   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.119     # coh model scatter 
SIM_PEAKMJD:         56246.945    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.5524e-06 
SIM_SALT2x1:         -2.1588 
SIM_SALT2c:          0.0974 
SIM_SALT2mB:         23.3048 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0852  # spectro-search efficiency 
SIM_TRESTMIN:        -16.91  # days 
SIM_TRESTMAX:        69.06  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.479 22.925 22.974 22.963  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 68 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56222.2030 DES-g shallow6 -4.81224e+00  4.8983e+00    0  1.000 32.140  2.20 4.396e+01 99 
OBS: 56222.2110 DES-r shallow6 -3.94541e+00  1.3498e+01    0  1.000 30.390  1.81 2.842e+01 99 
OBS: 56222.2270 DES-i shallow6 -4.82191e-02  1.0132e+01    0  1.000 31.810  1.97 7.619e+01 99 
OBS: 56222.2380 DES-z shallow6 -4.44794e-01  9.1890e+00    0  1.000 33.160  2.22 2.142e+02 99 
OBS: 56229.1450 DES-g shallow6  5.55976e-01  9.6030e+00    0  1.000 32.280  1.36 1.623e+02 99 
OBS: 56229.1560 DES-r shallow6 -4.95399e-01  1.7839e+01    0  1.000 30.780  1.28 8.002e+01  25.9406 
OBS: 56229.1720 DES-i shallow6  4.60075e+01  2.1393e+01    0  1.000 31.850  1.33 2.489e+02  25.3882 
OBS: 56229.1880 DES-z shallow6  2.26877e+00  8.7309e+00    0  1.000 33.060  1.38 2.987e+02  25.2969 
OBS: 56231.1910 DES-g shallow6  6.31891e+00  8.2913e+00    0  1.000 32.300  1.38 1.405e+02  28.6865 
OBS: 56231.1990 DES-r shallow6 -3.89385e-01  1.6137e+01    0  1.000 30.940  1.59 6.731e+01  24.9468 
OBS: 56231.2070 DES-i shallow6 -1.68657e+01  1.5809e+01    0  1.000 32.160  1.58 2.061e+02  24.7169 
OBS: 56231.2150 DES-z shallow6  8.35820e+00  7.7602e+00    0  1.000 33.160  1.43 2.809e+02  24.6377 
OBS: 56236.1330 DES-g shallow6  9.28621e+00  3.6854e+00    0  1.000 32.270  2.22 3.638e+01  25.2199 
OBS: 56236.1450 DES-r shallow6  2.90762e+01  8.8118e+00 4096  1.000 30.920  1.96 2.760e+01  23.6337 
OBS: 56236.1600 DES-i shallow6  3.79061e+01  7.1974e+00 4096  1.000 32.170  1.94 7.619e+01  23.6408 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56236.1602
OBS: 56236.1720 DES-z shallow6  2.50709e+01  9.5609e+00 4096  1.000 33.160  2.21 2.237e+02  23.5685 
OBS: 56238.1480 DES-g shallow6  6.11405e+00  3.6831e+00    0  1.000 32.030  1.78 3.638e+01  24.8452 
OBS: 56238.1600 DES-r shallow6  3.62661e+01  1.3340e+01    0  1.000 30.490  2.00 2.760e+01  23.3523 
OBS: 56238.1760 DES-i shallow6  4.43077e+01  1.2397e+01    0  1.000 31.600  1.98 7.619e+01  23.3918 
OBS: 56238.1880 DES-z shallow6  7.98277e+01  1.1994e+01    0  1.000 32.710  1.91 2.142e+02  23.3300 
OBS: 56244.1410 DES-g shallow6  1.50986e+01  2.7498e+00 4096  1.000 32.350  1.77 3.638e+01  24.4222 
OBS: 56244.1520 DES-r shallow6  7.97107e+01  7.5864e+00 4096  1.000 31.000  1.78 2.760e+01  22.9526 
OBS: 56244.1680 DES-i shallow6  5.91383e+01  7.0792e+00 4096  1.000 32.140  1.85 7.619e+01  23.0268 
OBS: 56244.1800 DES-z shallow6  7.15189e+01  7.2250e+00 4096  1.000 33.090  1.63 2.142e+02  23.0143 
OBS: 56246.1520 DES-g shallow6  1.67393e+01  2.3781e+00 4096  1.000 32.230  1.36 3.638e+01  24.4460 
OBS: 56246.1640 DES-r shallow6  6.56867e+01  7.4177e+00 4096  1.000 30.880  1.56 2.760e+01  22.9233 
OBS: 56246.1800 DES-i shallow6  6.10175e+01  5.3050e+00 4096  1.000 32.260  1.54 7.619e+01  22.9825 
OBS: 56246.1910 DES-z shallow6  5.47175e+01  1.9121e+01    0  1.000 32.050  1.66 2.142e+02  22.9722 
