SURVEY:   DES
SNID:             61889  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.237 0.158 0.115 0.088  # MW mag-XT per band
PEAKMJD:  56249.695     # estimate for LC fit codes
MJD_TRIGGER:       56243.195  
MJD_DETECT_FIRST:  56238.199  
MJD_DETECT_LAST:   56277.180  

REDSHIFT_HELIO:   0.408627 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.407767 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.40836 
SIM_REDSHIFT_CMB:    0.40750  
SIM_REDSHIFT_HOST:   0.40836 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.7241   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0649   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.046     # coh model scatter 
SIM_PEAKMJD:         56248.973    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2030e-05 
SIM_SALT2x1:         -1.7204 
SIM_SALT2c:          0.1045 
SIM_SALT2mB:         22.9343 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1368  # spectro-search efficiency 
SIM_TRESTMIN:        -14.76  # days 
SIM_TRESTMAX:        68.96  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.930 22.853 22.744 22.882  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 65 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56228.1990 DES-g shallow7  7.09698e+00  6.9224e+00    0  1.000 32.330  1.32 1.260e+02 99 
OBS: 56228.2150 DES-r shallow7 -8.31465e+00  1.5460e+01    0  1.000 30.880  1.65 5.860e+01 99 
OBS: 56228.2230 DES-i shallow7 -1.30818e+01  2.9144e+01    0  1.000 31.290  1.52 1.772e+02  27.0230 
OBS: 56229.1990 DES-z shallow7 -4.24998e+00  8.4569e+00    0  1.000 33.170  1.50 2.946e+02  25.8997 
OBS: 56230.1560 DES-g shallow7 -1.89356e+01  9.8313e+00    0  1.000 32.290  1.33 1.716e+02 99 
OBS: 56230.1720 DES-r shallow7  1.67598e+01  1.8841e+01    0  1.000 30.930  1.46 8.506e+01  26.2692 
OBS: 56230.1880 DES-i shallow7 -1.18925e+01  2.2905e+01    0  1.000 32.110  1.70 2.652e+02  25.7065 
OBS: 56231.2300 DES-z shallow7  7.27735e+00  8.0626e+00    0  1.000 33.180  1.48 2.872e+02  24.9341 
OBS: 56235.1600 DES-g shallow7 -3.64454e-01  5.3246e+00    0  1.000 32.350  1.86 6.962e+01  25.4675 
OBS: 56235.1720 DES-r shallow7  2.26254e+01  1.1692e+01    0  1.000 30.940  2.14 3.511e+01  24.2131 
OBS: 56235.1880 DES-i shallow7  2.22770e+01  1.0308e+01    0  1.000 32.190  2.17 1.001e+02  24.1160 
OBS: 56236.1880 DES-z shallow7  3.78435e+01  9.3636e+00    0  1.000 33.210  2.25 2.253e+02  23.7168 
OBS: 56237.1990 DES-g shallow7  1.85631e+01  4.9683e+00    0  1.000 32.120  1.94 4.964e+01  24.7692 
OBS: 56237.2070 DES-r shallow7  2.72872e-01  9.7524e+00    0  1.000 30.860  1.95 2.950e+01  23.7427 
OBS: 56237.2150 DES-i shallow7  4.25037e+01  1.2660e+01    0  1.000 31.610  1.90 8.195e+01  23.6757 
OBS: 56238.1990 DES-z shallow7  6.05540e+01  1.0915e+01 4096  1.000 32.970  2.21 2.142e+02  23.3869 
OBS: 56243.1950 DES-g shallow7  2.58087e+01  2.2933e+00 4096  1.000 32.320  1.41 3.638e+01  23.9367 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.1953
OBS: 56243.2030 DES-r shallow7  7.42839e+01  6.8689e+00 4096  1.000 30.990  1.59 2.760e+01  23.0181 
OBS: 56243.2110 DES-i shallow7  6.36417e+01  5.8558e+00    0  1.000 32.080  1.44 7.619e+01  22.9572 
OBS: 56244.1880 DES-z shallow7  6.58003e+01  7.3937e+00 4096  1.000 33.110  1.70 2.142e+02  22.9648 
OBS: 56245.1910 DES-g shallow7  2.49797e+01  6.5735e+00    0  1.000 31.200  1.47 3.638e+01  23.8763 
OBS: 56245.1990 DES-r shallow7  5.88905e+01  6.3033e+00 4096  1.000 31.010  1.49 2.760e+01  22.9159 
OBS: 56245.2030 DES-i shallow7  7.26641e+01  5.8181e+00 4096  1.000 32.140  1.51 7.619e+01  22.8444 
OBS: 56246.1990 DES-z shallow7  6.15571e+01  6.3309e+00 4096  1.000 33.220  1.61 2.142e+02  22.9211 
OBS: 56248.2300 DES-g shallow7  2.66173e+01  2.4949e+00 4096  1.000 32.320  1.54 3.638e+01  23.9012 
OBS: 56248.2380 DES-r shallow7  6.93556e+01  7.5258e+00 4096  1.000 30.810  1.48 2.760e+01  22.8523 
OBS: 56248.2500 DES-i shallow7  7.13153e+01  7.2614e+00 4096  1.000 31.910  1.53 7.619e+01  22.7527 
OBS: 56258.1520 DES-z shallow7  7.01624e+01  9.3903e+00    0  1.000 33.200  1.75 2.876e+02  23.1051 
