SURVEY:   DES
SNID:             83259  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.294 0.195 0.143 0.109  # MW mag-XT per band
PEAKMJD:  56189.832     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56268.215  

REDSHIFT_HELIO:   0.218876 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.218131 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21906 
SIM_REDSHIFT_CMB:    0.21832  
SIM_REDSHIFT_HOST:   0.21906 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.1656   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0805   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.149     # coh model scatter 
SIM_PEAKMJD:         56191.012    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2017e-04 
SIM_SALT2x1:         -0.1321 
SIM_SALT2c:          -0.1199 
SIM_SALT2mB:         20.4355 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9412  # spectro-search efficiency 
SIM_TRESTMIN:        -9.57  # days 
SIM_TRESTMAX:        63.37  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.630 20.610 20.788 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  2.68414e+02  4.9756e+00 4096  1.000 32.220  1.94 5.086e+01  21.4483 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  2.97364e+02  9.0360e+00 4096  1.000 31.110  2.25 2.760e+01  21.3482 
OBS: 56180.2190 DES-i shallow7  2.60298e+02  6.8383e+00 4096  1.000 32.270  1.96 7.619e+01  21.4338 
OBS: 56188.2380 DES-g shallow7  5.65462e+02  4.4128e+00 4096  1.000 32.310  2.24 3.638e+01  20.6196 
OBS: 56189.1950 DES-r shallow7  5.21384e+02  6.0278e+01 4096  1.000 29.110  2.51 2.760e+01  20.6361 
OBS: 56189.2030 DES-i shallow7  4.71778e+02  1.4162e+01 4096  1.000 31.960  3.10 7.619e+01  20.8153 
OBS: 56200.2190 DES-g shallow7  3.60182e+02  1.2873e+01 4096  1.000 32.370  2.31 1.374e+02  21.1271 
OBS: 56202.2230 DES-r shallow7  4.45069e+02  1.3994e+01 4096  1.000 31.070  1.52 6.581e+01  20.9049 
OBS: 56202.2380 DES-i shallow7  3.34282e+02  1.4322e+01 4096  1.000 32.280  1.61 2.026e+02  21.1241 
OBS: 56214.1640 DES-g shallow7  9.71659e+01  2.6294e+00 4096  1.000 32.370  1.60 3.638e+01  22.5736 
OBS: 56215.2380 DES-r shallow7  2.32305e+02  6.5143e+00 4096  1.000 31.040  1.45 2.760e+01  21.5631 
OBS: 56216.1640 DES-i shallow7  2.39891e+02  5.8349e+00 4096  1.000 32.260  1.64 7.619e+01  21.5315 
OBS: 56221.1130 DES-g shallow7  4.84527e+01  4.6166e+00 4096  1.000 32.210  2.43 3.916e+01  23.1524 
OBS: 56221.1950 DES-r shallow7  2.15747e+02  4.7757e+01    0  1.000 29.110  2.00 2.760e+01  21.8350 
OBS: 56221.3120 DES-i shallow7  2.00009e+02  8.6370e+00 4096  1.000 31.940  1.85 7.619e+01  21.6431 
OBS: 56228.1990 DES-g shallow7  3.90548e+01  6.9493e+00    0  1.000 32.330  1.32 1.260e+02  23.5674 
OBS: 56228.2150 DES-r shallow7  1.24803e+02  1.5639e+01 4096  1.000 30.880  1.65 5.860e+01  22.1776 
OBS: 56228.2230 DES-i shallow7  1.42270e+02  2.9219e+01 4096  1.000 31.290  1.52 1.772e+02  21.9320 
OBS: 56230.1560 DES-g shallow7  1.47855e+01  9.8404e+00    0  1.000 32.290  1.33 1.716e+02  23.6533 
OBS: 56230.1720 DES-r shallow7  1.46118e+02  1.8986e+01    0  1.000 30.930  1.46 8.506e+01  22.2797 
OBS: 56230.1880 DES-i shallow7  1.59642e+02  2.2955e+01 4096  1.000 32.110  1.70 2.652e+02  22.0483 
OBS: 56235.1600 DES-g shallow7  3.18140e+01  5.3588e+00    0  1.000 32.350  1.86 6.962e+01  23.8225 
OBS: 56235.1720 DES-r shallow7  8.30593e+01  1.1801e+01 4096  1.000 30.940  2.14 3.511e+01  22.5094 
OBS: 56235.1880 DES-i shallow7  1.19338e+02  1.0370e+01 4096  1.000 32.190  2.17 1.001e+02  22.3085 
OBS: 56237.1990 DES-g shallow7  2.98675e+01  4.9844e+00    0  1.000 32.120  1.94 4.964e+01  23.8709 
OBS: 56237.2070 DES-r shallow7  9.49670e+01  9.9698e+00 4096  1.000 30.860  1.95 2.950e+01  22.5887 
OBS: 56237.2150 DES-i shallow7  8.80012e+01  1.2701e+01 4096  1.000 31.610  1.90 8.195e+01  22.3964 
OBS: 56243.1950 DES-g shallow7  2.52447e+01  2.2918e+00 4096  1.000 32.320  1.41 3.638e+01  24.0021 
