SURVEY:   DES
SNID:             44405  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.057 0.038 0.028 0.021  # MW mag-XT per band
PEAKMJD:  56260.594     # estimate for LC fit codes
MJD_TRIGGER:       56274.219  
MJD_DETECT_FIRST:  56254.227  
MJD_DETECT_LAST:   56308.078  

REDSHIFT_HELIO:   0.486022 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.485461 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.48567 
SIM_REDSHIFT_CMB:    0.48511  
SIM_REDSHIFT_HOST:   0.48567 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.1724   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0157   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.022     # coh model scatter 
SIM_PEAKMJD:         56262.418    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.2046e-06 
SIM_SALT2x1:         -0.4990 
SIM_SALT2c:          0.3021 
SIM_SALT2mB:         23.8440 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0300  # spectro-search efficiency 
SIM_TRESTMIN:        -17.77  # days 
SIM_TRESTMAX:        59.66  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  25.245 23.549 23.427 23.276  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56236.0270 DES-r shallow3 -1.54597e+00  1.6787e+01    0  1.000 30.670  2.99 2.760e+01  30.7952 
OBS: 56236.0350 DES-i shallow3  1.48874e+01  2.0501e+01    0  1.000 31.450  2.86 7.619e+01  28.9054 
OBS: 56236.0390 DES-z shallow3  2.33644e+01  2.0287e+01    0  1.000 32.760  3.39 2.142e+02  28.7943 
OBS: 56237.1880 DES-g shallow3 -4.38516e+00  3.8343e+00    0  1.000 31.860  1.59 3.638e+01 99 
OBS: 56238.0310 DES-r shallow3  1.24970e+01  1.1584e+01    0  1.000 30.980  2.74 2.760e+01  29.3557 
OBS: 56238.0390 DES-i shallow3 -5.77977e+00  1.1075e+01    0  1.000 32.170  3.00 7.619e+01  27.7933 
OBS: 56238.0510 DES-z shallow3  1.20855e+01  1.1453e+01    0  1.000 33.200  2.87 2.142e+02  27.6756 
OBS: 56243.1880 DES-g shallow3  2.68045e+00  2.2929e+00    0  1.000 32.260  1.37 3.638e+01  28.0122 
OBS: 56244.0310 DES-r shallow3  9.64028e+00  1.3027e+01    0  1.000 31.010  3.17 2.760e+01  25.3566 
OBS: 56244.0390 DES-i shallow3  8.78531e+00  1.0723e+01    0  1.000 32.180  2.93 7.619e+01  25.1557 
OBS: 56244.0470 DES-z shallow3  2.50016e+01  1.1834e+01    0  1.000 33.220  3.02 2.142e+02  24.9846 
OBS: 56245.1800 DES-g shallow3  4.86862e+00  1.8515e+00    0  1.000 32.440  1.30 3.638e+01  27.1050 
OBS: 56246.0430 DES-r shallow3  1.16499e+01  7.0843e+00    0  1.000 31.030  1.75 2.760e+01  24.8867 
OBS: 56246.0470 DES-i shallow3  1.52580e+01  6.4077e+00    0  1.000 32.230  1.83 7.619e+01  24.7359 
OBS: 56246.0550 DES-z shallow3  8.57097e+00  6.6225e+00    0  1.000 33.220  1.69 2.142e+02  24.5614 
OBS: 56248.2230 DES-g shallow3  3.64937e+00  2.1061e+00    0  1.000 32.330  1.34 3.638e+01  26.2585 
OBS: 56254.1990 DES-r shallow3  3.24265e+01  6.4592e+00    0  1.000 31.090  1.40 3.355e+01  23.7725 
OBS: 56254.2110 DES-i shallow3  3.82870e+01  6.4014e+00    0  1.000 32.220  1.45 9.512e+01  23.6948 
OBS: 56254.2270 DES-z shallow3  4.08087e+01  6.5636e+00 4096  1.000 33.200  1.53 2.298e+02  23.5238 
OBS: 56260.1800 DES-g shallow3  1.62581e+01  6.0727e+00    0  1.000 32.390  1.29 1.193e+02  25.1810 
OBS: 56261.0820 DES-r shallow3  3.21961e+01  1.5790e+01    0  1.000 30.230  1.22 4.376e+01  23.5441 
OBS: 56261.0900 DES-i shallow3  7.05682e+00  1.9358e+01    0  1.000 31.210  1.31 1.266e+02  23.4404 
OBS: 56261.0980 DES-z shallow3  4.57599e+01  1.4955e+01    0  1.000 32.270  1.32 2.581e+02  23.2958 
OBS: 56268.1880 DES-g shallow3  5.14812e+00  2.4344e+00    0  1.000 32.310  1.52 3.638e+01  25.6196 
OBS: 56274.2030 DES-r shallow3  3.28723e+01  6.6891e+00    0  1.000 30.930  1.49 2.760e+01  23.9825 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56274.2188
OBS: 56274.2190 DES-i shallow3  3.20946e+01  5.6913e+00 4096  1.000 32.050  1.37 7.619e+01  23.6451 
OBS: 56274.2340 DES-z shallow3  4.77101e+01  7.1189e+00    0  1.000 33.200  1.78 2.142e+02  23.5166 
OBS: 56278.2150 DES-g shallow3  7.57530e-01  1.9672e+00    0  1.000 32.400  1.34 3.638e+01  26.5362 
