SURVEY:   DES
SNID:             35626  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.065 0.043 0.032 0.024  # MW mag-XT per band
PEAKMJD:  56184.945     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56219.156  

REDSHIFT_HELIO:   0.549208 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.548562 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54853 
SIM_REDSHIFT_CMB:    0.54789  
SIM_REDSHIFT_HOST:   0.54853 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4890   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0178   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.166     # coh model scatter 
SIM_PEAKMJD:         56185.020    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.8261e-05 
SIM_SALT2x1:         1.5610 
SIM_SALT2c:          -0.1326 
SIM_SALT2mB:         22.4812 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2084  # spectro-search efficiency 
SIM_TRESTMIN:        -3.75  # days 
SIM_TRESTMAX:        69.15  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.309 22.390 22.529 22.598  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 68 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  5.90493e+01  2.4012e+00 4096  1.000 32.450  1.62 3.638e+01  23.1321 
OBS: 56179.2340 DES-r shallow4  9.77188e+01  6.8997e+00 4096  1.000 31.090  1.74 2.760e+01  22.4022 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  9.79406e+01  7.0066e+00 4096  1.000 32.230  1.98 7.619e+01  22.5670 
OBS: 56179.2660 DES-z shallow4  9.61282e+01  1.0650e+01 4096  1.000 33.240  2.70 2.193e+02  22.7123 
OBS: 56187.2030 DES-g shallow4  3.81137e+01  2.4631e+00 4096  1.000 32.380  1.59 3.638e+01  23.4469 
OBS: 56187.2110 DES-r shallow4  1.00218e+02  6.6448e+00 4096  1.000 31.040  1.59 2.760e+01  22.4202 
OBS: 56187.2190 DES-i shallow4  9.33767e+01  5.6143e+00    0  1.000 32.170  1.49 7.619e+01  22.5359 
OBS: 56187.2300 DES-z shallow4  1.00088e+02  6.0961e+00 4096  1.000 33.230  1.56 2.142e+02  22.5914 
OBS: 56194.1990 DES-g shallow4  2.72335e+01  2.8532e+00 4096  1.000 32.330  1.44 4.577e+01  23.9531 
OBS: 56194.2150 DES-r shallow4  9.14835e+01  8.5078e+00 4096  1.000 30.880  1.74 2.843e+01  22.5859 
OBS: 56194.2230 DES-i shallow4  9.18294e+01  1.3701e+01 4096  1.000 31.290  1.59 7.852e+01  22.6252 
OBS: 56194.2270 DES-z shallow4  7.78847e+01  9.8321e+00 4096  1.000 32.750  1.58 2.201e+02  22.6960 
OBS: 56208.2230 DES-g shallow4  1.02462e+01  1.8667e+00 4096  1.000 32.440  1.30 3.638e+01  24.9651 
OBS: 56208.2380 DES-r shallow4  4.04826e+01  5.8261e+00 4096  1.000 31.090  1.40 2.969e+01  23.3252 
OBS: 56209.1600 DES-i shallow4  5.46410e+01  5.5823e+00 4096  1.000 32.270  1.64 7.619e+01  23.0822 
OBS: 56209.1760 DES-z shallow4  3.91889e+01  6.8205e+00 4096  1.000 33.240  1.77 2.142e+02  23.3004 
OBS: 56218.1910 DES-g shallow4  2.40622e+00  1.7438e+00    0  1.000 32.340  1.12 3.638e+01  26.2571 
OBS: 56218.2110 DES-r shallow4  1.84586e+01  5.1081e+00 4096  1.000 30.950  1.16 2.760e+01  24.0784 
OBS: 56218.2300 DES-i shallow4  3.88575e+01  4.8119e+00 4096  1.000 32.220  1.35 7.619e+01  23.4286 
OBS: 56219.1560 DES-z shallow4  4.16446e+01  5.5419e+00 4096  1.000 33.220  1.41 2.142e+02  23.4200 
OBS: 56222.1170 DES-g shallow4  1.26615e+01  5.0087e+00    0  1.000 32.150  2.33 4.262e+01  26.2232 
OBS: 56222.1250 DES-r shallow4  3.12599e+01  1.4963e+01    0  1.000 30.530  2.29 2.818e+01  24.3274 
OBS: 56222.1330 DES-i shallow4  4.51510e+01  1.2880e+01    0  1.000 31.640  2.09 7.786e+01  23.6010 
OBS: 56222.1480 DES-z shallow4  3.12512e+01  3.1643e+01    0  1.000 32.080  2.78 2.178e+02  23.4340 
OBS: 56229.0740 DES-g shallow4  1.03002e+01  1.0219e+01    0  1.000 32.070  1.52 1.271e+02  27.0250 
OBS: 56229.0860 DES-r shallow4  1.32977e+01  1.8235e+01    0  1.000 30.560  1.53 5.535e+01  24.7109 
OBS: 56229.1020 DES-i shallow4 -5.96187e+00  2.0743e+01    0  1.000 31.800  1.86 1.648e+02  23.8598 
OBS: 56229.1090 DES-z shallow4  3.24618e+01  1.2509e+01    0  1.000 32.900  1.84 2.768e+02  23.5134 
