SURVEY:   DES
SNID:             19161  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.043 0.029 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56195.883     # estimate for LC fit codes
MJD_TRIGGER:       56176.215  
MJD_DETECT_FIRST:  56176.199  
MJD_DETECT_LAST:   56277.238  

REDSHIFT_HELIO:   0.371605 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.371060 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.37149 
SIM_REDSHIFT_CMB:    0.37094  
SIM_REDSHIFT_HOST:   0.37149 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4840   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0118   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.232     # coh model scatter 
SIM_PEAKMJD:         56195.945    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.8828e-05 
SIM_SALT2x1:         -0.6733 
SIM_SALT2c:          -0.0712 
SIM_SALT2mB:         21.9855 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5881  # spectro-search efficiency 
SIM_TRESTMIN:        -14.41  # days 
SIM_TRESTMAX:        68.07  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.335 21.665 21.803 21.954  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  8.03258e+00  4.7978e+00    0  1.000 32.970  2.27 9.127e+01  25.9615 
OBS: 56176.1990 DES-r deep1  1.49871e+01  2.1380e+00 4096  1.000 34.510  2.16 1.771e+02  24.6807 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.2148
OBS: 56176.2150 DES-i deep1  1.19717e+01  3.1496e+00 4096  1.000 34.650  2.06 3.120e+02  24.5552 
OBS: 56176.2380 DES-z deep1  1.23767e+01  2.4843e+00 4096  1.000 35.560  1.80 6.517e+02  24.5329 
OBS: 56180.1880 DES-g deep1  2.63334e+01  2.6293e+00 4096  1.000 33.050  2.50 4.763e+01  23.9599 
OBS: 56180.1950 DES-r deep1  5.18747e+01  1.7149e+00 4096  1.000 34.570  2.37 1.352e+02  23.2223 
OBS: 56180.2500 DES-i deep1  5.13272e+01  2.2603e+00 4096  1.000 34.620  1.95 2.286e+02  23.3154 
OBS: 56180.2810 DES-z deep1  5.14086e+01  2.4313e+00 4096  1.000 35.470  1.74 6.059e+02  23.1952 
OBS: 56188.2540 DES-g deep1  1.10883e+02  2.5130e+00 4096  1.000 32.840  1.86 4.763e+01  22.4170 
OBS: 56188.2700 DES-r deep1  1.68189e+02  3.3765e+00 4096  1.000 33.690  2.05 1.352e+02  21.9477 
OBS: 56188.2810 DES-i deep1  1.36011e+02  9.1258e+00 4096  1.000 33.340  2.43 2.286e+02  22.1098 
OBS: 56188.3120 DES-z deep1  1.40647e+02  2.9838e+00 4096  1.000 35.220  1.69 6.059e+02  22.1088 
OBS: 56194.2340 DES-g deep1  1.16327e+02  2.6357e+00 4096  1.000 32.770  1.45 6.049e+01  22.2883 
OBS: 56194.2420 DES-r deep1  2.17012e+02  1.5300e+00 4096  1.000 34.260  1.41 1.396e+02  21.6743 
OBS: 56194.2580 DES-i deep1  1.85150e+02  2.6030e+00 4096  1.000 34.360  1.68 2.362e+02  21.8399 
OBS: 56194.2850 DES-z deep1  1.66972e+02  2.7881e+00 4096  1.000 35.160  1.49 6.059e+02  21.9569 
OBS: 56207.1720 DES-g deep1  5.66499e+01  2.3202e+00 4096  1.000 33.050  2.16 4.763e+01  23.0850 
OBS: 56207.1800 DES-r deep1  1.45307e+02  2.2007e+00 4096  1.000 34.500  2.82 1.352e+02  22.0479 
OBS: 56207.1950 DES-i deep1  1.58771e+02  3.1819e+00 4096  1.000 34.790  2.78 2.634e+02  22.0063 
OBS: 56207.2190 DES-z deep1  1.25369e+02  3.3969e+00 4096  1.000 35.470  2.33 6.317e+02  22.2877 
OBS: 56216.1760 DES-g deep1  2.88835e+01  1.5095e+00 4096  1.000 33.090  1.45 4.763e+01  23.9948 
OBS: 56216.1910 DES-r deep1  8.24853e+01  1.2055e+00 4096  1.000 34.500  1.51 1.352e+02  22.6905 
OBS: 56216.2150 DES-i deep1  1.06743e+02  1.6494e+00 4096  1.000 34.760  1.59 2.286e+02  22.3923 
OBS: 56216.2420 DES-z deep1  8.83820e+01  1.8494e+00 4096  1.000 35.660  1.57 6.059e+02  22.6120 
OBS: 56221.2030 DES-g deep1  1.55190e+01  2.9804e+00    0  1.000 32.730  2.12 4.763e+01  24.4652 
OBS: 56221.2110 DES-r deep1  5.75336e+01  2.4542e+00 4096  1.000 33.840  1.73 1.352e+02  23.0932 
OBS: 56221.2270 DES-i deep1  9.30415e+01  3.1991e+00 4096  1.000 34.200  1.87 2.286e+02  22.5613 
OBS: 56221.2540 DES-z deep1  8.69649e+01  3.0017e+00 4096  1.000 35.360  1.94 6.059e+02  22.6747 
