SURVEY:   DES
SNID:             79256  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.069 0.046 0.034 0.026  # MW mag-XT per band
PEAKMJD:  56175.785     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56246.070  

REDSHIFT_HELIO:   0.267596 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.267067 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26841 
SIM_REDSHIFT_CMB:    0.26788  
SIM_REDSHIFT_HOST:   0.26841 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6677   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0190   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.001     # coh model scatter 
SIM_PEAKMJD:         56176.438    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.7786e-05 
SIM_SALT2x1:         -1.6410 
SIM_SALT2c:          -0.1485 
SIM_SALT2mB:         21.0572 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8236  # spectro-search efficiency 
SIM_TRESTMIN:        2.19  # days 
SIM_TRESTMAX:        66.91  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.228 21.141 21.288 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  2.85801e+02  2.8531e+00 4096  1.000 32.450  1.62 3.638e+01  21.3331 
OBS: 56179.2340 DES-r shallow4  3.34635e+02  7.5025e+00 4096  1.000 31.090  1.74 2.760e+01  21.1579 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  3.13765e+02  7.2014e+00 4096  1.000 32.230  1.98 7.619e+01  21.2905 
OBS: 56187.2030 DES-g shallow4  1.54476e+02  2.7141e+00 4096  1.000 32.380  1.59 3.638e+01  22.0478 
OBS: 56187.2110 DES-r shallow4  2.72737e+02  7.1255e+00 4096  1.000 31.040  1.59 2.760e+01  21.4521 
OBS: 56187.2190 DES-i shallow4  2.20837e+02  5.7661e+00 4096  1.000 32.170  1.49 7.619e+01  21.6515 
OBS: 56194.1990 DES-g shallow4  7.10537e+01  2.9417e+00 4096  1.000 32.330  1.44 4.577e+01  22.9402 
OBS: 56194.2150 DES-r shallow4  1.80466e+02  8.7373e+00 4096  1.000 30.880  1.74 2.843e+01  21.8850 
OBS: 56194.2230 DES-i shallow4  1.62352e+02  1.3779e+01 4096  1.000 31.290  1.59 7.852e+01  21.9640 
OBS: 56208.2230 DES-g shallow4  1.92507e+01  1.8921e+00 4096  1.000 32.440  1.30 3.638e+01  24.2747 
OBS: 56208.2380 DES-r shallow4  7.29836e+01  5.9275e+00 4096  1.000 31.090  1.40 2.969e+01  22.8256 
OBS: 56209.1600 DES-i shallow4  1.13731e+02  5.6473e+00 4096  1.000 32.270  1.64 7.619e+01  22.4277 
OBS: 56218.1910 DES-g shallow4  1.71868e+01  1.7923e+00 4096  1.000 32.340  1.12 3.638e+01  24.6076 
OBS: 56218.2110 DES-r shallow4  4.01645e+01  5.1959e+00 4096  1.000 30.950  1.16 2.760e+01  23.3661 
OBS: 56218.2300 DES-i shallow4  5.39598e+01  4.8321e+00 4096  1.000 32.220  1.35 7.619e+01  23.1180 
OBS: 56222.1170 DES-g shallow4  1.54281e+01  5.0126e+00    0  1.000 32.150  2.33 4.262e+01  24.6809 
OBS: 56222.1250 DES-r shallow4  3.30013e+01  1.4966e+01 4096  1.000 30.530  2.29 2.818e+01  23.4851 
OBS: 56222.1330 DES-i shallow4  6.92620e+01  1.2901e+01    0  1.000 31.640  2.09 7.786e+01  23.3249 
OBS: 56229.0740 DES-g shallow4  1.63123e+01  1.0223e+01    0  1.000 32.070  1.52 1.271e+02  24.8507 
OBS: 56229.0860 DES-r shallow4  3.25557e+01  1.8267e+01    0  1.000 30.560  1.53 5.535e+01  23.6277 
OBS: 56229.1020 DES-i shallow4  4.25570e+00  2.0745e+01    0  1.000 31.800  1.86 1.648e+02  23.4159 
OBS: 56231.1050 DES-g shallow4  1.57158e+01  8.4229e+00    0  1.000 32.210  1.49 1.215e+02  24.8873 
OBS: 56231.1130 DES-r shallow4  4.10354e+01  1.4439e+01    0  1.000 30.900  1.69 5.406e+01  23.6741 
OBS: 56231.1210 DES-i shallow4  3.82854e+01  1.4038e+01    0  1.000 32.070  1.65 1.610e+02  23.4471 
OBS: 56236.0470 DES-g shallow4  1.38889e+01  6.6877e+00    0  1.000 31.720  2.43 3.638e+01  24.9459 
OBS: 56236.0620 DES-r shallow4  1.22873e+01  1.4038e+01    0  1.000 30.710  2.59 2.760e+01  23.7997 
OBS: 56236.0740 DES-i shallow4  1.40110e+01  1.6019e+01    0  1.000 31.860  3.26 7.619e+01  23.5533 
OBS: 56238.0590 DES-g shallow4  1.59479e+01  3.2683e+00    0  1.000 32.350  2.11 3.638e+01  24.9595 
