SURVEY:   DES
SNID:             71586  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.098 0.065 0.048 0.037  # MW mag-XT per band
PEAKMJD:  56170.105     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56222.133  

REDSHIFT_HELIO:   0.277911 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.277378 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27770 
SIM_REDSHIFT_CMB:    0.27717  
SIM_REDSHIFT_HOST:   0.27770 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7522   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0269   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         56171.910    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.6253e-05 
SIM_SALT2x1:         0.5489 
SIM_SALT2c:          0.2427 
SIM_SALT2mB:         22.0870 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5949  # spectro-search efficiency 
SIM_TRESTMIN:        5.72  # days 
SIM_TRESTMAX:        69.97  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.487 21.967 21.790 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  7.69535e+01  2.4399e+00 4096  1.000 32.450  1.62 3.638e+01  22.7852 
OBS: 56179.2340 DES-r shallow4  1.49063e+02  7.0347e+00 4096  1.000 31.090  1.74 2.760e+01  22.0692 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  1.77372e+02  7.0789e+00    0  1.000 32.230  1.98 7.619e+01  21.8717 
OBS: 56187.2030 DES-g shallow4  4.87643e+01  2.4871e+00 4096  1.000 32.380  1.59 3.638e+01  23.3630 
OBS: 56187.2110 DES-r shallow4  1.00360e+02  6.6452e+00 4096  1.000 31.040  1.59 2.760e+01  22.3889 
OBS: 56187.2190 DES-i shallow4  1.24751e+02  5.6520e+00 4096  1.000 32.170  1.49 7.619e+01  22.2786 
OBS: 56194.1990 DES-g shallow4  2.19196e+01  2.8423e+00 4096  1.000 32.330  1.44 4.577e+01  24.0869 
OBS: 56194.2150 DES-r shallow4  8.99605e+01  8.5039e+00 4096  1.000 30.880  1.74 2.843e+01  22.7552 
OBS: 56194.2230 DES-i shallow4  1.07148e+02  1.3718e+01 4096  1.000 31.290  1.59 7.852e+01  22.4988 
OBS: 56208.2230 DES-g shallow4  7.17933e+00  1.8580e+00 4096  1.000 32.440  1.30 3.638e+01  25.2473 
OBS: 56208.2380 DES-r shallow4  4.63602e+01  5.8446e+00 4096  1.000 31.090  1.40 2.969e+01  23.4465 
OBS: 56209.1600 DES-i shallow4  7.09378e+01  5.6003e+00 4096  1.000 32.270  1.64 7.619e+01  22.7523 
OBS: 56218.1910 DES-g shallow4  5.00150e+00  1.7524e+00    0  1.000 32.340  1.12 3.638e+01  25.7106 
OBS: 56218.2110 DES-r shallow4  2.81875e+01  5.1476e+00    0  1.000 30.950  1.16 2.760e+01  23.9371 
OBS: 56218.2300 DES-i shallow4  5.25715e+01  4.8303e+00 4096  1.000 32.220  1.35 7.619e+01  23.1755 
OBS: 56222.1170 DES-g shallow4  9.01892e+00  5.0037e+00    0  1.000 32.150  2.33 4.262e+01  25.7586 
OBS: 56222.1250 DES-r shallow4  8.57073e+00  1.4916e+01    0  1.000 30.530  2.29 2.818e+01  24.0873 
OBS: 56222.1330 DES-i shallow4  2.57786e+01  1.2864e+01 4096  1.000 31.640  2.09 7.786e+01  23.3360 
OBS: 56229.0740 DES-g shallow4  8.27058e+00  1.0217e+01    0  1.000 32.070  1.52 1.271e+02  25.8772 
OBS: 56229.0860 DES-r shallow4  2.10868e+01  1.8248e+01    0  1.000 30.560  1.53 5.535e+01  24.2731 
OBS: 56229.1020 DES-i shallow4  5.18886e+01  2.0767e+01    0  1.000 31.800  1.86 1.648e+02  23.5828 
OBS: 56231.1050 DES-g shallow4  4.18774e+00  8.4140e+00    0  1.000 32.210  1.49 1.215e+02  25.9281 
OBS: 56231.1130 DES-r shallow4 -4.45160e-01  1.4377e+01    0  1.000 30.900  1.69 5.406e+01  24.3079 
OBS: 56231.1210 DES-i shallow4  4.37059e+01  1.4041e+01    0  1.000 32.070  1.65 1.610e+02  23.6434 
OBS: 56236.0470 DES-g shallow4  7.65900e+00  6.6782e+00    0  1.000 31.720  2.43 3.638e+01  26.0677 
OBS: 56236.0620 DES-r shallow4 -1.98944e+01  1.4015e+01    0  1.000 30.710  2.59 2.760e+01  24.3633 
OBS: 56236.0740 DES-i shallow4 -8.80238e+00  1.6011e+01    0  1.000 31.860  3.26 7.619e+01  23.7692 
OBS: 56238.0590 DES-g shallow4  4.20691e+00  3.2476e+00    0  1.000 32.350  2.11 3.638e+01  26.1279 
