SURVEY:   DES
SNID:             20435  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.042 0.028 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56217.625     # estimate for LC fit codes
MJD_TRIGGER:       56208.199  
MJD_DETECT_FIRST:  56208.191  
MJD_DETECT_LAST:   56246.055  

REDSHIFT_HELIO:   0.592548 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.591947 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.59248 
SIM_REDSHIFT_CMB:    0.59188  
SIM_REDSHIFT_HOST:   0.59248 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6910   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0114   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.090     # coh model scatter 
SIM_PEAKMJD:         56215.305    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0186e-05 
SIM_SALT2x1:         1.0484 
SIM_SALT2c:          -0.0201 
SIM_SALT2mB:         23.1150 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1246  # spectro-search efficiency 
SIM_TRESTMIN:        -17.68  # days 
SIM_TRESTMAX:        66.43  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.187 22.755 22.785 22.802  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56187.1560 DES-g shallow3  4.05086e+00  2.5036e+00    0  1.000 32.380  1.67 3.638e+01  28.6036 
OBS: 56187.1720 DES-r shallow3 -1.65545e+00  7.0063e+00    0  1.000 30.960  1.63 2.760e+01  27.5088 
OBS: 56187.1880 DES-i shallow3 -1.06693e+01  6.0887e+00    0  1.000 32.190  1.68 7.619e+01  27.1359 
OBS: 56187.1950 DES-z shallow3  5.97500e+00  6.5776e+00    0  1.000 33.240  1.71 2.142e+02  27.0306 
OBS: 56194.1450 DES-g shallow3  1.32010e+01  3.7502e+00    0  1.000 32.280  1.82 4.612e+01  25.7680 
OBS: 56194.1560 DES-r shallow3  3.65776e+01  8.6126e+00    0  1.000 30.780  1.63 2.850e+01  24.3428 
OBS: 56194.1720 DES-i shallow3  2.00505e+01  8.2654e+00    0  1.000 31.850  1.61 7.874e+01  24.3362 
OBS: 56194.1880 DES-z shallow3  1.87112e+01  7.4718e+00    0  1.000 33.060  1.60 2.202e+02  24.4098 
OBS: 56208.1910 DES-g shallow3  2.15706e+01  2.5196e+00 4096  1.000 32.390  1.67 3.638e+01  24.0052 
OBS: 56208.1990 DES-r shallow3  7.37333e+01  6.6415e+00 4096  1.000 31.060  1.64 2.760e+01  22.8050 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56208.1992
OBS: 56208.2070 DES-i shallow3  7.85743e+01  6.4017e+00 4096  1.000 32.230  1.81 7.619e+01  22.8738 
OBS: 56208.2150 DES-z shallow3  7.11785e+01  6.1970e+00 4096  1.000 33.290  1.68 2.142e+02  22.9374 
OBS: 56217.2110 DES-g shallow3  1.76606e+01  1.7955e+00 4096  1.000 32.320  1.10 3.638e+01  24.3121 
OBS: 56217.2300 DES-r shallow3  7.18350e+01  5.4980e+00 4096  1.000 31.030  1.30 2.760e+01  22.7852 
OBS: 56218.1520 DES-i shallow3  7.92017e+01  4.3980e+00 4096  1.000 32.190  1.18 7.619e+01  22.7973 
OBS: 56218.1720 DES-z shallow3  7.71478e+01  5.0600e+00 4096  1.000 33.210  1.27 2.142e+02  22.7988 
OBS: 56221.3550 DES-g shallow3  1.63040e+01  4.3096e+00    0  1.000 31.900  1.84 3.638e+01  24.6150 
OBS: 56222.0740 DES-r shallow3  8.42956e+01  1.9959e+01    0  1.000 30.720  3.63 2.822e+01  22.9086 
OBS: 56222.0900 DES-i shallow3  7.78933e+01  1.2323e+01 4096  1.000 32.050  2.91 7.798e+01  22.8460 
OBS: 56222.1130 DES-z shallow3  7.88977e+01  1.1192e+01 4096  1.000 33.060  2.42 2.179e+02  22.8348 
OBS: 56228.1880 DES-g shallow3  1.29691e+01  5.6770e+00    0  1.000 32.220  1.17 1.050e+02  25.2022 
OBS: 56229.0470 DES-r shallow3  7.66166e+01  4.8622e+01    0  1.000 29.580  1.76 5.185e+01  23.1995 
OBS: 56229.0590 DES-i shallow3  7.28313e+01  1.8535e+01    0  1.000 31.950  2.05 1.531e+02  23.0119 
OBS: 56229.0660 DES-z shallow3  5.87403e+01  9.5053e+00    0  1.000 33.190  1.85 2.730e+02  23.0137 
OBS: 56230.1450 DES-g shallow3  4.40018e+00  6.6520e+00    0  1.000 32.230  1.13 1.290e+02  25.3793 
OBS: 56231.0700 DES-r shallow3  5.16188e+01  1.2037e+01    0  1.000 30.980  1.62 5.033e+01  23.3090 
OBS: 56231.0860 DES-i shallow3  5.88600e+01  1.0412e+01    0  1.000 32.160  1.44 1.482e+02  23.0770 
OBS: 56231.1020 DES-z shallow3  6.50322e+01  9.1140e+00 4096  1.000 33.180  1.80 2.665e+02  23.0861 
