SURVEY:   DES
SNID:             16782  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.071 0.047 0.034 0.026  # MW mag-XT per band
PEAKMJD:  56201.652     # estimate for LC fit codes
MJD_TRIGGER:       56214.180  
MJD_DETECT_FIRST:  56208.176  
MJD_DETECT_LAST:   56219.230  

REDSHIFT_HELIO:   0.836111 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.834599 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.83585 
SIM_REDSHIFT_CMB:    0.83433  
SIM_REDSHIFT_HOST:   0.83585 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.5998   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0194   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.030     # coh model scatter 
SIM_PEAKMJD:         56200.250    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.6270e-06 
SIM_SALT2x1:         -0.7956 
SIM_SALT2c:          0.0750 
SIM_SALT2mB:         24.5863 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0100  # spectro-search efficiency 
SIM_TRESTMIN:        -13.13  # days 
SIM_TRESTMAX:        69.66  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 25.069 24.094 24.245  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56177.1720 DES-r deep2  5.08571e+00  3.6085e+00    0  1.000 34.390  4.28 1.352e+02  27.3505 
OBS: 56177.1880 DES-i deep2  3.19336e+00  8.7703e+00    0  1.000 34.530  4.99 3.214e+02  26.1139 
OBS: 56177.2110 DES-z deep2  5.61231e-01  4.7940e+00    0  1.000 35.660  3.85 6.450e+02  26.2410 
OBS: 56180.3280 DES-r deep2  3.44231e+00  2.5410e+00    0  1.000 34.320  2.73 1.399e+02  26.5009 
OBS: 56180.3440 DES-i deep2  3.84505e+00  3.5492e+00    0  1.000 34.430  2.49 2.376e+02  25.4650 
OBS: 56185.1520 DES-z deep2  1.23306e+01  2.2033e+00    0  1.000 35.470  1.58 6.059e+02  24.9581 
OBS: 56189.1600 DES-r deep2  3.94008e+00  3.8881e+00    0  1.000 33.690  2.42 1.352e+02  25.2198 
OBS: 56189.1760 DES-i deep2  2.29219e+01  8.0836e+00    0  1.000 33.380  2.24 2.286e+02  24.3973 
OBS: 56189.2270 DES-z deep2  1.49100e+01  4.2527e+00    0  1.000 35.090  2.15 6.059e+02  24.5863 
OBS: 56194.1290 DES-r deep2  6.29433e+00  2.3580e+00    0  1.000 34.150  2.16 1.402e+02  25.0221 
OBS: 56200.2340 DES-i deep2  2.05386e+01  7.6819e+00    0  1.000 34.620  2.34 6.524e+02  24.0934 
OBS: 56201.1560 DES-z deep2  2.32442e+01  4.5582e+00    0  1.000 35.560  2.64 8.155e+02  24.2427 
OBS: 56208.1760 DES-r deep2  8.03566e+00  1.2579e+00 4096  1.000 34.470  1.60 1.352e+02  25.4204 
OBS: 56210.1560 DES-i deep2  2.27504e+01  3.5303e+00    0  1.000 34.590  2.98 2.286e+02  24.3450 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56214.1797
OBS: 56214.1800 DES-z deep2  1.57517e+01  2.0794e+00 4096  1.000 35.540  1.59 6.059e+02  24.4636 
OBS: 56217.1910 DES-r deep2  5.13852e+00  9.7116e-01 4096  1.000 34.430  1.19 1.352e+02  25.9927 
OBS: 56219.2300 DES-i deep2  1.38729e+01  1.6389e+00 4096  1.000 34.590  1.38 2.286e+02  24.8349 
OBS: 56221.0470 DES-z deep2  1.84093e+01  7.7849e+00    0  1.000 35.000  3.59 6.115e+02  24.6769 
OBS: 56221.3400 DES-r deep2 -7.04934e+00  1.3474e+01    0  1.000 32.160  2.05 1.352e+02  26.2992 
OBS: 56222.0470 DES-i deep2  1.98152e+01  6.5298e+00    0  1.000 34.100  3.41 2.355e+02  25.0200 
OBS: 56228.0470 DES-r deep2  3.41329e+00  1.1646e+01    0  1.000 33.030  1.66 3.223e+02  26.8488 
OBS: 56228.0590 DES-z deep2  7.84695e+00  4.4895e+00    0  1.000 35.240  2.02 7.819e+02  24.9794 
OBS: 56228.3320 DES-i deep2  9.51935e+00  7.0713e+00    0  1.000 34.570  2.13 6.301e+02  25.4795 
OBS: 56229.3050 DES-r deep2  3.57428e+00  4.6404e+00    0  1.000 34.430  1.95 3.969e+02  26.9534 
OBS: 56229.3200 DES-i deep2  2.94256e+00  7.9520e+00    0  1.000 34.540  1.94 7.569e+02  25.5510 
OBS: 56229.3480 DES-z deep2  7.81283e+00  4.5787e+00    0  1.000 35.520  2.45 8.509e+02  25.0423 
OBS: 56230.3280 DES-r deep2  5.50283e+00  3.9587e+00    0  1.000 34.470  1.76 3.892e+02  27.0352 
OBS: 56230.3440 DES-i deep2  9.47716e+00  7.5179e+00    0  1.000 34.550  1.90 7.373e+02  25.6223 
OBS: 56231.0200 DES-z deep2  5.23773e+00  4.1454e+00    0  1.000 35.350  2.02 7.990e+02  25.1274 
