SURVEY:   DES
SNID:             54399  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.186 0.124 0.091 0.069  # MW mag-XT per band
PEAKMJD:  56196.434     # estimate for LC fit codes
MJD_TRIGGER:       56189.203  
MJD_DETECT_FIRST:  56188.238  
MJD_DETECT_LAST:   56245.203  

REDSHIFT_HELIO:   0.269594 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.268818 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26954 
SIM_REDSHIFT_CMB:    0.26877  
SIM_REDSHIFT_HOST:   0.26954 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6763   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0510   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.157     # coh model scatter 
SIM_PEAKMJD:         56197.090    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.2785e-05 
SIM_SALT2x1:         0.0541 
SIM_SALT2c:          0.1694 
SIM_SALT2mB:         21.8458 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5495  # spectro-search efficiency 
SIM_TRESTMIN:        -13.97  # days 
SIM_TRESTMAX:        64.72  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.490 21.983 21.868 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  4.81358e+00  4.6201e+00    0  1.000 32.220  1.94 5.086e+01  24.9154 
OBS: 56180.2110 DES-r shallow7  2.36647e+01  8.4736e+00    0  1.000 31.110  2.25 2.760e+01  23.8774 
OBS: 56180.2190 DES-i shallow7  3.03948e+01  6.6272e+00    0  1.000 32.270  1.96 7.619e+01  23.7362 
OBS: 56188.2380 DES-g shallow7  7.91046e+01  3.6985e+00 4096  1.000 32.310  2.24 3.638e+01  22.7835 
OBS: 56189.1950 DES-r shallow7  1.05432e+02  5.9490e+01    0  1.000 29.110  2.51 2.760e+01  22.2848 
OBS: 56189.2030 DES-i shallow7  1.06808e+02  1.3949e+01 4096  1.000 31.960  3.10 7.619e+01  22.1626 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56189.2031
OBS: 56200.2190 DES-g shallow7  7.42093e+01  1.2747e+01 4096  1.000 32.370  2.31 1.374e+02  22.5883 
OBS: 56202.2230 DES-r shallow7  1.50661e+02  1.3596e+01 4096  1.000 31.070  1.52 6.581e+01  22.0333 
OBS: 56202.2380 DES-i shallow7  1.65312e+02  1.4249e+01 4096  1.000 32.280  1.61 2.026e+02  21.8937 
OBS: 56214.1640 DES-g shallow7  3.85579e+01  2.5006e+00 4096  1.000 32.370  1.60 3.638e+01  23.6440 
OBS: 56215.2380 DES-r shallow7  8.69193e+01  6.0710e+00 4096  1.000 31.040  1.45 2.760e+01  22.6026 
OBS: 56216.1640 DES-i shallow7  9.86004e+01  5.6819e+00    0  1.000 32.260  1.64 7.619e+01  22.5286 
OBS: 56221.1130 DES-g shallow7  2.10065e+01  4.5776e+00    0  1.000 32.210  2.43 3.916e+01  24.3752 
OBS: 56221.1950 DES-r shallow7  4.81208e+01  4.7357e+01    0  1.000 29.110  2.00 2.760e+01  22.9147 
OBS: 56221.3120 DES-i shallow7  8.66896e+01  8.5264e+00 4096  1.000 31.940  1.85 7.619e+01  22.6165 
OBS: 56228.1990 DES-g shallow7  9.80691e+00  6.9247e+00    0  1.000 32.330  1.32 1.260e+02  24.9949 
OBS: 56228.2150 DES-r shallow7  3.11966e+01  1.5505e+01    0  1.000 30.880  1.65 5.860e+01  23.2774 
OBS: 56228.2230 DES-i shallow7  9.62186e+01  2.9195e+01    0  1.000 31.290  1.52 1.772e+02  22.7320 
OBS: 56230.1560 DES-g shallow7  1.05704e+01  9.8378e+00    0  1.000 32.290  1.33 1.716e+02  25.1335 
OBS: 56230.1720 DES-r shallow7  4.80538e+01  1.8876e+01    0  1.000 30.930  1.46 8.506e+01  23.3726 
OBS: 56230.1880 DES-i shallow7  6.02738e+01  2.2924e+01    0  1.000 32.110  1.70 2.652e+02  22.7790 
OBS: 56235.1600 DES-g shallow7  1.12310e+01  5.3367e+00    0  1.000 32.350  1.86 6.962e+01  25.4429 
OBS: 56235.1720 DES-r shallow7  3.64842e+01  1.1717e+01    0  1.000 30.940  2.14 3.511e+01  23.6214 
OBS: 56235.1880 DES-i shallow7  8.52466e+01  1.0349e+01    0  1.000 32.190  2.17 1.001e+02  22.9776 
OBS: 56237.1990 DES-g shallow7  1.42795e+01  4.9622e+00    0  1.000 32.120  1.94 4.964e+01  25.5515 
OBS: 56237.2070 DES-r shallow7  2.71356e+01  9.8145e+00    0  1.000 30.860  1.95 2.950e+01  23.7268 
OBS: 56237.2150 DES-i shallow7  3.64531e+01  1.2654e+01 4096  1.000 31.610  1.90 8.195e+01  23.0893 
OBS: 56243.1950 DES-g shallow7  5.06645e+00  2.2393e+00    0  1.000 32.320  1.41 3.638e+01  25.7565 
