SURVEY:   DES
SNID:             56462  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.095 0.063 0.046 0.035  # MW mag-XT per band
PEAKMJD:  56197.516     # estimate for LC fit codes
MJD_TRIGGER:       56201.156  
MJD_DETECT_FIRST:  56185.152  
MJD_DETECT_LAST:   56219.230  

REDSHIFT_HELIO:   1.062633 +- 0.000500  # Helio 
REDSHIFT_FINAL:   1.060935 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  1.06296 
SIM_REDSHIFT_CMB:    1.06126  
SIM_REDSHIFT_HOST:   1.06296 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            44.2419   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0261   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.054     # coh model scatter 
SIM_PEAKMJD:         56197.844    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.6654e-06 
SIM_SALT2x1:         -1.1961 
SIM_SALT2c:          -0.1480 
SIM_SALT2mB:         24.5706 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0100  # spectro-search efficiency 
SIM_TRESTMIN:        -10.51  # days 
SIM_TRESTMAX:        68.50  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.912 23.969 23.921  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 74 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56177.1720 DES-r deep2  9.57204e+00  3.6096e+00    0  1.000 34.390  4.28 1.352e+02  26.0553 
OBS: 56177.1880 DES-i deep2  5.16740e+00  8.7705e+00    0  1.000 34.530  4.99 3.214e+02  25.2882 
OBS: 56177.2110 DES-z deep2  4.97263e+00  4.7943e+00    0  1.000 35.660  3.85 6.450e+02  25.2173 
OBS: 56180.3280 DES-r deep2  5.05151e+00  2.5416e+00    0  1.000 34.320  2.73 1.399e+02  25.3805 
OBS: 56180.3440 DES-i deep2  1.34542e+01  3.5515e+00    0  1.000 34.430  2.49 2.376e+02  24.7712 
OBS: 56185.1520 DES-z deep2  1.73383e+01  2.2040e+00 4096  1.000 35.470  1.58 6.059e+02  24.3219 
OBS: 56189.1600 DES-r deep2  1.31116e+01  3.8921e+00    0  1.000 33.690  2.42 1.352e+02  24.6611 
OBS: 56189.1760 DES-i deep2  3.25148e+01  8.0863e+00    0  1.000 33.380  2.24 2.286e+02  24.0543 
OBS: 56189.2270 DES-z deep2  3.07173e+01  4.2544e+00    0  1.000 35.090  2.15 6.059e+02  24.0922 
OBS: 56194.1290 DES-r deep2  9.58906e+00  2.3595e+00    0  1.000 34.150  2.16 1.402e+02  24.7308 
OBS: 56200.2340 DES-i deep2  2.53742e+01  7.6823e+00    0  1.000 34.620  2.34 6.524e+02  24.0115 
OBS: 56201.1560 DES-z deep2  2.65794e+01  4.5584e+00 4096  1.000 35.560  2.64 8.155e+02  23.9505 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56201.1562
OBS: 56208.1760 DES-r deep2  4.44005e+00  1.2556e+00    0  1.000 34.470  1.60 1.352e+02  25.6519 
OBS: 56210.1560 DES-i deep2  1.87116e+01  3.5295e+00    0  1.000 34.590  2.98 2.286e+02  24.4151 
OBS: 56214.1800 DES-z deep2  1.61841e+01  2.0795e+00 4096  1.000 35.540  1.59 6.059e+02  24.3914 
OBS: 56217.1910 DES-r deep2  3.27130e+00  9.6953e-01    0  1.000 34.430  1.19 1.352e+02  26.3903 
OBS: 56219.2300 DES-i deep2  1.22821e+01  1.6382e+00 4096  1.000 34.590  1.38 2.286e+02  24.9996 
OBS: 56221.0470 DES-z deep2  2.48947e+01  7.7854e+00    0  1.000 35.000  3.59 6.115e+02  24.7627 
OBS: 56221.3400 DES-r deep2  6.85098e+00  1.3477e+01    0  1.000 32.160  2.05 1.352e+02  26.7369 
OBS: 56222.0470 DES-i deep2  7.10511e+00  6.5276e+00    0  1.000 34.100  3.41 2.355e+02  25.2004 
OBS: 56228.0470 DES-r deep2  2.41314e+01  1.1652e+01    0  1.000 33.030  1.66 3.223e+02  27.2010 
OBS: 56228.0590 DES-z deep2  6.86004e+00  4.4894e+00    0  1.000 35.240  2.02 7.819e+02  25.2103 
OBS: 56228.3320 DES-i deep2  1.21019e+01  7.0715e+00    0  1.000 34.570  2.13 6.301e+02  25.6795 
OBS: 56229.3050 DES-r deep2 -3.72714e+00  4.6397e+00    0  1.000 34.430  1.95 3.969e+02  27.2708 
OBS: 56229.3200 DES-i deep2  1.25905e+01  7.9529e+00    0  1.000 34.540  1.94 7.569e+02  25.7589 
OBS: 56229.3480 DES-z deep2  2.24055e+00  4.5784e+00    0  1.000 35.520  2.45 8.509e+02  25.2942 
OBS: 56230.3280 DES-r deep2  8.33469e+00  3.9593e+00    0  1.000 34.470  1.76 3.892e+02  27.3208 
OBS: 56230.3440 DES-i deep2  4.14753e+00  7.5174e+00    0  1.000 34.550  1.90 7.373e+02  25.8419 
OBS: 56231.0200 DES-z deep2  1.02922e+01  4.1458e+00    0  1.000 35.350  2.02 7.990e+02  25.4003 
