SURVEY:   DES
SNID:             46749  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.275 0.183 0.134 0.102  # MW mag-XT per band
PEAKMJD:  56171.039     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.121803 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.121117 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.12094 
SIM_REDSHIFT_CMB:    0.12025  
SIM_REDSHIFT_HOST:   0.12094 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            38.7432   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0754   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.141     # coh model scatter 
SIM_PEAKMJD:         56171.730    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.7846e-04 
SIM_SALT2x1:         0.1499 
SIM_SALT2c:          0.2028 
SIM_SALT2mB:         20.0062 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9700  # spectro-search efficiency 
SIM_TRESTMIN:        6.80  # days 
SIM_TRESTMAX:        68.30  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.505 20.204 20.430 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  4.85782e+02  5.2507e+00 4096  1.000 32.220  1.94 5.086e+01  20.8060 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  6.84563e+02  9.7764e+00 4096  1.000 31.110  2.25 2.760e+01  20.3758 
OBS: 56180.2190 DES-i shallow7  5.61018e+02  7.1048e+00 4096  1.000 32.270  1.96 7.619e+01  20.6548 
OBS: 56188.2380 DES-g shallow7  2.44039e+02  3.9552e+00 4096  1.000 32.310  2.24 3.638e+01  21.5562 
OBS: 56189.1950 DES-r shallow7  4.73773e+02  6.0189e+01 4096  1.000 29.110  2.51 2.760e+01  20.8542 
OBS: 56189.2030 DES-i shallow7  3.75540e+02  1.4107e+01 4096  1.000 31.960  3.10 7.619e+01  21.0637 
OBS: 56200.2190 DES-g shallow7  8.06937e+01  1.2750e+01 4096  1.000 32.370  2.31 1.374e+02  22.6382 
OBS: 56202.2230 DES-r shallow7  2.55469e+02  1.3739e+01 4096  1.000 31.070  1.52 6.581e+01  21.3645 
OBS: 56202.2380 DES-i shallow7  3.58079e+02  1.4332e+01 4096  1.000 32.280  1.61 2.026e+02  21.0818 
OBS: 56214.1640 DES-g shallow7  4.71391e+01  2.5199e+00 4096  1.000 32.370  1.60 3.638e+01  23.3933 
OBS: 56215.2380 DES-r shallow7  1.65967e+02  6.3159e+00 4096  1.000 31.040  1.45 2.760e+01  22.0049 
OBS: 56216.1640 DES-i shallow7  1.85620e+02  5.7766e+00 4096  1.000 32.260  1.64 7.619e+01  21.7823 
OBS: 56221.1130 DES-g shallow7  4.04282e+01  4.6052e+00 4096  1.000 32.210  2.43 3.916e+01  23.5470 
OBS: 56221.1950 DES-r shallow7  7.76963e+01  4.7428e+01    0  1.000 29.110  2.00 2.760e+01  22.2100 
OBS: 56221.3120 DES-i shallow7  1.50655e+02  8.5890e+00 4096  1.000 31.940  1.85 7.619e+01  22.0433 
OBS: 56228.1990 DES-g shallow7  2.64693e+01  6.9387e+00    0  1.000 32.330  1.32 1.260e+02  23.6721 
OBS: 56228.2150 DES-r shallow7  1.21807e+02  1.5635e+01 4096  1.000 30.880  1.65 5.860e+01  22.3531 
OBS: 56228.2230 DES-i shallow7  1.22706e+02  2.9208e+01 4096  1.000 31.290  1.52 1.772e+02  22.3308 
OBS: 56230.1560 DES-g shallow7  4.31227e+01  9.8578e+00    0  1.000 32.290  1.33 1.716e+02  23.7051 
OBS: 56230.1720 DES-r shallow7  1.27585e+02  1.8965e+01 4096  1.000 30.930  1.46 8.506e+01  22.3877 
OBS: 56230.1880 DES-i shallow7  1.49396e+02  2.2952e+01 4096  1.000 32.110  1.70 2.652e+02  22.4114 
OBS: 56235.1600 DES-g shallow7  3.42770e+01  5.3614e+00    0  1.000 32.350  1.86 6.962e+01  23.7894 
OBS: 56235.1720 DES-r shallow7  1.02026e+02  1.1834e+01 4096  1.000 30.940  2.14 3.511e+01  22.4761 
OBS: 56235.1880 DES-i shallow7  8.40957e+01  1.0348e+01 4096  1.000 32.190  2.17 1.001e+02  22.6166 
OBS: 56237.1990 DES-g shallow7  2.59649e+01  4.9788e+00    0  1.000 32.120  1.94 4.964e+01  23.8237 
OBS: 56237.2070 DES-r shallow7  1.06819e+02  9.9967e+00 4096  1.000 30.860  1.95 2.950e+01  22.5121 
OBS: 56237.2150 DES-i shallow7  4.85242e+01  1.2665e+01    0  1.000 31.610  1.90 8.195e+01  22.6998 
OBS: 56243.1950 DES-g shallow7  2.75297e+01  2.2977e+00 4096  1.000 32.320  1.41 3.638e+01  23.9247 
