SURVEY:   DES
SNID:             73312  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.053 0.035 0.026 0.020  # MW mag-XT per band
PEAKMJD:  56227.465     # estimate for LC fit codes
MJD_TRIGGER:       56210.156  
MJD_DETECT_FIRST:  56208.176  
MJD_DETECT_LAST:   56258.191  

REDSHIFT_HELIO:   0.801527 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.800044 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.80173 
SIM_REDSHIFT_CMB:    0.80025  
SIM_REDSHIFT_HOST:   0.80173 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.4888   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0144   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.025     # coh model scatter 
SIM_PEAKMJD:         56226.648    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.3378e-06 
SIM_SALT2x1:         1.6609 
SIM_SALT2c:          -0.0234 
SIM_SALT2mB:         23.8166 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0405  # spectro-search efficiency 
SIM_TRESTMIN:        -14.67  # days 
SIM_TRESTMAX:        68.52  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.813 23.295 23.506  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.2340 DES-i deep2  3.54148e+00  7.6803e+00    0  1.000 34.620  2.34 6.524e+02  25.2875 
OBS: 56201.1560 DES-z deep2  4.16633e+00  4.5569e+00    0  1.000 35.560  2.64 8.155e+02  25.2083 
OBS: 56208.1760 DES-r deep2  1.58777e+01  1.2630e+00 4096  1.000 34.470  1.60 1.352e+02  24.3847 
OBS: 56210.1560 DES-i deep2  3.56177e+01  3.5330e+00 4096  1.000 34.590  2.98 2.286e+02  23.7861 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56210.1562
OBS: 56214.1800 DES-z deep2  3.57154e+01  2.0823e+00 4096  1.000 35.540  1.59 6.059e+02  23.7137 
OBS: 56217.1910 DES-r deep2  3.15468e+01  9.9388e-01 4096  1.000 34.430  1.19 1.352e+02  23.7679 
OBS: 56219.2300 DES-i deep2  4.78570e+01  1.6539e+00 4096  1.000 34.590  1.38 2.286e+02  23.3367 
OBS: 56221.0470 DES-z deep2  4.25336e+01  7.7865e+00 4096  1.000 35.000  3.59 6.115e+02  23.5397 
OBS: 56221.3400 DES-r deep2  2.19608e+01  1.3485e+01    0  1.000 32.160  2.05 1.352e+02  23.7395 
OBS: 56222.0470 DES-i deep2  4.93459e+01  6.5350e+00 4096  1.000 34.100  3.41 2.355e+02  23.3002 
OBS: 56228.0470 DES-r deep2  4.47513e+01  1.1657e+01    0  1.000 33.030  1.66 3.223e+02  23.8480 
OBS: 56228.0590 DES-z deep2  4.02082e+01  4.4923e+00 4096  1.000 35.240  2.02 7.819e+02  23.5057 
OBS: 56228.3320 DES-i deep2  3.09477e+01  7.0735e+00    0  1.000 34.570  2.13 6.301e+02  23.3092 
OBS: 56229.3050 DES-r deep2  2.66663e+01  4.6446e+00    0  1.000 34.430  1.95 3.969e+02  23.8826 
OBS: 56229.3200 DES-i deep2  4.89253e+01  7.9564e+00    0  1.000 34.540  1.94 7.569e+02  23.3198 
OBS: 56229.3480 DES-z deep2  3.79781e+01  4.5808e+00 4096  1.000 35.520  2.45 8.509e+02  23.5105 
OBS: 56230.3280 DES-r deep2  2.52788e+01  3.9628e+00 4096  1.000 34.470  1.76 3.892e+02  23.9129 
OBS: 56230.3440 DES-i deep2  5.44786e+01  7.5225e+00 4096  1.000 34.550  1.90 7.373e+02  23.3327 
OBS: 56231.0200 DES-z deep2  3.43889e+01  4.1479e+00 4096  1.000 35.350  2.02 7.990e+02  23.5237 
OBS: 56235.0270 DES-r deep2  2.04986e+01  3.0446e+00    0  1.000 34.120  2.81 1.352e+02  24.0743 
OBS: 56235.0390 DES-i deep2  4.26896e+01  5.6810e+00 4096  1.000 34.120  3.11 2.286e+02  23.4158 
OBS: 56235.3120 DES-z deep2  2.99975e+01  4.7317e+00 4096  1.000 35.400  2.99 6.449e+02  23.5878 
OBS: 56237.0230 DES-r deep2  2.02390e+01  2.1282e+00 4096  1.000 34.430  2.61 1.352e+02  24.1490 
OBS: 56237.0390 DES-i deep2  3.78237e+01  3.4866e+00 4096  1.000 34.560  2.86 2.286e+02  23.4616 
OBS: 56237.0740 DES-z deep2  3.26814e+01  3.4944e+00 4096  1.000 35.450  2.46 6.059e+02  23.6198 
OBS: 56243.0270 DES-r deep2  2.27553e+01  2.3503e+00 4096  1.000 34.440  2.91 1.352e+02  24.3958 
OBS: 56243.0390 DES-i deep2  4.22665e+01  3.4076e+00 4096  1.000 34.570  2.82 2.286e+02  23.6378 
OBS: 56243.0700 DES-z deep2  3.07569e+01  3.4517e+00 4096  1.000 35.450  2.43 6.059e+02  23.7472 
